user_id,item_id
730,1607
166,1083
62,1502
808,54
811,1710
11,1238
494,1094
104,111
249,442
112,901
720,1571
41,59
685,14
10,14
544,275
355,641
196,451
343,51
81,1405
18,107
62,590
944,360
346,593
143,797
369,1678
27,1263
201,1656
284,562
719,53
329,615
759,1468
519,53
566,900
760,170
863,156
810,1362
559,1436
332,1221
21,494
118,257
668,120
52,197
844,2
17,359
574,789
540,161
8,283
1,1349
550,1660
286,70
436,567
719,1276
360,1634
195,80
361,445
99,9
586,150
18,734
9,118
102,724
345,605
939,309
536,1076
745,881
506,67
490,1180
622,94
257,109
794,56
918,76
454,3
549,825
970,347
295,763
952,191
149,313
118,1358
365,161
518,77
41,134
265,213
64,876
527,25
55,725
2,107
356,1511
101,306
576,32
592,223
670,1495
682,7
269,673
968,1366
346,819
347,231
52,65
363,4
217,441
254,176
365,786
543,1662
730,149
931,267
11,1575
200,184
59,1665
551,1471
199,1514
839,1388
392,1554
579,23
116,89
561,1742
667,1392
403,276
10,637
696,796
413,267
16,679
710,877
234,1749
525,1152
500,955
156,319
435,29
517,37
132,775
698,1520
4,1518
887,18
488,36
823,1580
113,12
298,916
752,1736
980,1308
420,257
149,57
620,1753
128,399
942,897
197,600
172,286
46,298
483,1483
801,579
15,496
400,63
126,108
199,740
822,396
404,1710
420,1327
104,362
780,59
788,628
118,973
99,1183
55,1677
745,361
670,1210
183,895
6,1212
143,485
77,1719
547,27
323,29
321,30
355,710
391,188
381,76
626,237
746,462
319,350
119,364
839,1295
44,761
54,382
703,257
344,1624
621,789
320,612
102,1593
709,1737
87,835
123,561
750,1028
579,621
21,1576
827,283
563,1607
826,389
552,28
416,773
626,239
486,929
452,161
609,49
978,128
57,28
313,232
20,289
615,86
755,1159
754,503
747,1549
62,1110
481,69
425,353
625,1407
903,703
801,259
50,568
668,706
809,1067
148,1044
214,1388
351,1546
913,280
197,47
446,1593
427,51
193,962
83,778
238,1405
403,481
154,889
813,1041
17,949
165,949
214,42
20,1661
505,1256
190,82
139,1289
354,501
569,429
512,335
267,649
13,21
461,559
497,271
847,15
290,2
128,222
469,1367
355,97
572,457
386,647
923,1570
775,360
22,662
513,6
601,32
69,187
31,150
798,290
773,1034
86,76
159,132
125,395
227,45
534,1019
69,337
541,363
35,1674
974,380
735,53
268,32
234,42
532,432
649,882
496,687
19,260
469,1143
37,396
91,1171
68,447
42,279
132,828
110,991
406,48
575,808
29,97
28,1215
105,1110
36,771
39,26
98,16
27,173
196,103
165,1527
250,1294
150,1259
531,180
344,83
190,822
32,1720
310,807
757,83
31,97
801,121
98,1184
172,1045
753,195
162,34
18,766
4,650
414,126
6,645
71,463
25,1353
332,52
1,74
6,1028
63,59
801,1542
184,1441
212,1133
110,451
538,1263
748,474
184,921
725,611
428,331
294,51
638,250
895,77
536,298
205,509
53,110
210,103
461,1477
551,429
489,858
38,10
26,251
822,429
741,200
356,1770
539,163
13,1383
390,87
48,416
884,350
19,122
848,982
738,279
685,1774
957,3
917,1377
491,261
11,1304
287,755
511,406
13,221
408,1073
585,48
207,125
751,1665
701,330
471,205
528,1455
384,49
808,799
82,726
781,973
833,55
11,1223
79,617
225,80
115,329
622,1640
46,1675
550,547
51,1534
128,701
434,128
530,121
479,372
826,338
365,987
473,985
407,830
499,41
146,1315
808,591
72,232
724,1408
74,337
885,787
647,142
810,902
428,992
428,63
905,1086
632,232
65,177
618,302
263,11
455,12
143,609
670,113
981,679
187,1718
57,441
18,345
17,804
484,805
820,150
681,1378
760,1336
504,793
929,604
591,21
606,95
361,166
132,10
273,789
396,969
592,904
617,846
15,905
748,1572
656,1120
961,1609
534,485
469,180
675,1754
396,292
428,1398
434,410
220,275
405,507
630,354
87,419
348,11
893,473
34,690
565,1722
532,409
576,39
131,993
199,1511
412,1406
399,218
89,674
744,119
595,84
743,67
310,768
45,958
660,940
617,129
23,1664
334,942
713,121
470,1574
399,1310
21,48
221,571
603,354
140,1794
285,830
7,505
217,321
492,1305
426,365
207,29
154,282
809,1277
846,1745
45,1325
428,437
25,144
345,156
758,261
932,156
9,82
368,107
772,263
731,843
217,1358
85,1521
816,16
445,29
292,46
367,728
755,428
641,189
332,24
8,1188
143,1732
105,291
905,17
260,588
471,582
193,364
651,135
165,758
554,404
824,571
19,683
206,30
926,397
831,106
367,288
750,130
874,1433
475,27
474,336
122,594
376,508
379,64
555,5
580,196
752,407
474,581
113,1479
860,314
450,1774
730,61
349,617
165,594
577,12
107,1582
829,352
705,351
9,393
691,1197
20,347
101,15
203,11
375,382
942,156
977,634
365,391
269,326
148,9
794,1467
28,620
125,519
57,800
859,1156
433,4
730,252
314,512
691,957
11,182
850,404
24,1208
10,1395
310,955
145,24
627,321
86,951
598,575
6,1201
90,281
675,996
114,1291
665,337
958,1358
108,202
256,447
512,49
496,747
808,146
822,8
376,766
723,51
690,84
385,1491
223,184
31,134
344,714
625,500
152,973
410,709
466,284
509,352
42,1600
563,113
801,150
39,897
476,22
820,237
30,993
935,266
873,305
103,1017
18,1694
80,1626
123,1724
62,218
57,692
373,546
754,983
214,76
76,18
726,571
747,1432
576,1160
82,1658
351,1123
859,237
418,674
361,229
912,1535
18,283
509,348
217,1039
360,127
209,511
723,678
146,1238
277,560
88,132
103,314
540,421
30,925
168,487
18,946
157,713
95,770
620,104
825,1590
161,162
66,33
552,4
130,51
820,1787
202,36
182,849
6,134
500,6
134,1755
198,265
450,52
665,21
197,70
416,1545
369,336
483,830
159,75
637,1769
578,217
157,905
1,1624
750,1409
932,1125
249,1157
174,1656
28,148
119,1390
554,60
292,1530
394,1204
131,174
264,1328
109,318
908,1439
824,285
741,42
688,311
137,43
86,627
823,15
201,1057
104,879
434,1290
59,1185
171,1663
109,450
636,69
11,133
190,874
6,1000
3,1521
748,1695
24,241
339,1363
261,342
22,78
668,62
34,1414
866,1442
675,1691
39,548
983,906
409,14
119,54
440,131
18,1059
32,221
189,1576
855,49
382,885
169,1771
703,873
196,157
517,846
674,463
441,587
813,701
720,24
428,1412
364,1237
675,1694
48,107
21,472
535,1115
579,169
106,1009
251,1
805,1543
393,150
30,159
580,1496
680,6
24,1015
633,148
821,989
5,1805
322,778
509,697
250,816
793,153
452,55
886,1677
270,1077
746,1508
13,377
14,409
544,1145
880,19
844,1022
172,453
883,1585
541,1194
402,704
532,707
29,1089
357,151
718,1227
668,572
246,377
563,227
610,1203
857,135
164,29
38,995
846,1643
3,1435
18,995
309,6
750,388
756,454
686,919
44,1008
564,20
353,6
795,1098
56,172
195,170
832,1601
4,953
6,532
99,805
338,54
719,54
525,229
424,88
249,638
329,101
709,20
23,83
881,301
669,838
465,1363
539,65
949,996
649,1688
98,32
45,2
161,188
360,1208
751,252
230,56
46,62
849,1247
558,757
234,1507
690,401
833,71
502,14
203,246
334,680
242,300
887,622
73,960
957,207
104,54
388,27
801,494
59,38
883,1043
93,1566
251,252
191,1
45,86
625,748
761,157
157,1188
355,27
283,493
199,1469
774,48
631,1406
323,1743
3,501
156,241
259,1666
331,616
666,285
409,20
811,823
155,166
256,265
670,750
689,338
42,1169
709,537
635,812
16,1503
24,103
540,525
164,1772
996,245
577,274
540,1308
78,290
448,1200
164,348
366,845
38,666
26,21
915,29
36,772
346,1069
350,559
18,45
368,10
576,981
850,87
174,524
159,1675
367,1480
536,741
386,1614
669,253
535,1042
543,1010
55,1682
958,1535
105,85
225,3
355,337
399,227
394,73
871,88
497,188
561,399
793,680
16,1013
780,209
605,941
424,1528
824,1019
149,30
674,16
158,32
733,202
707,1078
686,782
147,1668
574,250
737,1311
21,463
67,31
780,1653
833,28
731,1429
760,947
605,1090
566,853
396,1411
353,7
732,124
31,31
409,847
24,45
45,5
346,1693
11,484
217,1172
12,1501
380,342
134,297
584,731
588,581
32,246
891,445
7,634
488,1766
38,766
532,48
531,1094
670,1106
389,111
21,1531
225,973
899,373
510,578
166,834
189,560
732,6
281,837
476,27
201,134
665,170
584,925
126,1242
705,126
810,1043
520,1649
379,623
31,754
119,56
26,431
801,789
576,154
417,851
846,1376
102,1292
748,78
158,650
405,377
370,518
274,1249
23,103
943,22
603,44
973,759
727,40
395,620
544,372
605,375
128,8
137,485
100,137
686,1252
839,1518
793,1276
96,71
727,71
150,1236
841,689
753,130
527,677
801,94
702,360
966,194
510,116
615,568
129,532
698,1008
34,673
368,42
719,1717
143,67
770,624
984,688
77,1386
161,708
179,888
496,741
343,513
746,1789
465,510
313,678
295,173
196,479
702,261
109,429
941,1626
14,890
199,331
567,299
852,85
588,1639
179,1616
267,1754
500,345
119,11
147,234
158,45
106,343
532,1474
590,61
592,21
151,438
249,1099
88,1622
590,234
592,1531
119,40
547,39
534,577
810,54
78,140
603,32
107,1678
341,544
567,1323
428,260
776,63
319,523
311,753
698,742
17,526
382,950
718,1460
684,696
838,1492
169,1480
729,200
808,1038
742,180
317,83
125,490
534,255
6,584
400,1042
755,281
697,226
367,378
120,838
869,849
100,92
232,23
254,432
747,347
97,355
829,129
804,782
558,59
626,632
43,477
90,929
11,688
44,113
13,810
768,1216
846,269
304,1310
341,224
383,199
826,702
66,311
635,818
471,596
592,167
36,1693
15,41
915,521
235,694
157,59
106,393
345,57
31,294
832,1566
89,757
984,543
315,1625
668,505
625,795
375,1326
488,418
278,869
22,595
72,1339
543,238
589,3
828,21
539,1084
354,1488
568,188
163,364
380,833
699,305
350,1100
137,801
755,654
846,1432
690,674
24,326
312,1012
127,338
47,1634
811,247
637,246
122,1157
710,1361
266,1168
697,820
142,476
190,301
588,87
573,49
563,227
840,225
304,1
836,1614
263,1443
674,289
348,1446
53,504
104,22
161,1493
289,1231
56,856
588,1753
586,96
20,84
593,755
825,442
569,778
12,462
41,1314
664,196
348,1072
878,104
849,1714
362,384
99,19
151,1795
2,311
938,633
322,43
236,878
723,1787
669,500
43,246
549,814
404,1773
5,56
835,1544
907,1638
539,671
405,513
225,82
719,1134
88,27
333,977
670,197
502,104
127,1593
752,26
5,388
551,159
801,234
57,43
131,90
355,526
244,260
30,186
851,999
260,6
348,586
181,366
809,536
21,550
587,207
6,1438
26,798
361,400
690,918
507,128
752,1522
278,1
361,1188
636,57
435,164
316,1264
609,879
884,194
124,57
120,36
76,136
826,149
695,1314
150,56
6,585
311,724
568,1203
932,6
416,635
628,147
323,1329
50,1126
339,935
674,860
569,848
5,1341
831,779
395,121
755,78
911,16
701,1444
745,200
383,79
535,82
228,159
631,71
7,267
683,262
230,412
746,556
623,191
570,54
892,425
33,45
118,1657
355,573
667,1784
577,87
32,1352
479,178
420,438
20,977
94,227
1,1049
29,101
60,1700
740,1012
183,901
540,29
226,153
754,1748
5,769
517,160
720,549
519,24
836,21
487,276
122,1797
8,393
77,1072
69,3
646,3
202,38
771,285
4,1784
224,9
163,1636
896,175
138,731
234,687
615,813
589,421
542,33
612,250
693,10
780,1422
520,667
719,356
139,187
296,46
156,1730
550,424
52,734
192,616
632,1176
677,200
9,538
729,1300
617,1758
344,870
92,276
540,75
390,52
475,59
596,555
448,1645
310,961
723,1272
192,126
812,613
383,231
319,717
573,1139
872,738
420,1608
74,62
538,181
546,10
484,463
322,1638
398,635
661,100
542,151
160,1419
391,442
351,1701
145,1160
8,1238
932,1439
384,94
989,1111
370,833
38,622
106,293
207,163
85,863
378,974
252,1393
113,118
74,3
531,1058
182,59
534,1372
428,1206
27,754
938,53
540,1677
111,1431
545,161
27,1130
746,808
957,872
555,8
594,533
655,1550
84,169
311,926
858,407
159,1061
544,1294
42,207
345,208
5,1046
875,133
702,524
370,1187
8,478
632,492
545,777
731,1369
16,425
789,1777
732,93
492,1323
610,1060
382,653
115,984
487,87
433,1771
209,1574
783,668
555,3
13,589
254,721
229,858
674,92
538,599
152,361
622,1113
177,1307
222,901
680,1214
425,44
581,1389
862,12
852,685
218,437
249,191
426,531
397,604
644,1643
315,15
454,873
24,359
41,543
298,1187
8,870
531,1505
574,25
434,533
711,420
30,404
379,1692
181,183
18,1265
4,402
265,198
782,1035
425,95
365,1357
642,3
345,1767
672,1220
681,415
23,1395
435,575
34,130
889,792
209,763
846,55
165,1647
566,1048
586,322
760,182
158,1499
171,546
849,180
55,1155
3,711
108,1686
245,955
754,747
517,1203
241,928
832,99
733,32
257,40
638,1409
64,793
12,517
836,1560
792,1804
294,1405
574,970
90,691
569,695
332,519
869,684
36,1417
514,768
38,1318
109,434
347,55
369,7
482,193
923,228
929,26
536,1402
114,510
219,624
961,830
229,819
904,148
821,1490
170,646
277,421
935,1493
348,1496
492,716
767,1452
746,65
90,704
70,1387
277,49
383,621
190,294
705,1313
411,25
626,143
354,58
536,1413
574,684
639,156
499,1146
186,1121
672,476
346,1137
13,1675
163,13
505,1339
809,347
742,98
207,1532
162,1
846,24
636,947
700,320
906,118
1,541
103,1515
88,482
710,144
354,1557
559,1264
457,695
109,45
62,1542
136,11
303,846
34,277
260,50
670,1022
430,992
746,1346
983,844
45,1011
515,6
867,351
320,1303
275,33
812,1206
666,35
415,357
702,312
453,105
395,99
28,988
593,546
826,179
328,108
652,772
645,92
515,355
393,37
93,655
20,752
485,1363
132,956
298,940
344,64
352,1582
979,1486
200,482
38,131
3,18
288,369
48,584
420,372
750,78
771,363
162,176
109,1234
549,655
792,522
19,1227
180,337
588,812
57,548
54,343
918,1018
488,164
100,928
27,9
442,640
324,1407
86,5
415,91
8,1277
850,19
516,190
574,324
904,1692
521,15
2,619
131,17
706,483
791,1716
382,706
53,771
809,1216
424,67
682,984
491,722
50,1344
534,222
765,965
518,718
847,1334
600,619
748,283
751,724
211,146
160,1169
22,959
613,849
341,1374
632,240
568,344
689,1208
586,122
568,150
723,558
637,1390
42,1018
621,997
776,260
128,290
484,123
650,1085
286,99
723,526
828,898
16,32
368,433
780,449
67,671
435,5
838,91
182,706
730,778
667,330
573,223
816,371
839,900
933,19
843,1781
345,709
554,1066
303,45
670,151
91,907
392,1682
79,112
1000,1096
88,694
625,171
964,560
64,279
353,1407
13,117
361,310
159,402
229,831
328,1737
689,532
562,307
879,20
25,218
278,19
151,708
335,3
400,321
479,218
390,985
154,407
866,83
719,106
531,1240
371,341
361,29
857,126
157,1358
554,1632
468,608
16,896
118,893
381,482
347,824
846,866
593,173
460,1565
801,1608
555,935
57,1498
239,1564
119,1286
620,1285
766,60
835,656
93,893
142,878
756,1431
760,161
80,1380
578,948
688,63
422,1168
744,33
309,19
430,318
260,607
655,712
22,469
810,771
18,633
188,265
23,208
452,1241
17,1633
514,145
132,321
186,74
515,1269
422,514
115,1222
376,780
717,21
48,511
981,206
205,546
904,946
232,439
408,5
813,35
253,288
298,1661
749,634
617,670
18,834
2,31
731,286
36,1338
24,1446
349,1807
366,659
106,130
442,1316
750,1187
533,36
484,81
902,411
22,1006
248,476
551,12
445,612
377,859
763,919
355,96
113,85
464,19
538,1678
688,1540
535,586
465,1342
113,406
463,1276
809,1124
27,589
31,1565
446,507
7,1261
229,361
505,586
571,1174
768,36
347,27
68,1402
272,235
215,871
35,1524
725,1030
671,314
183,92
389,139
716,620
65,251
430,201
353,248
812,529
24,44
575,769
697,736
636,1166
26,1052
383,85
577,617
723,566
155,856
454,667
662,894
410,250
148,831
389,1399
615,858
763,1447
141,703
717,1579
472,81
765,245
54,571
367,371
929,257
425,15
760,1285
626,1538
611,530
550,156
865,106
479,876
17,1672
839,1109
57,1379
539,23
68,773
17,360
383,740
377,193
864,1596
244,111
13,447
16,1009
42,1609
389,34
13,1568
419,1
700,296
17,1082
444,657
814,54
720,470
478,79
618,1195
538,308
310,351
141,660
368,176
830,301
554,6
221,54
113,115
56,198
833,14
772,49
381,1684
259,245
428,777
182,204
652,1280
459,103
44,367
830,756
283,1223
371,1548
901,418
664,800
600,87
345,1480
38,1044
245,865
672,508
611,434
709,454
632,1092
93,254
270,872
534,211
632,334
645,79
489,843
831,809
548,599
877,1570
222,50
638,524
362,484
31,662
413,27
17,1667
420,970
617,582
672,682
966,1560
726,341
800,845
226,699
67,58
12,267
7,1576
625,409
870,11
131,276
688,394
541,683
26,931
808,899
761,982
657,20
583,379
40,1190
57,685
555,1367
719,456
244,1369
175,1653
507,817
484,111
204,375
568,973
453,1684
700,1078
882,521
732,1224
669,192
46,500
209,210
640,170
620,997
13,1610
164,18
750,948
153,447
794,958
49,13
368,365
76,507
355,7
731,30
50,949
46,30
997,398
760,882
326,1
302,351
752,366
575,349
391,1619
472,793
310,1154
346,873
1,1565
347,75
37,1187
417,715
233,698
351,531
812,110
57,268
904,1700
64,72
892,1287
809,778
360,78
746,1395
539,657
56,1657
361,335
286,102
31,504
18,389
409,1214
838,296
673,333
217,63
148,313
394,865
178,68
392,1235
839,679
81,1152
457,205
474,868
476,357
341,330
746,1573
225,1037
727,386
384,538
250,478
564,883
486,507
607,979
301,918
242,970
544,1306
872,52
648,506
812,1184
133,1175
6,864
527,423
850,783
55,1788
48,210
449,795
904,514
32,956
442,98
177,250
890,336
535,980
867,1121
166,312
825,254
555,73
11,14
449,486
9,891
543,1589
94,368
370,810
961,1311
26,283
361,123
46,685
677,481
396,322
400,1602
120,976
564,338
347,122
481,9
128,138
383,628
27,584
430,857
597,999
539,26
747,487
435,18
455,124
578,756
547,98
304,608
382,978
607,100
84,1681
50,97
193,65
532,193
62,979
14,367
966,44
825,901
261,1277
958,99
389,751
4,372
987,128
347,395
792,686
78,1807
648,1150
95,1308
326,1420
812,1608
112,1491
28,1269
347,70
22,4
802,1303
936,1293
768,1778
208,1374
423,394
125,9
501,376
214,1126
98,579
573,147
685,1366
702,528
536,1091
762,540
123,240
717,890
211,485
544,394
22,975
851,119
300,384
632,675
238,596
674,74
568,126
531,905
367,2
532,1126
50,429
801,657
32,763
392,1352
150,1251
213,381
346,65
445,893
175,58
202,1
123,103
359,21
152,1117
433,1781
80,1236
581,16
6,1786
560,654
715,1785
883,1642
150,1741
686,6
932,1508
252,1158
191,9
44,31
51,304
732,649
27,869
177,1355
698,83
691,1719
387,151
2,894
19,416
170,165
112,1571
126,47
545,625
557,292
15,7
263,1
393,126
848,1476
434,386
361,426
112,7
430,1246
77,416
776,53
698,1805
40,1714
310,218
835,154
634,1450
371,800
513,343
430,961
309,140
92,1052
573,23
62,1442
867,154
85,967
914,977
476,617
440,1144
11,1434
675,643
511,1353
376,112
647,1726
814,1379
18,856
510,271
958,285
333,361
336,601
909,52
370,343
685,289
181,584
407,131
63,392
53,102
452,182
348,192
211,1025
23,1010
119,1657
350,518
617,667
213,653
667,1139
547,157
685,31
713,1712
403,1061
401,662
884,1762
62,691
536,100
120,1657
84,1180
164,509
923,1084
667,293
190,859
124,283
986,95
44,131
527,63
83,1259
16,319
320,1297
23,763
895,1157
394,654
383,540
31,995
834,129
20,1151
726,395
397,836
368,1023
4,463
532,958
368,539
281,31
265,1388
27,1207
22,1208
115,91
282,1741
949,1412
744,5
808,832
29,372
651,25
352,1042
495,170
35,559
209,532
354,347
535,745
613,49
614,5
149,750
112,1370
19,98
64,101
460,456
760,145
490,207
495,1598
344,151
109,1554
484,955
590,9
348,81
412,1036
241,298
409,1353
34,88
131,147
800,294
491,7
781,104
257,341
852,442
212,1131
401,203
62,809
684,92
808,8
350,953
493,180
437,208
56,178
592,430
430,264
21,282
106,1464
622,424
823,345
743,204
418,160
837,850
325,270
677,467
35,80
37,3
696,548
598,824
206,92
887,95
21,1439
350,1717
542,1475
144,92
117,1329
449,525
867,725
816,105
109,67
454,535
179,14
30,643
351,1318
673,293
879,35
88,1472
715,908
179,1270
529,174
361,1621
94,227
582,1143
272,401
806,56
589,743
58,933
704,382
719,1599
145,36
4,878
79,275
688,1149
426,755
269,788
24,561
33,1194
134,1470
731,23
726,719
686,210
345,193
610,246
1,78
674,467
559,281
11,70
120,69
697,5
185,277
902,30
577,862
525,254
597,148
377,460
11,389
397,873
553,4
45,1146
910,1092
343,210
93,3
509,328
816,1366
898,114
51,642
135,773
668,1545
10,171
37,983
848,434
937,1728
75,660
57,1061
82,1678
82,1400
409,1233
104,1660
107,1451
70,1338
436,78
359,236
469,96
827,1197
844,289
84,38
778,449
571,1593
871,168
64,404
142,42
547,1326
72,1067
690,1717
374,251
29,474
808,294
631,92
9,43
831,213
723,677
549,1163
348,764
869,200
876,163
937,1004
349,1460
196,184
46,1308
369,181
563,77
132,531
268,495
7,528
85,486
32,589
61,1010
535,1067
354,10
45,1084
719,1143
722,31
435,52
671,913
873,32
848,1334
68,50
53,381
444,245
566,996
449,350
261,149
859,468
64,256
552,1203
437,1053
11,1501
759,478
395,698
731,67
526,446
193,17
12,4
748,730
127,4
10,336
627,28
184,1051
28,24
776,25
32,76
31,382
569,306
59,240
31,1059
558,75
53,1172
789,1580
399,370
13,938
2,1340
971,980
370,280
857,43
162,3
13,132
831,1412
839,460
41,1664
430,1739
34,1080
386,319
208,518
403,25
931,281
614,628
187,186
589,1574
570,621
78,1797
376,1106
286,646
443,838
14,74
324,1630
203,4
220,5
570,128
667,1169
23,1079
121,100
84,110
660,405
38,487
626,336
719,656
390,102
660,98
34,41
221,204
356,44
542,1473
867,438
761,375
352,786
892,1476
827,1031
181,687
400,352
710,140
933,544
191,413
716,208
610,80
343,138
569,409
138,1542
18,46
548,371
448,5
944,122
13,1302
350,414
15,1269
740,14
728,128
383,193
400,1477
510,1406
133,1431
221,64
841,848
908,102
543,408
550,949
678,131
18,631
731,128
455,990
194,24
571,22
964,109
706,1003
839,665
88,15
302,118
27,1380
720,132
291,974
845,1483
100,1724
23,666
695,477
383,101
139,21
424,1273
332,216
128,1362
156,1640
48,106
468,275
68,58
771,854
630,625
420,411
228,251
420,598
12,173
802,541
540,47
542,758
776,733
898,1423
839,1482
200,127
304,816
665,656
364,670
146,931
545,322
441,405
683,195
367,1034
186,1324
499,9
573,25
199,193
940,186
49,1728
12,398
287,83
170,736
153,1072
283,391
293,1109
20,55
149,779
159,109
589,756
653,160
91,1312
589,56
25,1287
476,954
1,1754
611,446
402,1341
245,168
415,1407
688,1727
120,310
9,39
4,55
102,314
487,105
28,563
768,537
499,648
22,451
391,412
372,1506
470,30
444,100
93,394
823,37
627,75
484,60
63,1337
236,479
599,7
512,1119
104,1336
749,1262
660,1392
184,35
461,505
545,554
712,403
180,1074
351,1666
218,295
874,661
117,921
214,9
353,4
217,861
831,807
636,335
653,52
673,1135
418,141
346,1515
383,1098
127,1653
1,1180
27,1126
376,109
589,406
907,239
537,657
366,6
614,1498
414,1
253,7
536,1
62,745
390,249
819,1082
355,1334
497,1320
235,7
688,315
408,161
123,156
546,359
248,1122
397,406
207,101
963,83
232,75
17,587
608,923
46,341
328,1443
555,1138
391,25
826,796
570,368
3,597
395,1615
362,476
531,442
937,373
179,746
460,549
814,100
15,6
25,148
612,31
305,440
626,337
369,736
67,1266
866,880
825,273
164,628
30,468
509,1311
284,1259
103,858
802,388
374,451
573,185
782,160
855,1515
264,238
204,1449
214,1371
455,119
413,270
222,1484
26,226
586,375
624,368
86,447
529,2
393,121
790,135
328,28
191,81
41,1374
206,105
547,809
345,18
856,642
536,776
861,21
75,563
430,116
545,203
463,86
470,1781
446,1131
55,1051
219,233
245,39
772,1097
812,67
916,24
964,1727
826,121
827,718
429,408
749,134
703,805
412,189
489,141
545,1465
147,40
795,1636
846,1646
26,442
678,1594
656,175
187,1575
8,76
349,922
748,296
133,510
24,903
109,968
216,42
18,7
850,947
62,1092
5,573
502,753
426,793
307,882
50,516
4,712
860,1304
58,76
25,38
5,1721
345,928
556,980
621,6
437,714
722,873
221,1029
826,1610
852,240
811,186
535,1297
107,1193
69,475
875,551
86,1736
421,271
893,936
463,695
26,396
17,7
282,47
6,236
496,1254
89,1627
15,863
157,975
36,1384
399,1084
16,1417
731,851
438,146
663,793
169,504
410,117
399,496
407,23
454,350
90,1216
762,882
780,196
82,719
568,275
2,546
254,109
87,176
573,1742
514,463
91,728
234,557
110,1288
196,68
211,453
642,16
888,1614
232,64
380,995
73,33
435,1334
10,1324
658,373
999,381
260,320
291,1058
622,377
151,446
384,237
680,58
573,961
561,494
433,176
354,1181
360,1402
185,17
378,1436
497,3
270,361
900,197
26,1238
753,103
105,148
636,29
27,1301
586,207
335,14
300,5
163,20
968,477
15,1805
808,442
261,390
873,1786
671,1765
199,313
296,858
360,1750
562,962
852,904
799,1071
610,661
410,1402
669,97
97,1689
581,248
71,1
91,158
450,427
685,10
439,271
758,5
217,353
98,47
21,497
670,1558
771,1611
509,421
191,1272
289,23
38,11
101,1129
1,902
808,1328
605,56
122,363
288,1807
392,615
66,3
607,22
401,148
497,399
426,2
832,12
917,796
538,812
139,1030
199,1151
2,316
406,255
881,163
150,830
246,942
751,1344
344,467
667,1522
274,559
719,1257
84,1042
28,191
663,21
66,1305
864,66
101,1479
120,1744
692,669
197,132
668,7
54,1526
141,254
12,55
669,291
897,433
92,446
49,31
53,1057
672,794
100,290
753,1070
56,395
587,49
700,1357
731,158
794,119
428,55
553,89
37,1719
232,241
837,28
154,1067
821,93
70,82
204,1225
65,702
11,900
15,523
586,373
248,93
337,405
389,260
37,1474
416,9
6,1300
669,14
27,700
344,56
315,193
576,206
401,2
383,15
710,682
29,29
541,78
11,10
745,1229
703,497
532,600
180,843
548,1123
63,550
416,30
348,1193
417,1176
58,1114
861,972
12,70
714,624
704,1734
705,961
167,1285
448,153
402,765
146,66
754,467
666,591
245,656
576,365
226,1204
705,43
542,28
165,371
487,271
399,810
904,1001
6,1411
597,657
747,1309
696,1070
560,142
416,1201
268,1574
371,804
755,618
107,541
97,1569
151,727
749,239
685,676
463,927
118,124
3,782
540,150
447,1033
712,236
709,400
723,165
421,256
796,392
303,848
738,814
247,1533
971,1456
539,356
356,399
426,259
568,492
29,1515
1,1500
575,421
226,245
801,1347
709,673
917,596
5,1569
27,755
126,196
732,99
190,365
667,1785
812,244
611,1069
716,599
419,453
17,860
787,244
783,160
2,1009
39,5
314,1145
976,459
580,1061
900,63
781,452
511,8
245,1608
744,61
213,112
26,132
109,936
88,908
367,9
357,626
650,1124
441,192
981,1696
32,1549
450,1143
167,138
586,52
501,55
782,663
553,18
2,730
543,521
800,593
328,1569
152,90
456,107
41,137
846,1581
51,296
450,422
68,845
577,299
716,547
245,1463
929,596
363,439
226,1693
193,24
188,1185
951,1219
261,300
448,29
871,1658
667,1616
28,928
426,1119
693,32
839,1028
607,123
697,85
344,675
7,32
744,76
40,14
364,1072
518,1422
142,11
712,1047
8,528
500,68
704,1068
154,106
39,107
398,284
119,955
584,397
727,44
887,1143
523,1237
93,121
19,558
115,525
384,244
823,534
316,181
711,83
669,307
633,25
217,114
357,1750
61,1372
614,157
382,1766
445,1757
454,152
140,478
895,731
340,1006
847,202
698,325
9,43
319,10
521,1332
161,1655
367,1577
30,114
349,685
456,462
210,29
502,438
62,54
318,1414
62,1479
586,28
55,1040
663,604
353,66
898,1778
808,1362
525,227
496,711
429,102
898,234
57,258
745,1185
968,77
225,161
3,342
308,1382
265,513
43,103
121,313
94,101
844,245
39,616
256,928
702,1010
100,664
489,107
669,165
347,1698
806,713
152,88
483,744
471,1176
83,176
50,381
132,661
815,1199
600,394
373,232
44,18
535,201
125,17
851,717
810,1168
75,1713
230,127
377,845
424,1213
822,53
412,34
115,1469
551,57
98,206
673,1397
15,171
571,611
501,91
884,35
344,50
270,826
258,889
76,561
189,613
1,1124
368,851
718,426
578,1639
667,535
703,372
78,302
281,1545
433,1503
442,378
137,605
232,106
400,424
284,518
910,150
747,1127
670,389
108,1621
205,11
56,70
537,769
424,2
885,1204
4,638
374,81
642,426
106,1468
229,5
238,219
323,149
550,24
651,807
362,312
213,5
47,1420
51,1280
349,866
585,1531
374,1239
215,503
870,364
72,96
830,1320
548,1144
857,649
792,1179
636,1183
569,1047
143,646
248,429
846,1129
30,465
122,115
586,549
548,1428
535,240
55,782
541,684
176,467
142,84
38,1096
567,258
82,125
306,1208
398,53
58,615
802,805
221,71
739,1774
