user_id,item_id
199,744
434,193
483,1953
509,8616
262,559
41,1797
606,9459
317,1304
200,1609
312,134
514,540
488,3010
469,373
606,2480
448,3188
571,6372
236,276
68,1570
480,1016
202,2198
480,234
600,4046
535,1115
601,4
462,108
362,172
105,4423
599,9064
202,269
211,445
330,220
283,1430
40,13
283,99
20,123
232,917
599,903
555,326
448,3195
414,335
210,5662
419,7677
448,3538
578,3595
239,588
339,1262
414,1085
51,147
249,1029
249,4604
68,746
387,470
380,4716
414,1422
548,220
234,1812
187,5290
462,268
388,4759
599,5076
464,1253
294,2039
560,1722
592,1414
18,1364
599,9333
562,1115
380,3748
585,2066
247,1055
405,1452
42,2626
365,6303
448,1222
453,184
606,425
448,999
144,1026
357,1052
525,1078
91,1775
113,3501
448,2
105,779
448,4313
313,1028
380,62
113,1102
28,2334
427,2950
84,343
414,229
357,5860
292,3328
599,2786
275,292
226,525
544,1449
573,4
586,817
419,3625
584,34
288,74
483,738
268,410
599,349
304,349
4,358
414,2307
213,1920
301,753
105,2354
111,4503
448,2967
33,2448
64,28
239,757
529,516
95,765
318,2348
332,6947
215,3699
29,1076
610,1353
414,596
414,7592
346,332
318,29
219,1516
264,23
235,505
414,540
51,1547
608,143
572,728
483,2057
28,2192
305,1299
332,1207
266,37
257,765
274,1873
480,828
401,472
274,6274
573,1244
606,429
21,1182
332,762
274,2780
232,3403
445,2508
608,1670
377,1452
77,167
62,3134
220,135
73,1988
80,903
387,817
202,982
232,1853
599,166
365,2200
73,1264
232,40
489,8573
357,86
580,1254
265,2448
305,1580
373,308
288,2925
47,2534
221,2396
520,59
89,3824
330,496
599,278
40,2071
430,198
27,2144
597,28
265,1636
520,167
448,6243
305,2351
141,753
357,2338
469,2469
428,30
140,361
135,978
68,1800
91,619
566,639
414,1252
42,561
420,1095
177,4148
307,143
414,872
38,643
453,699
497,482
20,61
156,328
275,2395
166,201
249,6097
226,5845
65,148
599,734
596,34
410,7418
21,817
304,6453
456,5020
464,1411
606,6751
305,1125
512,18
102,697
140,1015
585,148
84,522
603,3543
608,2476
414,140
233,1058
448,7743
590,8386
608,1484
4,409
257,521
298,1851
534,914
610,465
274,461
411,468
387,3038
100,871
305,392
534,195
169,1476
509,6443
68,2295
317,3
177,2132
89,3781
596,4490
68,3457
474,885
357,250
51,402
249,3841
479,4477
275,126
280,771
112,1998
199,3015
391,1015
57,831
561,1141
599,3030
387,432
448,818
438,743
610,2718
527,2146
599,2482
93,1
303,865
474,443
600,101
255,1653
122,166
68,2611
117,42
323,475
534,1264
483,589
583,21
20,1571
217,2921
156,977
448,836
606,8518
156,295
362,6722
184,3124
80,2320
136,634
529,42
509,3782
122,1078
606,830
21,1955
95,4154
414,2312
265,426
562,35
66,430
570,977
380,5632
315,724
380,1033
57,119
140,749
489,293
414,3073
326,726
247,1916
410,35
528,4869
212,68
387,3062
156,379
177,3523
268,3022
393,1199
298,3042
20,447
605,86
131,16
608,982
480,2286
294,1636
274,5957
580,2316
469,1166
47,893
603,24
129,451
160,5126
393,1328
456,693
600,6504
610,812
143,5010
373,5288
274,2129
98,795
477,136
419,7674
256,235
184,5455
592,1157
114,74
596,525
414,1338
274,220
346,1438
505,3144
80,3626
119,2288
51,1670
368,655
216,2494
105,3186
474,4306
177,931
117,475
525,8690
27,2151
274,4539
307,6648
21,220
396,736
477,108
216,2043
483,3549
210,1076
86,754
199,904
249,146
298,405
73,2127
222,2047
474,382
599,1501
68,3363
458,42
331,1048
368,7078
111,57
475,2753
135,90
365,1237
42,122
18,779
474,201
284,42
474,33
166,1046
182,723
45,2647
74,2423
292,1354
606,4670
447,33
483,643
18,724
234,999
372,3545
41,179
287,1832
452,728
580,2907
412,338
28,2335
34,167
606,3729
292,1237
160,422
50,2396
600,4680
560,1179
181,665
212,1953
335,167
69,742
73,3105
499,4858
602,470
217,5729
599,989
318,1272
474,994
21,21
198,1438
599,32
400,1102
234,170
381,1303
219,1909
232,2978
391,2092
318,1308
153,1219
156,3067
415,71
240,1405
45,167
21,1268
474,2958
600,3300
199,99
305,355
448,7740
31,336
141,729
202,1098
599,9012
130,600
181,505
356,3084
599,3624
600,1721
600,9345
543,3640
19,1577
468,8
292,783
600,5084
446,488
318,6758
205,863
414,7428
367,86
122,454
381,2065
232,5958
242,466
298,3524
165,2433
117,585
599,1570
204,1028
387,342
313,385
307,6676
602,493
89,1188
409,5051
456,679
448,1103
199,741
322,609
182,2552
349,479
495,1256
610,5546
476,470
21,1973
381,1897
480,437
480,1135
490,193
288,138
486,323
199,4051
452,972
232,240
219,3259
52,472
103,1536
368,90
64,429
594,3653
246,1279
89,3491
245,1097
422,2621
381,1732
600,4142
182,4929
605,1637
198,82
166,1609
66,402
210,1242
414,2644
514,866
7,756
239,866
159,541
483,1147
326,445
220,1882
91,4087
432,540
379,471
6,17
469,400
488,360
314,473
381,633
91,3643
489,1218
288,269
187,585
552,728
477,2925
599,5631
274,323
104,28
477,7648
122,2057
403,1130
41,440
354,793
501,8580
564,3841
539,1053
596,916
572,345
294,201
483,8543
18,43
603,6319
448,7856
380,547
135,1525
62,3073
62,765
140,190
112,657
479,451
232,3345
57,29
122,1475
324,6609
584,562
608,1558
606,3445
100,1627
525,538
277,293
232,480
492,505
564,3935
332,3388
288,674
387,7315
328,1103
469,4672
534,1053
495,1501
387,1138
534,2827
160,1007
42,465
68,60
387,6439
489,3297
51,2952
474,6423
313,78
380,1089
288,3759
497,8586
1,103
186,1032
391,338
517,828
64,1648
608,4667
438,741
605,1659
428,1095
1,28
575,399
297,264
448,1482
419,2055
153,960
418,918
608,703
570,759
266,15
599,1435
230,14
68,1195
312,1840
414,3564
452,77
68,895
522,323
167,1242
322,2444
573,2463
260,419
274,474
290,395
393,167
294,575
226,119
514,1967
380,1885
489,3730
599,2082
489,720
474,2997
221,338
448,1571
239,2058
339,1543
599,2633
307,466
105,759
456,688
198,1010
516,64
469,8
474,182
226,661
288,5496
50,1052
234,730
597,4900
290,834
91,1797
288,94
356,7
153,883
560,1420
313,4083
562,8807
477,2176
597,2503
599,9076
228,76
356,5354
217,3221
103,724
68,193
62,1370
5,472
199,320
307,867
160,503
606,807
11,122
483,4
18,4
583,1288
140,3191
156,79
561,2133
567,4002
466,771
599,8100
375,2453
570,85
448,8021
292,6101
610,9570
292,1334
294,5701
555,5841
168,2079
477,1313
563,6064
414,2489
125,3872
211,234
567,1282
599,5741
140,2193
19,1466
554,2395
275,6343
607,233
405,1133
160,5105
298,775
387,2095
105,1926
380,293
361,900
357,2420
607,1141
594,703
573,172
483,5527
593,1255
606,2450
562,3517
177,1953
82,3665
105,4284
566,496
187,876
129,1808
368,1487
182,5329
459,432
74,72
603,179
414,1822
177,1935
387,7313
580,1191
33,1530
45,16
273,31
105,4299
339,810
555,6485
483,1297
140,1876
186,1871
610,2988
187,1181
534,1056
514,36
122,1262
474,4887
448,7857
260,388
562,939
348,3184
14,585
474,8299
315,3681
89,1973
315,5066
354,135
249,1314
57,222
380,3466
318,16
41,2064
594,828
599,9249
102,464
219,991
66,8
130,8
448,4731
156,2227
286,3312
599,252
599,1849
244,2593
414,3613
21,960
318,1072
249,3333
162,549
94,635
438,1896
477,1125
414,2985
604,13
418,72
452,534
474,1445
305,611
466,1043
336,122
249,2324
328,1283
488,1104
527,1712
560,1892
156,1824
145,531
508,1712
458,27
260,3142
489,1868
294,3704
483,809
184,5475
288,3394
153,5031
391,5369
610,6007
387,1864
256,2316
380,433
202,1111
339,122
199,496
462,8098
64,1132
226,2697
608,1842
74,865
391,734
254,86
425,876
610,443
50,752
495,1905
470,500
604,9412
479,698
96,23
525,1775
122,85
19,418
570,122
448,1299
599,1188
462,2038
605,70
318,6861
232,2384
357,462
380,1562
274,2697
514,3222
182,792
489,742
534,69
177,1130
68,769
517,1780
69,16
234,978
443,1133
547,3032
603,4744
224,1120
594,118
448,1364
580,357
80,1896
438,1222
18,1159
600,1547
564,3084
448,322
380,5857
188,2901
43,561
249,1896
39,34
66,62
489,239
446,634
21,1168
68,1085
19,1120
19,1735
387,602
477,8499
376,99
561,1325
479,702
234,1
414,7631
76,243
606,349
534,1353
352,1777
294,2600
72,74
115,323
489,1474
41,1048
402,526
39,2082
105,1358
279,519
590,3760
103,1154
177,1699
474,2682
610,3405
80,1254
474,61
489,1202
100,3288
292,1318
517,35
273,35
290,404
244,588
423,759
264,755
82,3301
221,330
23,2117
66,3232
338,1237
483,2066
51,1603
109,461
470,18
532,234
220,402
600,1536
268,118
484,2397
160,585
18,988
294,5072
18,1303
438,1180
584,42
182,1422
166,172
68,550
448,199
534,1366
42,999
393,243
548,4509
226,4500
217,3040
596,3288
168,17
382,3080
109,496
96,3290
89,883
305,781
488,1187
217,1656
330,323
73,1297
256,959
448,7918
288,5250
91,496
69,69
132,754
517,1894
567,1348
391,4181
596,184
425,1029
288,6394
232,3310
41,2021
182,38
409,1094
560,2722
68,727
561,1471
382,746
517,2682
353,8
182,3310
564,3385
213,771
243,532
448,1202
607,1168
292,2163
61,278
238,6010
599,7210
246,1126
182,4914
288,51
408,493
370,795
323,17
489,172
105,3319
31,525
552,418
248,69
599,6005
246,951
355,172
111,2940
422,6006
377,7103
549,122
603,403
160,5117
426,1246
474,4682
331,2139
590,1179
331,824
414,2350
50,2770
599,1207
332,1318
274,5753
590,2210
176,648
330,392
240,20
559,2662
599,1790
140,1432
606,9429
425,1185
561,2300
373,466
249,738
572,706
330,402
593,4051
222,2831
352,1015
217,5697
249,3935
550,1331
513,757
86,185
314,494
567,817
221,1455
558,1198
246,727
572,2038
292,1526
599,634
517,8671
462,814
6,622
196,1031
514,3130
318,547
536,619
19,1011
590,200
234,1560
12,871
57,2673
28,2260
448,464
35,605
474,494
95,76
414,3646
226,4524
298,1975
603,3219
45,1906
266,118
177,3104
313,141
610,1235
484,463
186,746
274,207
226,479
265,43
113,3506
342,1632
409,198
510,519
198,233
414,39
330,440
137,4887
558,4687
75,128
377,4697
339,2538
232,128
135,4864
354,43
414,447
448,5511
483,13
525,3806
419,1476
279,3479
474,8178
55,2286
89,867
368,355
217,124
187,178
220,63
479,661
298,933
274,5192
391,2581
184,1947
380,5905
34,432
137,17
198,758
509,3551
232,5248
429,560
448,116
288,1667
606,1035
414,3650
387,4148
91,1871
599,5289
21,1057
369,4091
313,1637
436,324
469,1748
188,5499
324,633
51,2966
448,6182
596,8976
483,1862
391,3545
414,3594
135,1632
226,3152
260,310
45,264
6,12
525,451
561,1853
39,1717
198,757
249,166
428,988
563,904
534,960
332,85
56,558
177,47
610,1086
305,809
93,264
307,1584
226,423
331,2047
298,2267
182,5325
469,174
182,2675
382,5
292,1273
204,1218
438,1198
376,1140
298,3179
227,464
243,531
294,4904
381,1740
583,242
514,6660
288,214
60,1719
448,7823
608,755
604,9352
448,6532
265,46
307,824
153,255
274,4861
380,1648
4,337
325,5391
448,7752
217,2670
113,48
391,199
414,2164
167,761
199,2146
160,173
212,2871
167,21
137,68
4,373
414,7247
200,86
217,1862
414,1026
233,1052
410,6393
177,1134
1,120
471,3119
47,1922
387,5064
524,600
608,1872
448,7987
448,532
323,293
306,950
530,27
136,613
474,7634
230,135
219,1560
305,354
42,157
608,581
600,863
606,5193
474,643
448,1496
536,532
509,1062
112,927
211,1334
357,7038
33,293
275,4474
135,2580
313,6634
347,27
266,1504
28,35
561,1333
177,2986
125,4814
471,167
476,581
387,1464
288,2751
171,38
42,292
477,461
226,767
464,79
18,241
41,766
196,402
326,2858
19,1589
6,575
301,532
288,1620
246,2122
125,933
68,386
610,34
387,473
596,3921
116,771
608,1254
318,941
312,724
288,1016
482,1171
475,1061
327,1117
142,462
288,834
544,681
453,481
387,1103
391,671
51,1508
475,784
555,734
19,828
477,334
411,973
360,980
336,392
177,66
484,988
217,151
599,4116
119,1155
405,2987
42,1646
235,27
239,2316
139,1325
599,11
115,225
274,1027
176,471
307,138
463,31
520,437
387,1829
380,4326
313,219
606,4753
425,2420
488,330
387,1571
217,621
409,1179
308,585
51,1812
509,1916
419,35
225,1430
489,1095
125,4783
397,723
166,611
480,3146
288,2615
596,754
182,2607
514,1722
453,8074
517,85
63,775
232,891
495,1048
187,1148
513,361
537,204
587,1627
135,217
65,2288
428,3042
610,3489
572,343
29,1155
222,167
275,1565
448,440
239,2979
286,775
233,2511
100,1643
41,883
489,637
199,2079
474,1162
19,28
290,3012
287,68
124,660
607,18
484,3189
294,643
597,973
387,1699
475,927
23,2095
91,4140
318,1160
474,2970
217,194
429,576
522,131
113,4671
64,3205
82,1510
414,7539
249,1166
171,62
426,795
408,146
200,905
357,1464
250,1514
274,68
263,492
109,1157
292,6466
63,244
81,465
376,1139
256,71
95,2075
474,4307
380,6109
325,594
596,1492
82,3656
289,731
234,93
68,1895
226,775
57,83
274,1043
414,841
12,1004
483,93
307,2705
275,415
462,1
474,1215
249,4557
357,999
274,2979
483,7567
404,322
600,2121
610,1571
288,1054
21,1935
68,1265
66,479
217,2088
21,1875
63,1328
104,272
510,403
609,4039
372,496
473,144
414,1082
580,671
438,2221
182,775
191,473
214,697
480,491
561,43
47,525
425,1797
280,4496
587,178
177,2499
318,6805
409,1865
199,2238
47,35
105,8
289,84
10,787
240,31
380,1284
474,2469
387,70
45,1685
68,382
32,38
599,1213
288,323
160,65
599,4685
550,1067
221,5790
590,462
103,809
24,1911
376,69
599,1255
418,1572
438,3774
599,5834
249,916
115,408
111,769
607,145
105,4323
420,3551
426,766
599,3021
384,1583
318,1211
32,525
217,3289
534,4736
474,2218
578,924
121,634
249,1179
317,807
274,5752
517,20
318,622
104,685
342,4918
325,1168
193,16
274,446
220,90
606,446
368,1687
131,2219
517,29
74,2247
307,559
307,110
307,221
305,1152
599,9006
301,876
482,1467
390,7376
352,1249
495,402
64,1047
610,3726
274,36
414,1779
603,3294
51,2932
162,557
599,9269
466,1916
419,622
606,549
522,3091
414,5169
482,605
288,1781
480,1472
608,1501
160,1141
414,1719
330,2461
414,1898
318,6729
191,5555
212,35
271,76
590,600
592,21
305,6563
64,3185
125,1945
125,2047
125,2879
334,897
91,1094
301,988
437,678
437,3
33,2466
288,2157
51,1597
232,1812
1,232
602,2444
559,37
251,63
266,622
1,176
420,204
484,1237
414,365
27,272
318,745
6,684
256,1240
438,1052
292,6031
606,2945
74,318
156,384
15,1036
346,235
453,436
410,1804
219,799
328,223
243,474
232,915
365,242
159,1060
525,1131
389,688
371,72
42,837
301,1894
91,458
240,618
288,1565
241,1102
234,992
256,1068
606,293
68,2905
275,5561
554,29
327,1102
448,8046
313,3060
384,72
509,1401
560,2233
312,171
438,2427
186,141
226,890
503,75
505,4
599,3698
527,126
330,1158
264,43
232,765
474,1044
323,505
232,181
254,2494
555,6169
211,3096
522,172
437,233
64,128
603,300
567,49
90,293
385,293
305,1718
59,43
448,7927
290,1441
22,1133
199,75
479,5121
448,2326
104,2665
72,266
426,2715
600,2659
140,4982
368,2400
111,3085
84,690
10,956
292,866
381,758
597,267
483,2830
148,936
18,1220
572,1171
219,4495
168,268
221,2438
477,2606
368,2996
607,229
410,865
164,1166
28,2213
491,481
10,897
29,2404
469,6400
448,6306
91,11
474,7733
570,766
605,1114
113,4689
480,190
603,1160
312,1140
438,2614
298,2268
517,1842
448,1892
608,173
135,180
132,823
483,5518
448,3081
198,1106
57,1698
216,1581
372,3282
353,2501
534,3332
112,5
45,188
380,1496
480,475
182,1097
469,462
445,1206
380,7192
265,833
603,9404
160,90
448,3855
399,71
84,612
589,41
448,7421
273,574
156,3732
480,3320
45,190
98,1932
210,1813
414,1054
129,897
522,631
386,2427
304,35
138,1798
136,26
88,3723
263,1202
387,1628
183,3295
577,5015
325,445
448,2862
26,17
483,1052
414,3124
587,1722
434,204
534,1256
461,322
606,8378
57,1456
474,4119
564,4552
328,1100
532,122
484,731
217,1534
608,8494
368,191
523,671
414,43
288,1868
504,1832
483,2488
590,4159
222,402
570,1032
125,2528
263,204
495,1195
202,1166
252,1
68,3369
593,382
428,972
42,2201
288,5924
135,227
64,446
182,4890
21,1264
156,419
89,85
600,8306
182,2094
140,127
387,3297
608,1010
4,62
21,2002
477,3049
98,1292
125,1388
525,2715
103,37
606,195
21,752
57,1098
298,888
328,1601
59,3059
305,3085
453,2589
448,219
249,2736
288,1861
75,1145
446,600
414,2426
448,7231
156,126
380,5661
504,2232
318,6858
484,1778
452,220
68,1491
21,2029
577,232
474,5802
438,2517
357,320
566,472
8,584
357,818
484,233
556,323
606,6916
294,2175
567,1386
414,748
309,1455
279,3146
479,864
575,2583
57,481
438,4681
448,5844
333,1102
474,92
525,736
105,233
305,1594
603,8
195,148
414,1292
241,910
41,2532
592,564
368,1031
477,1
480,2695
59,384
438,1897
275,232
249,1822
132,1162
105,4382
140,848
110,306
522,538
68,1865
249,1627
387,1806
358,867
89,3778
170,233
599,1052
474,7384
32,497
354,1618
204,3141
39,1452
256,1076
354,731
474,3336
474,6426
517,337
66,557
43,38
600,519
365,888
239,201
489,848
480,458
265,2159
45,1010
474,1450
21,1869
404,17
305,728
605,1255
196,41
80,1061
198,1804
64,3174
380,849
414,4522
391,3182
305,1976
294,1159
561,61
150,43
504,150
226,146
167,1571
572,2145
517,5027
425,2147
274,5061
387,8
368,5742
599,1357
500,54
507,622
339,4728
111,2126
191,531
560,1227
63,4
215,874
427,727
332,154
449,1022
4,419
414,7578
562,2478
317,1842
274,5976
418,243
46,634
584,494
69,17
280,313
528,1274
352,724
382,1494
480,799
600,178
382,6862
219,1819
387,7331
359,17
137,223
474,4931
590,400
332,1297
527,356
600,9
122,1285
368,479
567,1854
219,1142
307,1448
89,3827
438,481
438,1051
203,754
239,1601
605,3415
169,230
274,2130
1,55
186,50
232,3668
232,1028
215,16
474,314
420,46
19,1688
469,1438
226,1764
534,7834
59,66
599,1729
73,1892
459,245
58,293
414,1828
414,3510
292,120
448,636
425,235
125,3108
610,865
414,761
453,399
82,2244
19,1521
337,2660
606,3060
469,3029
254,35
484,4526
105,2748
558,745
222,1862
590,76
608,465
122,1272
10,912
89,3941
91,46
599,423
448,4156
474,600
387,7296
596,2235
525,935
137,1104
104,1425
599,1976
19,293
4,392
131,21
567,1032
558,195
315,2919
600,126
461,204
424,379
560,1088
246,2680
73,2739
474,2614
563,4332
387,335
509,3101
119,1185
318,2127
21,1876
296,809
410,350
275,761
216,1106
599,5362
288,3565
36,1772
227,2810
597,1565
408,1059
448,5721
480,2320
474,6542
231,239
414,779
249,775
546,3138
285,6361
198,3168
68,1072
226,2702
434,38
465,82
274,366
307,3662
199,1832
182,107
42,1565
510,810
422,4469
29,2395
599,1141
282,2587
113,4668
514,5728
469,585
400,86
489,8506
28,1022
125,1954
62,3104
305,942
56,1405
462,122
182,1130
100,2647
414,650
599,2780
377,2755
414,2710
480,41
606,2929
428,34
57,98
285,1111
59,1094
363,234
599,240
610,2014
610,9592
605,61
295,22
178,1126
488,533
600,674
380,840
474,6318
226,864
592,532
57,1035
249,1130
42,643
474,5174
448,7841
596,340
462,8100
1,89
177,1074
380,110
458,471
307,6230
352,932
57,308
19,137
105,4387
68,1790
437,3283
610,4469
234,42
307,1420
102,472
380,5755
19,1656
177,323
259,3722
448,3310
396,589
469,1094
287,4935
525,779
434,992
474,174
380,1182
156,3138
448,7883
608,545
125,4593
599,757
29,1061
240,503
600,1624
294,1687
380,71
561,4057
28,2364
480,17
577,43
469,2676
599,121
109,508
474,8400
469,637
606,234
420,1723
364,1028
327,1701
309,6166
317,236
22,1244
312,2396
307,6649
414,1912
414,2097
307,3421
590,2987
522,5627
438,3647
408,2990
405,723
186,334
84,361
68,253
560,400
212,5476
452,163
408,4525
326,245
51,758
610,1974
19,1481
495,13
555,6188
599,1723
73,1933
183,41
210,765
305,70
304,98
462,88
357,3608
77,764
477,856
274,3405
202,4916
352,745
45,324
317,1362
608,4220
458,472
142,637
167,122
420,1
195,1171
182,5355
533,1256
414,4494
480,87
560,1933
182,434
438,1825
35,569
534,8731
474,8231
370,62
182,1112
599,2299
192,20
132,1045
325,70
50,1283
139,1204
318,2021
321,613
570,622
414,132
307,1832
599,7784
19,1750
422,333
599,2175
277,4666
453,2604
387,897
298,246
131,1127
474,6499
318,1295
380,6068
36,345
103,1175
588,1160
480,1018
141,779
229,322
597,4845
474,8327
345,724
217,1698
182,828
220,200
474,3149
9,862
479,5504
200,779
305,1653
377,271
474,3501
414,2411
307,5188
335,43
68,1159
597,15
298,886
265,101
41,2066
434,2194
23,1160
226,3372
590,1430
318,2798
288,1107
221,2575
91,1414
292,2033
64,1845
405,1259
534,4189
477,74
583,883
318,251
199,142
188,1439
105,4407
477,2477
325,4161
19,1507
21,896
562,2486
68,1872
74,3594
525,723
66,49
414,897
178,4
20,1782
45,1476
425,745
605,810
98,1364
380,4506
380,16
599,9049
610,774
57,78
199,3265
249,1073
199,637
175,815
593,379
111,1002
28,2265
552,1583
219,4136
608,2606
402,496
223,172
424,252
509,239
144,1643
11,550
489,525
368,196
528,250
202,5612
402,690
393,3086
359,1867
135,1597
307,1897
597,1489
41,589
567,2801
489,1933
368,665
414,5307
212,2058
198,1475
474,2688
298,1813
182,198
219,519
567,7409
425,293
599,1823
599,5111
292,752
328,1210
377,1227
177,5264
93,1405
448,8053
563,874
171,4
73,3537
455,472
380,752
599,9011
453,4930
474,1035
480,852
391,1041
411,483
62,1331
237,1253
122,927
282,1191
474,2092
606,468
359,3589
500,5715
573,1823
260,2189
28,728
84,3500
111,2598
339,1032
182,1669
490,754
474,1094
480,813
489,1897
597,269
380,2818
111,1979
603,3734
135,143
607,2568
232,2064
111,209
181,36
610,6302
610,3497
381,1653
294,1407
603,75
610,2976
477,2267
414,491
441,1061
140,69
91,1420
448,1974
599,1797
249,1268
19,1710
534,900
460,2128
68,373
89,1778
518,365
159,736
305,345
610,622
603,1652
182,2604
21,74
160,67
244,5771
600,1740
599,4136
546,1539
313,463
515,810
519,233
477,131
599,999
314,8
105,1843
132,2061
84,333
438,1842
122,3163
76,16
177,2991
567,4710
298,2132
182,2613
45,382
287,792
136,611
300,254
288,5146
111,4580
448,7945
298,745
263,1228
227,254
414,7032
288,2575
177,5226
464,1497
337,3
604,635
105,4307
102,589
599,3276
41,2286
181,572
414,766
606,379
608,1102
610,9109
448,5563
109,608
19,1413
420,768
307,1207
253,3194
608,643
587,17
251,167
169,471
402,26
82,1207
30,1076
525,932
580,1095
68,3338
91,322
425,1842
448,7817
105,4371
368,417
525,1187
577,315
414,3059
113,1876
68,150
447,611
564,2820
20,229
517,332
606,3292
495,1061
18,74
474,821
560,4383
503,454
600,701
391,7385
346,1195
34,201
6,627
571,5015
152,1130
126,585
297,35
50,2855
82,14
282,28
307,5944
313,4085
368,2552
1,80
217,482
414,6344
116,2147
294,1746
563,787
339,5940
15,1046
82,881
414,4739
39,1137
249,1188
219,220
73,1805
562,1916
483,1963
23,2096
10,21
480,1209
50,2774
477,1102
292,1317
307,6232
346,314
600,351
298,4184
266,1514
387,7342
603,193
346,1160
11,727
217,461
483,763
242,550
187,198
509,61
368,650
479,120
469,838
328,2905
17,5
111,3073
182,5337
328,903
608,32
490,7649
198,193
370,434
509,1057
219,1098
319,472
249,1351
76,360
20,1468
6,652
128,3729
372,343
298,1201
610,8
483,1934
477,1159
10,930
474,8245
414,832
261,239
182,2092
566,29
428,1848
552,430
489,1183
504,3323
315,1111
239,4
474,175
608,3615
534,252
474,3294
437,500
361,1414
452,3310
66,779
600,212
130,540
266,104
389,697
105,1145
585,1138
236,185
325,5313
129,810
367,1795
414,210
414,3106
603,4175
380,224
382,323
21,209
19,1446
314,292
480,188
82,1468
305,1056
117,314
367,1755
28,1046
182,5380
610,3100
480,1757
153,732
160,1140
223,769
74,2076
298,2284
524,1157
232,5225
198,4227
480,756
125,4772
483,3583
599,4889
64,856
156,88
483,978
596,1044
506,3415
434,2286
307,6650
83,755
187,1160
351,3632
590,487
325,6926
184,3101
219,729
391,73
172,404
563,2521
288,192
274,6246
514,181
274,415
195,1094
380,408
523,763
181,638
249,466
352,1512
556,1939
434,172
414,3258
551,1817
563,905
103,252
222,738
414,1494
555,1430
495,234
17,1152
606,752
483,1650
596,771
103,581
580,8901
166,634
274,978
234,1035
234,1043
448,7950
288,563
103,4192
69,19
294,1414
304,1512
527,1180
136,505
606,2085
599,561
599,1097
606,5315
437,865
587,3170
318,1011
527,2592
367,1
217,1867
599,4734
63,3150
149,67
21,120
480,857
500,736
380,4696
368,78
410,5200
235,496
517,28
274,2235
249,6083
434,1016
332,1251
489,1029
341,1
318,3841
404,550
275,3722
42,1015
596,1934
44,2413
380,1014
111,1601
163,988
377,997
402,4
169,2
251,122
263,2107
438,6223
414,2239
19,19
103,1227
294,5016
177,2245
171,53
599,628
212,899
41,1975
307,2599
254,775
387,3372
484,701
83,8
89,392
307,5806
596,239
130,17
552,746
385,43
137,1107
354,141
332,2080
599,2553
594,23
462,6820
128,1476
610,1254
122,68
352,967
244,2182
577,3
50,1053
430,1756
331,775
599,3091
307,98
265,188
429,582
151,516
599,458
318,1130
368,3289
62,757
198,101
600,4486
282,759
159,27
182,475
136,31
381,1298
606,3556
113,2611
237,160
200,2130
517,1255
466,1256
483,8551
103,266
89,1846
185,1035
414,2488
305,3320
356,278
288,6432
292,1899
440,2069
391,2183
305,2530
305,925
448,3149
322,865
419,220
608,9561
182,437
606,9503
557,1135
596,1029
567,2132
597,100
318,434
520,1031
509,790
182,1117
307,6591
432,809
275,861
606,6619
205,775
586,671
42,219
187,109
531,27
356,2062
169,2047
414,5025
334,198
68,580
274,1816
322,17
415,1448
199,1167
594,102
160,146
448,1090
368,147
249,6088
480,220
385,2178
168,36
387,2936
243,1401
91,463
413,2710
111,4557
84,3690
448,7867
260,429
570,89
326,1273
67,167
482,86
274,6218
560,1905
249,5937
318,6755
42,2550
63,2420
610,2864
320,225
599,2305
448,7822
596,1607
368,18
510,1740
28,2185
280,1255
567,1987
90,329
230,481
219,895
457,131
132,147
30,479
66,3257
525,1328
608,1204
414,3849
322,763
567,3796
414,1824
177,929
599,5367
140,185
527,5606
239,3298
337,521
380,239
266,18
603,2097
483,1228
336,11
373,584
483,1777
603,2069
469,415
573,379
122,1227
111,4589
409,122
68,3329
356,538
202,27
346,62
503,1102
474,71
21,76
318,1258
298,1041
437,42
480,2606
365,1256
600,767
230,2127
274,2907
41,432
177,2084
27,1640
113,732
305,951
199,1479
111,1125
160,5125
195,1476
483,495
64,747
38,8
601,1028
298,60
422,2512
265,174
86,220
29,1059
509,3662
593,104
601,1251
330,174
217,701
514,6625
129,3077
73,2532
313,279
141,992
414,2396
414,5364
387,6277
551,1880
477,400
462,5528
356,1130
45,619
294,1470
610,273
135,531
527,29
34,221
288,3027
132,874
608,5354
448,7989
534,1069
232,487
600,46
448,3879
434,402
51,2956
305,1312
18,893
159,876
600,342
386,1005
330,1029
19,540
591,1179
110,1126
489,1286
232,2317
307,5230
307,1895
166,1840
414,1558
147,541
298,5841
356,20
103,1308
182,278
474,4683
95,2069
21,878
414,1907
282,487
356,86
144,779
352,2542
509,128
167,201
219,738
391,2079
328,1297
219,190
317,1253
252,2853
7,753
368,3004
219,2050
606,9489
111,874
249,762
491,1894
298,2058
200,69
462,1236
603,1143
211,1198
600,1468
16,1123
425,731
274,6244
527,7756
597,302
377,352
599,1144
57,530
279,148
560,1228
480,2723
517,324
177,1438
483,810
387,360
469,1158
140,2301
318,6816
9,831
599,5474
202,1034
590,1260
499,7305
599,325
555,102
602,2069
216,83
469,5064
603,3695
361,619
144,76
517,1403
249,99
325,333
356,754
197,5563
597,1174
323,5
153,3161
292,2201
312,1749
294,74
575,8892
369,1504
294,172
361,771
369,102
387,3547
20,1199
379,28
6,32
18,1398
91,1011
57,2546
412,1667
232,3189
599,128
609,588
219,2233
224,1475
30,810
599,1905
338,6962
600,1215
469,866
480,598
450,1014
