user_id,item_id
674,860
175,136
4,1359
812,110
823,456
39,5
548,1472
106,1727
525,345
86,55
180,340
901,661
572,1424
498,6
514,1399
269,2
65,1683
746,757
76,1767
7,528
746,551
719,82
161,1410
899,1588
150,486
14,1081
152,46
189,914
10,1187
371,43
719,28
372,235
572,1205
537,557
746,1569
857,22
568,1690
280,1
138,477
662,656
28,1411
398,31
2,1432
208,149
10,725
713,257
506,160
667,524
796,32
500,91
171,546
261,331
13,137
482,401
255,623
264,63
346,1189
109,518
18,2
832,254
115,46
21,298
9,1116
45,869
192,1276
642,16
59,84
145,193
255,6
531,1251
359,195
12,479
4,32
215,349
295,1736
238,624
750,548
420,77
248,301
846,1456
454,68
846,396
549,1774
447,329
672,1115
82,824
892,383
42,117
179,1014
940,758
191,321
585,73
751,407
433,1431
6,1782
13,1451
966,675
233,89
452,356
816,170
232,28
141,1330
757,845
537,578
164,893
102,563
990,1173
476,96
485,1065
458,1277
91,313
115,255
324,456
402,1498
404,1323
453,105
576,608
911,605
424,242
132,1037
478,123
154,17
915,872
966,299
936,197
747,1509
468,48
108,1261
701,93
185,1067
804,48
11,1451
821,699
683,78
674,14
152,763
257,1356
770,772
638,1650
162,4
49,352
68,941
566,996
59,7
403,816
175,10
294,1380
47,670
390,386
803,1436
125,178
531,1519
193,806
23,1401
566,731
258,20
437,3
731,377
344,714
663,1541
357,447
522,1020
119,258
26,501
371,40
30,1
256,918
376,437
604,39
955,1366
120,765
56,326
79,1252
32,1711
660,189
610,1192
356,113
257,1743
30,438
822,1189
891,1729
368,329
892,139
131,34
442,332
367,646
418,495
765,1284
13,379
72,612
927,280
510,271
138,421
806,1289
355,360
932,19
463,905
52,150
488,306
360,265
120,140
850,874
697,31
749,523
12,856
718,30
10,1678
611,1069
266,107
66,195
65,107
183,1281
818,129
313,429
814,883
201,99
352,1770
208,689
376,1106
719,329
146,658
729,1770
162,562
628,150
221,71
459,1263
211,129
416,166
389,271
526,1708
450,1217
750,1446
434,1698
719,194
30,468
276,28
469,39
13,1212
125,718
14,416
653,115
45,7
774,162
580,1176
777,1517
131,37
29,462
662,82
636,52
537,475
384,768
349,1464
105,1495
76,881
674,33
754,983
461,837
214,835
179,771
295,36
617,22
590,1462
187,1017
576,5
899,321
1,57
675,1067
12,107
603,789
426,1732
787,49
612,58
72,1140
476,103
526,741
796,82
404,1213
891,190
968,1393
232,30
44,496
115,132
110,431
378,1582
59,1083
187,211
676,648
309,15
884,1462
537,104
590,760
576,9
534,47
912,24
752,360
147,440
719,387
47,1191
534,1481
91,2
596,122
110,1582
832,9
230,1028
121,407
69,1611
561,249
346,1776
502,52
687,938
544,260
399,48
86,137
54,313
794,1016
80,693
422,976
106,474
594,138
436,43
2,314
852,1756
150,1634
365,691
46,1515
252,132
412,14
944,107
800,1567
155,1271
107,676
56,342
371,1709
18,1253
718,1602
249,789
808,1335
152,114
363,346
24,1290
461,635
884,121
353,7
801,146
890,415
808,114
87,212
607,90
255,265
362,1723
117,594
496,222
199,57
815,253
674,105
487,483
650,39
429,832
951,572
96,1076
229,187
399,1400
38,311
2,1802
245,733
620,765
725,72
77,1038
102,61
39,888
116,242
669,1382
350,212
18,786
51,95
166,951
58,1728
825,75
524,160
344,1083
746,1305
89,1630
307,1598
584,238
45,1516
111,173
500,68
354,611
442,453
58,76
28,481
666,811
416,13
292,602
393,150
266,165
402,268
673,1734
12,2
18,1220
733,55
40,1447
469,5
188,967
361,368
858,1255
535,1559
851,407
552,180
34,1702
344,1137
465,788
167,1029
44,53
6,1779
115,539
258,69
500,1490
555,778
812,761
60,1547
850,851
36,799
3,300
68,46
345,1164
242,1263
416,134
680,45
65,595
21,897
262,24
366,1061
119,264
50,316
112,1370
12,1424
780,196
442,55
35,747
714,323
808,34
982,645
183,1293
794,891
138,375
500,2
95,1104
111,607
697,828
646,3
103,695
166,348
832,244
17,744
46,403
690,711
679,471
408,22
25,183
196,932
802,225
764,170
234,17
478,713
811,697
663,910
942,35
370,343
59,294
92,364
716,766
76,33
566,1438
950,24
309,1709
22,700
454,793
551,1471
438,3
577,147
368,1017
58,59
101,260
480,1576
62,512
222,387
49,1428
420,257
147,579
246,845
162,564
407,53
53,1534
58,852
365,130
381,460
762,849
45,163
514,768
652,1237
820,424
423,1012
530,125
838,69
457,263
175,167
1,65
686,30
12,1683
199,1094
63,282
26,769
160,1630
143,70
112,159
409,1800
82,1616
624,5
427,63
716,228
747,1049
85,562
373,1518
94,1805
30,1284
278,248
39,1139
529,822
554,96
679,573
652,81
92,1748
453,405
872,936
879,59
672,1340
118,576
30,47
15,120
193,1530
891,61
2,787
185,80
112,291
594,1769
55,990
891,135
853,1085
503,875
367,311
351,441
51,510
355,1594
670,971
106,1468
438,820
178,188
727,605
609,422
539,813
367,969
72,478
393,304
14,104
794,927
103,1377
461,192
701,1632
545,650
555,654
592,1051
296,1459
471,808
519,117
291,1273
718,14
400,844
318,1
197,833
419,1475
312,562
82,1578
296,633
562,1437
379,120
835,233
109,108
351,683
106,1616
309,93
484,1113
409,770
344,1276
794,1120
185,1597
762,1420
507,118
233,401
730,1458
531,42
340,46
896,468
360,603
125,462
811,1294
623,1338
897,812
61,1376
791,900
99,214
190,1039
261,1132
685,262
108,140
812,1427
917,339
193,1195
729,1220
707,474
362,187
586,375
822,1050
98,992
172,625
555,152
846,1587
591,25
984,1777
9,634
808,291
76,31
715,908
89,1181
721,797
109,208
732,30
602,1403
551,254
346,1701
679,4
409,1214
429,115
861,606
376,863
63,828
263,4
816,693
65,1309
613,1550
920,1337
838,153
54,1691
1,156
205,200
421,846
514,1036
486,744
109,167
690,108
436,62
223,315
344,13
446,612
345,74
449,658
897,258
353,804
51,1631
737,668
759,516
585,1757
28,1095
809,633
570,1319
348,791
125,513
83,283
118,334
94,404
51,18
75,1518
587,170
28,1606
332,455
764,6
376,1534
192,1035
802,82
316,33
53,234
98,550
516,610
426,300
370,1469
542,7
430,436
213,8
423,1063
218,1
14,1357
746,933
504,733
555,613
78,1
28,486
481,598
529,529
872,738
91,214
129,33
62,455
106,1651
527,777
748,642
351,136
380,277
63,1128
691,1314
574,684
59,941
2,1127
570,339
665,33
415,222
809,91
122,1338
310,799
382,80
294,149
685,41
139,1728
344,430
146,1238
532,589
699,292
391,25
868,425
132,383
161,285
450,202
933,1714
54,1379
115,895
269,64
367,544
44,790
69,337
68,198
116,41
309,249
67,1724
673,963
495,380
772,497
858,760
901,620
344,900
793,1373
17,21
374,502
4,683
294,145
43,1330
747,1378
825,1713
699,83
184,1231
419,1566
510,69
263,173
421,1000
757,1334
846,178
103,12
531,16
573,1206
14,1433
23,778
54,1428
795,689
98,453
374,1314
752,1000
174,1635
836,1158
31,166
167,113
689,124
110,137
867,438
57,1507
756,84
246,80
869,720
703,40
255,248
154,13
44,319
357,1435
551,457
773,830
837,475
966,194
898,1535
622,217
307,1585
826,1181
221,255
47,1659
19,685
4,819
354,518
613,286
733,30
772,1173
164,43
6,440
173,1008
180,134
561,206
895,378
942,259
152,16
383,1718
636,5
184,18
541,94
675,954
542,1574
707,1355
719,216
127,918
467,1005
819,198
379,1378
15,888
135,711
364,7
650,1306
65,44
116,535
718,1038
128,1484
539,945
843,827
719,81
941,43
152,1463
397,174
504,8
835,104
4,14
65,7
49,279
831,1140
30,1236
584,152
371,132
376,227
377,707
22,1414
746,584
435,29
331,7
27,1252
109,1069
170,3
384,1418
593,125
452,77
161,180
443,163
741,435
405,312
426,479
99,138
543,521
361,1638
326,771
870,910
586,45
660,557
558,368
334,105
751,1745
349,767
213,527
6,682
869,558
569,778
120,457
274,306
755,1233
519,361
635,1196
461,1182
965,41
18,56
750,1372
32,648
307,383
390,576
157,39
420,1490
167,44
450,353
549,303
922,1728
352,696
517,350
476,526
398,33
111,1536
282,1442
659,25
833,550
385,1572
172,287
991,128
867,829
561,13
29,1341
392,1245
793,168
329,374
20,1794
352,666
969,585
669,127
405,1021
167,521
926,1334
520,1296
661,741
861,155
276,364
521,1265
130,359
520,62
47,225
814,63
560,69
37,1089
546,53
678,868
528,9
697,862
672,1325
491,253
8,538
371,2
36,23
198,1090
929,1787
741,405
747,1335
926,104
705,15
647,307
346,551
675,664
479,264
86,7
448,15
19,1614
46,1675
492,171
48,319
683,208
839,24
667,868
322,293
550,771
719,46
109,318
360,32
458,334
311,352
867,1216
50,429
235,297
852,1075
365,495
731,728
659,266
524,183
893,731
285,1798
869,275
573,662
214,868
415,557
862,11
96,20
434,901
126,547
878,153
142,344
813,453
257,424
17,482
461,173
534,116
660,728
990,582
84,101
746,664
144,802
408,1786
511,873
374,792
414,197
590,1143
193,146
635,288
497,174
729,13
124,787
181,1575
748,1616
704,219
247,20
776,98
536,133
193,8
898,722
964,58
110,1339
901,533
36,691
264,1202
760,35
9,86
27,4
543,1456
466,6
69,817
249,638
483,848
581,849
121,17
382,791
195,675
557,239
191,1146
471,86
917,437
85,1291
416,55
109,1581
846,626
24,507
785,371
883,603
579,947
75,881
605,1656
274,1728
533,849
846,1546
560,504
376,1228
993,214
72,561
674,1053
506,13
93,268
22,870
757,1803
647,36
929,686
530,579
115,1222
887,1086
227,244
86,1267
746,796
731,243
374,863
407,469
964,407
241,1177
793,1768
59,1185
17,561
884,12
62,1642
668,881
42,41
686,45
579,1415
355,1694
175,536
820,150
129,561
440,792
798,1568
18,462
184,1418
23,462
380,2
108,194
426,335
279,143
567,358
917,168
174,1733
17,1126
848,560
707,82
699,246
625,463
31,419
19,121
820,575
907,685
225,24
535,173
75,1515
755,477
732,5
383,630
108,112
755,580
390,115
896,1457
360,1673
636,87
42,1723
442,640
87,2
324,1013
20,903
889,956
750,1303
691,770
539,84
64,381
373,333
599,660
236,10
9,7
893,1443
345,543
399,218
737,1063
740,298
423,363
559,599
15,1567
352,53
585,285
867,829
675,1640
224,796
830,344
1000,1096
628,1189
269,616
353,1704
225,870
230,295
688,311
533,341
767,6
86,1067
328,106
197,978
535,491
519,831
225,107
726,940
254,1432
377,78
98,1418
66,1768
559,593
51,532
637,756
944,1756
364,856
877,1234
591,3
66,89
36,1537
950,412
36,521
366,1539
618,345
199,859
4,346
774,96
105,14
983,6
363,1319
614,464
671,437
159,843
473,2
199,491
821,93
698,547
229,562
459,1475
7,1117
57,1440
5,1355
289,1437
555,733
617,73
115,254
29,670
578,759
993,895
390,1364
551,772
213,155
716,447
908,1074
198,62
430,36
523,492
108,1296
364,1122
15,41
88,603
276,423
155,81
810,1191
321,141
939,504
143,12
909,1149
99,1154
824,44
361,159
155,874
484,5
112,1187
159,574
698,792
461,10
901,1577
409,1676
338,45
964,269
747,36
669,1477
111,991
569,11
698,742
926,54
436,71
478,1464
260,42
787,1233
61,119
811,18
732,480
467,456
18,1151
105,144
545,1429
624,1183
13,810
648,1517
17,58
42,742
67,1464
365,36
246,633
932,1125
377,515
563,3
762,207
221,443
29,474
454,96
807,1322
332,22
53,983
71,59
91,47
129,688
549,63
12,163
667,23
381,1326
776,81
376,629
86,21
754,168
231,1050
261,749
93,88
450,899
344,1679
837,1030
344,627
12,228
82,599
146,1701
838,61
5,725
472,824
45,100
130,817
667,369
225,1037
359,1031
110,33
90,1657
72,863
935,610
964,560
701,573
511,865
27,1788
887,128
57,3
181,1070
13,694
209,1056
543,36
12,119
415,695
105,508
605,747
51,528
361,1178
850,34
484,188
719,1276
315,43
532,272
470,1259
420,1011
24,633
6,535
839,47
829,1136
680,192
167,570
311,935
495,513
204,3
380,346
41,1763
923,209
7,1500
823,8
356,201
53,612
6,18
374,1536
576,44
16,66
640,68
603,122
223,1382
414,681
109,1027
270,111
186,1707
38,1067
866,148
234,698
863,263
433,1696
875,394
121,4
419,724
571,257
2,1416
141,172
469,106
814,71
164,870
406,1299
179,50
448,29
351,1400
7,30
277,1002
461,1341
543,251
70,11
401,92
232,17
357,595
177,1415
541,964
367,77
801,153
517,115
37,171
746,1432
30,31
468,354
353,1796
245,865
89,466
37,594
1,562
618,624
639,224
161,5
553,93
676,936
629,154
362,7
569,713
104,15
7,878
833,609
550,31
89,790
3,888
652,364
911,113
810,1502
731,160
791,888
837,1327
240,130
738,768
458,1317
344,21
13,1165
438,664
674,261
500,1174
213,101
783,22
393,446
204,114
608,229
145,164
273,309
705,37
387,422
746,526
619,589
134,178
82,413
814,1660
113,874
466,152
762,23
460,380
129,773
783,354
92,17
758,912
528,4
326,326
662,154
430,268
275,61
21,605
267,713
369,1668
97,729
280,406
143,159
857,108
324,13
922,80
834,560
691,1460
206,326
301,23
158,45
613,121
899,1721
709,686
479,69
695,31
63,876
511,98
455,277
363,147
537,765
24,588
394,59
581,758
567,570
609,126
291,61
415,800
215,503
731,74
712,10
893,1612
2,1003
48,1445
265,15
103,786
345,852
730,5
887,95
137,129
23,301
214,12
121,651
325,399
390,85
384,142
623,323
367,42
115,67
729,884
95,149
341,5
442,985
70,1147
616,731
598,135
346,819
943,435
413,192
195,1498
494,141
748,551
741,128
228,450
332,1790
584,331
280,710
11,297
915,54
892,1485
541,718
219,68
715,431
309,1272
21,433
435,275
381,6
162,306
542,41
466,239
959,998
513,398
338,362
555,911
732,418
661,743
852,247
438,87
4,274
185,1214
58,1137
215,24
6,626
723,190
112,729
51,1516
231,23
744,823
891,111
521,558
685,536
134,1591
93,12
26,1141
414,96
197,969
365,1170
439,1272
307,1166
269,673
538,224
542,1282
63,286
115,8
400,1308
283,36
131,596
595,310
534,954
964,877
570,9
813,64
43,1107
28,496
576,177
889,792
485,91
6,1341
72,291
247,24
617,1739
227,1778
24,1360
436,20
221,377
850,81
675,46
31,250
261,724
107,1287
495,196
13,35
364,589
533,411
645,961
268,36
456,316
527,1
171,1651
452,80
93,652
55,806
672,1387
220,71
740,1792
772,1296
7,1187
105,338
8,274
768,1795
667,948
374,236
211,3
13,917
167,229
232,265
463,117
541,1041
464,1412
110,1721
225,35
357,1494
31,290
341,41
209,999
631,1782
88,6
19,1204
56,397
823,223
204,442
620,446
408,31
590,144
513,1470
364,451
680,1468
16,388
542,18
153,200
501,325
50,14
811,341
4,246
167,669
50,1394
435,55
770,138
611,95
480,179
547,1296
91,1539
546,1293
59,878
353,148
50,627
307,681
544,1741
945,1602
811,1225
36,529
192,492
174,873
921,47
251,21
133,156
387,912
146,145
438,146
458,363
452,467
65,177
26,1411
51,65
668,875
790,1173
251,488
72,1
398,1131
618,658
537,65
114,57
115,862
326,350
422,105
3,361
210,1223
43,551
565,32
420,9
783,60
23,1053
11,131
170,736
335,361
733,350
850,15
680,977
451,722
556,335
309,6
419,1207
10,462
461,167
599,960
9,11
446,556
478,468
172,548
431,1244
609,446
134,1206
368,957
69,812
232,439
351,959
20,208
428,8
578,68
568,1195
96,326
20,56
136,48
490,940
519,1315
585,143
850,159
414,583
500,217
620,76
730,403
147,563
39,573
586,281
128,593
44,372
24,1386
43,471
81,327
225,38
690,501
165,182
420,37
407,825
277,1444
303,237
128,150
429,986
41,693
93,380
29,379
354,81
450,656
751,482
366,52
127,208
634,111
345,393
153,36
862,689
156,29
486,104
523,1184
524,736
917,72
117,89
746,1089
577,1647
422,15
92,410
809,1031
444,6
719,1621
54,366
57,1413
936,833
223,676
376,1180
467,1179
592,1368
255,211
531,1394
666,1162
53,1261
350,1131
547,1058
158,528
412,1406
814,567
1,1104
46,223
115,445
793,104
248,163
118,707
255,852
764,684
361,728
60,958
419,1426
7,1116
76,1151
125,446
848,1668
324,694
556,1383
254,967
68,183
365,9
482,1309
382,1201
955,206
598,204
172,190
36,186
798,76
36,8
84,9
71,181
10,411
13,855
913,1644
63,260
531,1755
220,91
505,1351
618,188
859,249
335,120
99,15
574,1211
586,406
613,341
142,2
534,1091
121,913
21,740
648,623
670,854
933,611
269,1097
896,214
158,1480
784,1776
5,274
51,653
602,5
12,1174
675,1018
489,242
80,980
109,884
161,1138
761,1587
118,843
902,148
70,407
539,348
691,265
40,101
120,85
101,1794
8,1794
599,1723
116,10
812,79
378,993
89,389
207,317
455,385
51,729
95,987
832,54
13,1109
211,114
625,65
9,745
232,1687
352,1354
746,157
461,559
577,1354
100,922
837,237
810,1038
125,164
533,143
506,303
353,346
870,887
14,1779
679,1020
158,1142
604,403
677,253
241,1047
842,1247
346,1446
906,181
93,98
315,384
518,1218
611,5
621,331
435,582
56,22
134,757
108,146
2,1446
617,9
589,1067
778,115
520,628
973,1750
868,1778
455,1486
321,1800
37,67
806,930
12,298
654,70
34,1631
344,1205
344,1711
48,702
54,164
399,621
629,240
768,352
276,30
1,1370
349,32
574,22
346,1665
12,942
409,1252
468,408
121,402
26,1181
563,229
174,1759
735,984
907,872
846,895
872,13
760,1409
640,1144
161,394
223,184
202,453
670,291
629,905
317,72
952,534
34,1328
21,797
832,356
98,70
267,72
276,1
411,237
469,9
30,906
457,306
676,33
184,160
774,68
703,805
554,1288
88,1583
47,1506
265,50
161,493
664,910
72,920
432,1430
52,413
650,1069
900,1441
308,200
41,1
45,107
437,1053
596,1228
241,24
235,49
32,444
17,860
743,67
347,304
83,1499
403,1701
442,98
767,15
727,426
39,130
38,1207
283,242
127,360
818,198
49,1122
357,376
157,668
670,145
11,1006
846,47
810,1075
713,1433
354,171
575,119
56,675
119,1159
49,212
564,459
163,1759
806,261
915,1498
588,8
111,466
49,1243
465,1316
547,578
709,1405
579,158
433,1357
48,1744
388,7
782,901
42,480
155,18
117,886
773,670
380,321
226,123
540,75
53,512
16,1064
362,825
418,433
112,1251
994,169
753,1309
724,17
75,33
718,70
455,662
218,630
191,9
672,1086
63,754
163,1515
370,1460
344,988
626,981
667,762
165,620
487,352
394,49
236,1
870,288
389,598
250,74
228,5
895,885
368,1486
2,1648
427,457
105,1504
58,44
809,1205
619,880
138,1542
3,1052
562,1778
333,842
278,48
107,572
127,41
241,350
575,258
750,176
295,780
812,1584
481,257
28,1088
36,986
722,688
20,2
826,1554
213,1602
295,412
285,45
4,463
794,382
122,1693
428,154
581,1480
273,50
514,1030
252,50
718,1692
543,40
566,906
608,94
828,39
1,339
340,97
755,602
808,784
599,128
617,134
606,885
423,1364
537,825
66,208
664,285
159,437
214,1052
613,72
244,912
57,551
510,594
7,1750
159,530
804,782
576,1601
554,1566
213,205
8,643
418,5
405,261
98,1456
351,295
852,618
608,1764
99,218
157,126
374,80
793,1688
529,564
710,1561
4,6
67,1416
48,88
587,489
850,811
106,262
50,1691
915,52
180,1168
22,130
472,1768
425,394
51,1403
569,328
37,14
82,65
749,425
954,272
718,737
351,213
564,112
125,1389
225,27
797,673
632,204
622,168
271,27
523,1418
307,73
24,29
310,935
757,6
484,28
5,704
387,293
417,43
550,1566
517,1406
389,418
272,235
450,1801
9,84
157,416
703,107
837,169
649,129
97,211
131,751
867,570
296,255
20,510
204,865
836,375
26,1107
440,1574
63,201
569,965
283,1488
674,189
84,1102
28,791
146,801
733,222
890,36
52,811
321,643
132,30
812,8
81,417
164,363
806,212
287,444
783,738
410,1005
725,1316
75,210
173,1
13,1103
50,2
794,456
541,213
830,207
5,1395
832,821
577,956
771,1313
69,1230
167,186
351,156
647,1234
887,1447
862,1004
166,1330
68,1238
114,409
273,1366
929,326
600,498
533,776
666,591
735,669
380,1696
787,1221
756,6
176,773
857,871
579,268
474,820
495,34
163,27
927,282
368,1723
374,251
832,497
511,142
599,883
865,565
216,607
477,322
749,594
799,744
469,96
16,1428
669,195
771,511
117,752
870,607
763,313
716,669
544,849
610,4
608,1542
412,67
592,43
204,273
591,1051
625,15
591,99
24,1522
356,845
639,1568
844,428
99,152
146,410
883,246
103,183
172,1159
831,54
47,1578
667,1522
569,193
698,1468
528,1272
16,672
577,149
758,379
536,340
834,102
2,1150
624,1611
826,319
341,1477
152,112
559,209
357,286
132,1171
52,852
67,1
490,43
875,82
17,1123
677,1144
695,481
30,650
26,70
28,1209
122,118
15,213
7,137
156,1632
619,1403
36,66
35,171
23,391
32,1123
194,1229
360,1664
253,76
186,251
118,799
359,355
517,446
515,31
393,37
4,64
720,644
286,15
295,320
842,1120
344,181
124,176
125,1081
560,981
637,850
513,263
18,835
35,757
502,36
584,54
232,179
364,1027
53,186
22,67
625,256
14,301
431,139
312,47
586,1772
263,30
427,2
520,24
708,145
551,48
949,1426
224,385
79,1353
99,618
366,1076
626,6
92,69
420,1720
696,942
518,1493
554,32
561,457
931,428
141,1315
712,1383
85,1148
943,85
76,228
21,1704
717,1754
720,1806
888,126
20,1044
844,1103
345,1680
24,1518
21,937
958,28
157,72
660,1218
564,883
229,10
323,132
978,128
35,1006
750,1060
673,293
875,438
21,1658
629,701
217,1605
19,69
878,536
732,373
716,362
327,10
194,448
504,23
720,185
638,99
135,42
626,1065
816,188
425,983
47,5
533,673
850,849
33,8
445,987
640,190
332,838
718,231
712,470
368,1434
325,860
363,1567
523,1791
96,824
109,321
392,1448
421,39
359,319
930,1356
734,91
903,493
561,570
473,34
5,709
346,788
381,1765
658,29
901,314
743,104
817,799
540,902
87,1613
54,959
20,605
250,1781
48,709
4,1300
765,1045
7,486
25,59
56,263
321,366
627,332
46,992
312,606
216,1667
852,808
383,652
122,1621
629,124
634,47
432,36
942,681
63,1620
720,630
230,662
877,369
52,791
215,687
746,296
827,170
712,67
389,865
149,133
134,1161
808,54
12,308
471,899
49,130
284,1532
627,995
434,2
35,470
8,262
801,966
353,950
597,554
237,575
732,425
580,1496
205,88
260,25
790,1340
198,1130
271,125
685,1366
683,1144
11,562
620,77
551,94
238,1143
374,611
899,192
453,184
450,473
429,26
140,151
255,1617
145,1332
410,389
442,203
346,942
51,304
689,66
206,1761
217,333
897,47
781,114
672,628
831,102
214,973
659,1046
393,1476
972,1
957,428
138,1576
31,22
359,454
711,1263
747,1591
35,1600
484,908
20,167
767,342
629,537
326,524
28,57
600,648
6,428
542,1263
544,196
70,1137
50,259
401,177
853,219
645,1149
17,456
347,154
229,399
168,1197
561,16
255,568
688,21
703,8
673,1649
344,1659
931,1084
402,232
260,303
731,404
143,79
21,818
504,609
343,120
345,1661
426,25
180,36
356,327
220,1312
808,1026
652,114
149,288
79,288
899,1325
207,1046
230,25
394,63
465,1659
689,660
28,477
13,125
848,113
241,83
702,1664
84,1739
408,938
900,69
452,236
245,1479
608,174
868,264
205,478
236,1193
584,200
532,674
875,1295
31,270
904,1627
484,1166
481,299
570,12
352,1622
62,1105
192,1519
186,10
17,82
551,28
610,454
793,328
109,327
479,9
579,445
907,194
895,5
73,989
33,621
126,110
5,1672
563,299
9,721
241,805
755,1707
375,767
472,325
590,1668
39,1520
98,62
543,59
28,896
119,1675
826,117
884,1758
786,147
489,429
716,1461
14,648
605,1087
975,965
776,200
793,766
799,415
428,1469
190,29
564,692
730,20
275,288
213,109
951,191
234,1507
747,1219
294,183
382,1027
264,1075
633,742
37,192
384,336
945,1773
77,664
392,895
33,868
286,22
726,5
116,1483
394,663
816,94
390,1787
79,34
870,40
833,862
655,889
481,143
705,1237
393,783
454,281
143,797
341,1202
870,200
456,462
380,875
751,1529
538,1199
304,149
490,256
390,1195
35,1730
214,318
503,1122
839,465
484,811
391,1026
142,1501
255,533
66,1070
204,153
411,1216
489,18
88,8
76,471
25,427
183,1383
850,156
67,1314
935,1188
910,449
142,515
481,997
19,685
149,808
636,142
99,123
171,1
755,38
246,141
23,11
317,1615
804,1387
671,1209
166,1803
263,1567
532,405
419,307
749,1217
508,25
50,888
928,47
24,875
595,171
24,56
123,614
870,1014
186,443
356,747
488,108
231,128
749,551
389,22
664,950
151,114
109,15
125,67
91,747
108,1479
3,1109
746,178
29,393
217,67
214,257
56,223
746,747
75,1014
320,729
56,395
65,539
344,528
774,364
856,409
344,1123
429,591
456,106
206,804
145,155
710,336
794,1721
675,201
98,54
29,101
825,1238
132,868
457,79
162,25
302,28
356,1558
252,1176
449,898
140,1
180,46
235,348
346,11
857,1383
212,714
339,74
662,61
859,1195
123,58
383,1139
36,1105
847,1777
24,532
143,34
379,274
105,1228
405,541
671,76
45,250
414,128
11,396
147,652
720,485
161,1158
834,197
764,94
670,502
36,427
705,441
570,400
831,598
249,286
6,523
209,653
56,976
164,5
237,823
122,1389
857,363
617,3
325,318
831,77
33,1235
118,1195
632,656
413,96
653,71
660,111
775,57
714,1188
957,686
152,75
134,962
315,1676
34,359
100,225
5,440
237,36
13,1678
43,1526
782,1707
18,1125
485,66
608,285
797,1202
927,954
596,635
608,189
209,187
79,222
432,1492
185,191
391,12
120,40
497,811
784,203
533,873
722,1722
20,210
661,139
15,1269
260,287
131,186
937,641
728,1628
310,807
192,1099
165,476
21,132
732,158
86,133
121,652
63,153
682,535
75,852
782,238
264,136
604,265
559,281
521,465
759,1807
310,1398
14,429
884,321
5,559
472,526
894,775
366,1531
897,338
92,251
193,67
902,1750
339,297
483,120
825,88
635,455
871,1392
454,820
954,1293
124,1049
389,847
256,549
241,236
856,942
829,1504
766,1440
756,870
85,1672
453,1398
525,1674
88,810
53,1041
652,395
50,499
226,639
555,441
509,352
383,205
238,139
674,586
67,487
623,338
102,1546
27,1400
170,1516
43,58
541,309
31,1000
25,1332
569,429
565,416
36,16
7,1591
602,215
544,13
20,1106
423,873
590,87
851,119
580,160
374,212
175,1341
857,1498
99,40
172,288
723,8
69,1139
250,312
497,61
89,337
30,1660
172,566
382,1536
108,768
12,946
760,1268
479,87
308,5
368,1440
848,890
248,476
136,1034
29,347
59,362
539,80
732,504
678,1256
834,1429
839,36
1,240
56,1649
39,81
507,1254
387,1670
157,82
37,1281
538,1010
827,1710
817,357
73,136
53,1081
589,102
382,1009
504,802
957,1602
839,1267
781,874
27,262
60,132
827,1076
613,1433
88,160
872,181
832,1375
260,26
346,1002
846,1745
590,354
867,46
5,64
366,1791
60,845
478,566
448,676
682,175
716,1540
645,5
668,1015
291,500
68,771
247,310
17,796
17,56
406,368
20,1324
400,534
547,34
847,11
352,1514
906,296
117,141
403,529
124,27
371,667
872,175
559,735
627,560
907,36
965,749
193,150
336,521
371,124
461,561
748,680
651,20
895,1065
577,206
897,495
473,1478
70,937
376,530
328,1280
183,65
561,1478
168,7
7,387
461,648
12,176
792,1255
26,412
111,1288
206,859
525,71
77,528
149,313
27,864
859,274
829,234
577,55
231,111
868,40
972,295
578,229
229,27
18,1357
31,152
784,102
848,180
45,1568
958,435
346,759
506,30
375,542
14,58
586,216
797,983
8,745
261,35
183,578
260,693
525,1016
597,964
84,496
869,68
835,154
590,699
203,1217
720,1421
508,630
180,1476
234,175
58,729
156,547
361,494
592,1766
38,1774
668,1793
582,38
157,27
865,52
513,237
26,1727
70,338
324,1274
441,10
687,31
658,322
796,1224
269,10
531,147
890,552
121,821
54,726
227,537
641,1081
671,23
12,1388
54,1547
832,101
84,1537
213,439
380,833
397,188
350,515
554,213
471,661
162,500
119,43
464,26
852,522
75,1168
577,70
52,117
351,242
839,790
187,44
626,337
387,1071
887,177
850,149
362,1638
723,243
626,654
15,913
574,1317
809,1448
276,1754
868,85
554,6
307,548
230,30
571,22
909,422
457,1531
52,67
907,1656
292,56
926,357
718,138
920,17
367,182
808,921
856,817
105,1036
20,1626
38,509
170,787
70,1038
61,1
354,1120
852,832
439,862
719,1188
118,841
480,386
635,865
370,1770
560,21
372,848
306,1634
856,606
332,110
249,1371
670,629
533,137
273,809
998,32
855,1371
468,2
534,42
29,866
193,8
11,508
587,49
12,1366
600,204
35,459
34,627
458,372
105,1287
605,924
846,251
1,527
945,204
211,1778
121,348
440,1175
670,890
358,1256
345,255
963,10
15,76
414,1760
890,217
136,1685
352,694
548,573
66,1072
680,236
87,356
613,257
670,1477
53,805
232,25
12,919
619,235
606,600
58,1056
116,520
1,1383
280,60
116,1190
753,501
705,11
995,1604
721,1708
479,244
154,62
546,1408
72,1643
5,1300
129,1487
4,74
472,26
661,1034
261,1032
389,617
954,583
551,2
146,758
218,71
295,284
648,381
536,3
525,59
344,1251
96,20
83,76
645,3
87,1339
144,432
141,1786
