user_id,item_id,score
483,2272,1
367,1040,1
41,4,0
313,1557,0
361,6,0
34,757,1
276,58,1
357,379,1
603,3609,1
425,379,0
68,117,0
559,545,0
177,3355,0
577,1510,0
274,1157,0
370,148,1
169,5168,1
390,446,1
438,464,1
91,2786,1
200,1255,1
594,1159,1
19,34,1
182,738,0
606,5005,0
414,5188,0
514,3284,0
398,71,1
140,2303,1
301,181,0
110,1112,1
268,2593,1
137,84,0
330,109,1
132,528,0
534,6790,0
599,4839,0
474,4875,0
222,1254,0
6,535,0
509,182,1
320,127,1
177,613,0
606,639,0
610,3366,0
606,8087,0
274,1179,0
603,157,0
610,5203,0
288,1470,0
221,5782,1
171,15,1
517,2519,0
368,4908,0
448,1216,0
339,834,1
594,578,0
89,3795,1
474,325,0
489,2988,0
21,1954,0
243,611,1
597,69,1
483,171,0
222,898,0
200,1797,1
468,474,0
265,733,0
66,1181,1
74,3570,1
432,1058,1
68,1722,0
68,3346,0
459,1187,0
590,1795,0
563,763,1
75,1242,1
189,250,0
155,1794,1
147,1471,1
599,9190,0
288,372,0
470,1159,0
259,432,0
567,6975,0
274,1799,1
483,254,1
447,561,0
567,234,0
414,1897,0
332,167,1
448,1814,0
356,204,1
512,550,0
552,172,0
464,2567,1
339,4286,1
354,1009,1
391,7377,1
107,233,1
156,4504,0
132,3294,0
304,585,0
425,1183,1
288,6435,0
51,2971,1
325,103,0
263,1130,1
365,1931,0
610,903,1
298,1000,0
113,4675,1
201,108,0
80,2128,1
577,382,0
298,776,0
555,8759,1
480,2313,0
597,134,0
399,810,0
389,690,0
348,35,1
480,4158,0
438,2719,0
573,86,1
371,4118,1
610,1959,0
73,3517,0
599,2273,0
555,3029,1
57,998,0
572,4911,0
391,2207,1
380,198,1
514,277,1
603,6169,1
57,2178,0
313,5169,1
610,2238,0
332,351,0
220,27,1
236,2147,1
414,5125,1
298,3541,0
43,633,1
380,479,1
332,76,1
438,5043,1
560,1797,0
474,390,0
132,107,0
200,900,1
136,569,1
18,1356,0
108,4469,0
387,1597,0
182,695,0
298,5770,1
414,2915,0
135,585,0
414,99,1
203,19,0
564,937,0
414,3385,1
108,3317,1
103,1173,1
597,314,1
226,195,0
41,2518,1
27,1187,0
89,3967,1
606,865,1
381,2066,1
448,3641,0
68,1252,1
447,2655,1
380,1868,1
1,113,1
419,1289,1
469,1653,1
57,463,0
326,235,1
394,471,0
525,1725,1
246,278,0
80,1052,1
217,4865,0
13,988,1
331,4027,1
167,775,1
28,1226,0
599,7172,1
480,118,0
414,458,0
322,6909,0
599,3420,0
181,660,0
555,2615,1
603,4866,0
438,2512,0
560,3624,0
590,2312,1
247,17,1
266,382,0
50,1438,1
564,4189,0
219,1405,0
232,71,1
274,5904,0
250,996,0
400,1081,1
500,326,1
484,936,1
176,639,1
288,3508,0
570,29,1
180,1795,0
474,1597,0
380,1405,1
100,314,1
294,630,0
177,354,0
266,152,1
509,109,0
448,195,1
580,446,1
542,201,1
380,5524,1
298,768,0
562,3298,1
459,927,1
415,84,1
477,2798,1
187,17,1
154,916,1
91,2593,0
406,5245,1
275,366,0
562,2913,0
480,18,1
414,7035,0
469,163,1
380,4344,1
68,138,0
132,1250,0
603,4043,1
66,675,1
217,126,0
417,84,1
111,4632,1
484,5922,1
288,6416,0
45,512,1
381,783,0
313,6429,1
385,51,1
360,365,0
387,457,0
17,119,1
160,1832,1
480,5858,0
323,2440,1
517,3552,0
480,826,0
18,8,1
11,981,1
448,75,1
523,4360,1
21,1891,0
562,1842,0
603,335,1
483,947,1
68,1932,1
480,528,0
542,876,1
456,41,1
414,2328,0
318,2051,1
249,1046,1
116,464,0
313,625,0
432,324,1
387,1118,1
560,1373,0
351,251,1
42,2546,1
495,777,1
182,1451,0
577,2670,0
57,343,0
462,1107,1
279,6228,0
380,1277,1
588,14,0
435,108,0
474,3305,1
68,88,1
509,1118,0
133,4,1
51,1807,0
509,4243,0
177,2519,1
305,1366,0
23,2082,0
274,2725,0
298,1317,0
382,2127,1
50,2768,1
480,1641,0
254,440,1
307,3655,0
257,491,0
307,1249,0
596,6122,0
599,2948,0
105,4362,1
469,2079,1
6,620,0
117,1414,0
108,4484,1
522,1469,1
307,2055,0
249,85,1
597,146,1
182,1797,0
483,4549,0
33,2447,1
298,1285,0
28,2232,0
288,866,1
368,6944,0
608,723,1
141,754,1
559,462,1
341,163,1
448,64,1
414,7559,1
573,252,1
345,293,0
477,223,1
559,1403,0
414,445,1
168,46,1
474,834,1
509,57,0
474,5529,1
483,8536,0
125,1204,0
298,1947,0
168,1163,1
182,458,1
608,735,0
154,234,1
479,8,0
63,1041,1
489,234,0
330,45,1
217,5730,0
469,98,1
275,6325,0
354,2979,1
240,3218,1
563,767,0
570,828,0
599,9165,0
119,3310,1
469,27,0
290,6457,1
555,1471,0
448,1099,1
599,100,0
600,3722,0
380,1815,1
7,782,1
318,5579,0
534,1076,1
387,637,0
91,94,1
221,1113,1
104,447,1
78,181,1
6,312,0
129,648,0
445,1126,1
527,189,1
301,783,0
599,1514,0
380,1132,1
500,463,0
226,1724,0
260,604,1
580,1020,0
387,7289,0
125,4763,1
604,3679,1
490,2755,1
202,324,1
109,260,0
425,150,0
91,655,0
249,5762,0
599,7220,0
266,1563,0
217,218,0
517,891,0
580,352,0
552,634,0
199,468,0
160,194,1
19,1511,0
318,3220,1
586,5037,1
18,1189,1
313,166,1
599,379,0
474,496,0
405,589,1
387,771,0
475,1055,1
606,1106,1
50,1177,0
536,315,1
222,253,1
388,779,1
182,2039,0
274,5943,0
182,5153,0
495,1050,1
21,1995,0
414,3387,0
298,1219,0
232,1838,0
50,239,0
580,1028,1
542,1501,1
567,1980,0
318,1312,1
599,292,1
580,4154,1
153,1832,0
599,6468,0
167,1405,0
132,1137,0
599,1028,1
492,523,1
563,2517,0
460,1794,0
599,174,1
597,3232,1
298,6519,0
282,1052,1
420,6280,0
580,16,1
165,2227,0
91,334,0
318,314,1
105,4385,1
186,1157,1
367,230,1
534,2058,0
560,1079,1
448,7769,0
367,3176,1
274,18,0
377,2127,1
166,1222,1
1,76,1
414,883,0
582,252,1
10,253,0
226,1204,1
52,2995,1
603,5691,1
198,472,1
462,1650,1
119,4721,1
465,1095,1
490,2055,0
509,2066,1
282,743,0
274,673,1
62,3096,1
329,1102,1
200,2697,0
298,990,0
290,1438,1
436,526,0
608,482,0
339,6078,0
202,2434,0
18,1352,0
560,1204,0
78,118,1
103,1068,0
156,409,0
368,214,0
31,505,1
118,29,1
324,70,0
525,1494,1
386,13,0
63,1102,1
332,3573,0
495,43,1
249,3870,0
232,1575,0
191,608,1
292,6465,1
357,868,1
222,865,0
523,1082,1
608,2599,0
184,1313,0
310,12,0
503,2169,1
116,4697,0
156,856,1
564,1979,1
256,2001,1
600,1601,0
105,1188,1
216,1180,0
288,1748,0
606,1581,1
307,2716,0
217,1684,0
209,241,1
274,1920,0
125,4769,1
332,2059,1
354,195,1
202,323,1
249,3806,1
448,1824,1
495,731,1
602,20,1
243,34,0
41,1044,0
42,379,1
260,220,0
488,265,1
414,6212,1
387,7254,0
452,221,1
217,633,0
237,102,1
414,1414,0
19,487,0
167,2107,0
307,5061,0
244,600,0
327,21,1
420,886,0
15,239,0
82,3672,0
202,3707,1
511,167,1
249,4253,0
448,876,0
63,1042,0
474,4129,1
599,3643,0
390,2435,1
381,771,0
417,755,1
156,118,0
198,104,1
469,1451,1
596,757,0
89,3902,1
274,1838,1
307,6379,0
42,516,0
128,35,1
414,3072,1
217,2429,0
493,90,0
559,1420,1
68,1873,1
275,3548,1
230,1048,0
41,77,1
414,3796,0
119,2050,1
307,1883,0
249,622,1
559,661,1
599,1379,0
131,720,0
483,3154,1
249,5744,0
567,8142,0
134,1,0
105,4353,1
21,1981,0
91,476,0
591,1609,1
217,1174,0
426,1237,0
522,16,1
297,509,0
111,3880,0
210,5653,1
288,6378,0
484,2058,1
312,1023,0
317,464,0
474,5344,0
274,1270,0
414,7454,1
274,266,0
68,1254,1
306,745,0
232,4513,0
428,185,0
352,16,1
561,118,0
74,2198,1
453,764,1
68,3466,1
6,534,0
398,245,0
506,1249,1
15,1090,0
380,757,1
573,1357,1
33,1594,0
562,194,1
579,329,1
610,250,1
47,825,0
509,431,1
219,1817,0
166,754,0
480,671,0
163,113,0
414,102,1
187,1128,1
391,364,0
249,1331,1
129,540,0
185,179,1
292,1285,0
62,589,1
571,4080,0
453,2091,1
226,1035,0
606,863,1
64,1494,0
312,168,0
4,408,1
212,4831,1
505,599,0
177,473,0
573,1346,1
605,2519,0
75,533,1
577,141,0
527,3227,1
560,362,1
448,458,0
610,808,0
187,5523,1
204,941,0
241,4856,1
105,818,1
232,3392,0
353,33,1
414,7620,0
380,1075,1
594,488,1
230,142,0
438,3262,0
469,5499,1
249,2412,1
217,356,0
222,2290,0
603,332,1
560,1043,0
489,766,0
448,7993,0
514,2528,1
567,1920,0
105,1308,1
274,2124,0
532,204,1
410,369,1
105,4444,1
217,2551,0
73,1290,0
380,1319,0
414,5063,0
19,653,0
219,17,1
368,2610,0
514,5112,0
134,466,1
483,318,1
480,1118,0
387,7269,0
292,1861,1
200,1235,1
217,3736,0
503,6153,1
585,1185,1
135,420,1
79,79,1
307,6678,1
19,1401,0
68,949,1
210,1362,1
599,2500,0
368,5993,0
68,387,0
50,2886,0
603,6180,1
327,5132,1
367,1791,1
171,45,1
410,7415,1
59,1593,0
23,723,0
414,533,0
68,3485,0
589,42,1
387,2685,1
256,2235,0
380,28,1
560,794,1
6,305,1
483,762,0
298,3993,0
599,2047,1
100,654,1
307,5855,0
368,219,0
414,5497,0
448,7836,0
247,1609,0
428,774,0
457,108,0
496,947,0
68,2127,1
182,5169,0
460,1095,0
173,492,1
334,1493,0
50,2760,1
66,199,0
579,1494,1
275,765,1
105,1183,1
89,1923,0
91,1682,1
211,1067,1
495,3152,1
129,2235,0
457,70,1
474,8376,0
460,21,1
466,1880,0
159,732,0
503,3525,0
567,8832,0
307,904,1
167,263,1
45,43,0
9,853,1
68,56,0
599,1420,0
160,1143,0
336,1110,0
354,1054,0
600,605,0
318,6784,0
249,1492,0
597,1444,1
599,8305,0
577,16,1
474,7481,0
469,1102,1
82,171,0
573,1069,1
599,6413,0
448,69,1
385,4743,0
274,74,1
509,89,0
437,464,1
414,2195,1
555,387,1
39,1169,1
480,1898,0
260,4065,0
199,2420,0
428,598,0
555,1174,0
18,1066,0
262,525,0
195,16,1
477,2055,1
288,160,0
226,5847,0
64,3200,1
339,1,1
438,402,1
322,201,0
368,976,0
318,454,1
160,1699,0
307,1664,0
84,58,0
474,5069,0
187,33,0
172,2998,1
76,78,0
253,392,1
380,3673,0
298,454,0
306,1930,0
522,742,0
425,723,0
594,1481,1
448,7802,0
414,1475,1
210,2126,0
63,1160,1
599,3022,0
111,1930,0
448,1400,0
414,7552,0
328,2749,1
182,393,1
10,185,0
414,5843,0
534,23,1
367,68,0
380,182,1
599,1241,0
573,1252,0
139,4483,0
249,1272,0
318,1821,1
140,1722,1
599,1613,0
432,2518,1
83,1061,0
555,1467,0
159,914,1
387,300,1
217,2899,0
305,1274,0
51,343,1
217,1564,0
279,1079,1
606,3685,1
117,828,1
315,3024,1
514,1606,0
591,1115,0
234,690,0
280,900,0
260,72,0
232,472,0
51,2946,0
351,1823,0
452,4154,1
76,223,0
601,1031,1
348,945,1
509,1853,0
408,7405,1
570,229,1
356,21,1
128,16,1
484,1824,1
458,498,1
484,1568,1
599,2965,0
414,4159,1
599,9089,0
274,1618,1
346,6996,0
76,1209,0
610,4085,1
561,1998,0
111,3344,0
606,9529,1
232,532,0
477,4120,1
428,1141,1
560,810,0
274,770,0
47,988,0
103,458,0
541,263,1
274,1464,0
448,1812,0
105,4395,1
208,26,0
232,5214,0
267,71,1
68,3142,0
274,5262,1
234,71,1
18,62,1
221,2500,1
312,225,1
211,726,1
596,1348,1
21,1341,0
182,4270,1
138,2092,1
606,4864,0
68,1152,1
169,622,1
387,1719,1
483,3796,0
169,2454,1
134,323,0
239,2059,1
610,117,1
202,3700,1
519,1967,1
378,445,0
438,2420,1
480,14,0
298,727,0
585,1058,1
560,2055,0
606,2760,1
428,362,0
599,979,0
411,534,0
307,278,1
249,1534,0
600,2900,1
380,2996,0
68,2200,0
216,3041,1
132,571,0
387,525,0
34,1015,1
479,1441,1
204,1643,1
474,100,0
509,3509,0
51,2972,0
305,243,0
159,3385,1
517,1784,1
294,5064,0
331,2519,0
427,4172,0
380,2543,0
566,485,1
414,1114,0
599,775,0
332,729,1
313,337,0
219,68,0
534,1011,1
43,464,1
28,589,1
169,270,1
9,830,0
119,1,0
232,1041,1
438,2697,0
448,1028,1
357,4888,1
438,985,0
590,361,1
597,3708,1
240,19,1
596,3609,1
59,1163,1
182,1847,0
365,1287,1
241,2540,1
140,3281,1
608,2952,0
409,2440,1
45,903,1
477,73,1
437,85,1
95,1836,1
495,2976,0
436,528,0
168,5161,1
6,530,1
135,588,1
436,1420,1
150,296,0
305,2338,0
577,78,1
610,1367,0
297,2179,0
425,768,0
599,3552,0
75,3053,1
495,440,0
414,178,1
78,2235,0
517,865,0
42,38,1
483,1497,0
451,521,1
590,1618,0
103,2237,1
448,3459,0
140,4936,0
536,29,1
525,1718,1
483,3276,1
546,37,0
425,726,1
282,1094,1
79,1109,1
177,766,1
474,8218,1
387,7355,0
211,1134,1
57,1029,1
45,1179,1
478,895,1
599,2331,1
356,7031,0
275,5299,0
135,188,1
590,812,0
480,1895,1
370,473,1
198,1872,1
517,343,0
31,471,0
537,988,0
290,2202,1
605,927,0
167,1803,1
448,3319,0
263,229,1
45,194,0
63,3159,0
50,1107,1
136,535,0
227,29,1
481,1500,0
40,471,1
534,3154,1
466,760,1
219,3333,0
573,3189,1
328,1107,0
445,2051,0
600,609,0
111,2335,0
68,3195,0
610,3,1
62,808,1
66,201,1
246,91,1
317,278,1
404,314,1
414,189,1
610,4108,1
92,1448,0
41,2040,1
599,1009,0
381,795,1
525,141,0
6,605,1
181,543,0
328,148,0
468,1094,0
241,1052,0
552,758,1
16,1109,1
182,1805,0
288,167,0
16,185,0
288,3292,0
414,1199,1
122,1150,1
438,738,0
221,482,0
274,293,1
222,5816,1
448,1192,1
593,2127,1
590,2123,0
19,1595,0
248,135,1
105,4269,1
596,463,1
610,2985,0
600,3284,0
7,806,0
575,168,1
27,1687,1
393,198,1
222,728,0
111,780,1
590,1018,0
78,1428,0
448,254,0
274,2057,0
577,269,1
298,935,0
19,38,0
603,8082,1
68,834,0
248,2135,1
105,4424,1
234,195,1
156,5076,1
111,4559,0
381,738,0
37,18,1
603,171,1
268,379,0
91,145,0
385,604,1
66,234,1
474,3575,0
414,7606,0
66,976,0
453,3179,0
474,1599,0
217,480,0
288,5247,0
599,4487,0
438,16,1
292,757,1
380,1544,1
480,3744,0
369,28,0
600,38,0
501,488,0
274,1534,0
448,7864,0
602,29,1
354,35,1
560,238,1
288,757,1
481,104,1
123,233,1
177,2312,1
307,6680,0
68,1718,0
280,1161,1
610,2320,0
68,916,0
18,1095,1
414,2208,1
599,4546,0
608,1655,0
517,1130,0
599,9215,0
387,7264,0
483,922,1
430,768,1
54,4,0
182,1832,1
358,7048,0
325,181,1
351,3486,0
603,17,1
57,2573,1
474,8307,1
365,1180,0
608,264,0
456,1,1
21,828,0
177,195,1
263,797,1
21,1976,0
117,326,0
305,3,0
591,67,0
579,1524,0
221,77,1
162,462,1
270,523,0
103,1102,1
525,85,1
438,657,1
119,1251,1
414,1851,1
100,1146,0
237,239,0
580,229,1
68,252,0
129,138,0
391,609,0
44,521,1
215,185,1
122,865,1
318,817,0
177,1911,0
480,1627,0
582,932,1
82,3332,0
47,1940,0
135,1500,0
156,5099,1
307,3147,1
482,779,1
72,38,1
19,506,0
103,763,1
178,2048,0
142,21,1
408,61,0
298,6184,0
464,766,1
136,19,1
555,433,1
366,1048,1
232,4509,0
356,401,0
262,473,0
195,1040,1
414,2955,1
514,34,0
42,31,1
181,655,0
19,1745,0
608,220,1
103,70,0
483,58,0
246,1067,1
196,1254,1
221,3177,0
520,71,1
95,1135,1
42,4,1
354,1010,1
180,16,1
419,1041,1
520,1570,0
182,1007,1
244,1166,1
602,600,0
357,204,1
567,2822,0
590,617,0
610,233,0
455,471,0
28,810,1
216,3499,1
6,667,0
608,1487,0
156,385,0
6,524,0
470,585,0
301,37,0
600,639,0
274,6286,0
437,2427,0
599,116,1
552,1420,1
240,12,1
559,310,0
232,5889,0
414,4229,0
156,3548,1
552,1810,0
527,74,1
446,33,1
212,252,1
110,335,1
21,1987,0
111,766,1
113,104,1
142,1024,0
219,1237,0
474,3186,1
474,1543,1
288,2197,1
298,34,0
514,1661,1
25,2135,1
414,66,1
167,163,1
182,1822,0
222,88,1
260,6148,1
577,2416,1
599,1345,0
178,1147,1
469,2593,0
432,2320,0
552,1645,0
131,2809,0
474,4850,0
300,1130,1
608,2427,0
608,18,0
298,1877,0
298,2822,0
474,3739,0
187,72,1
201,75,1
213,1312,1
610,3648,0
424,206,1
136,2164,1
525,198,1
105,4310,1
7,820,0
176,532,1
368,315,0
103,336,1
455,324,0
60,233,1
469,1032,1
318,3608,0
344,734,1
522,3163,1
448,738,0
68,3339,1
195,2618,1
212,3157,1
520,1597,1
608,660,0
586,810,1
233,37,1
139,768,0
436,640,0
148,21,1
42,1687,0
32,2071,1
249,5000,0
51,2895,0
608,1094,0
534,2266,1
385,75,1
432,1137,1
318,2131,1
266,34,1
22,440,1
318,244,1
599,9042,0
292,943,1
599,221,0
341,1805,1
414,4066,1
596,1152,1
608,1822,0
129,1575,1
28,2247,0
385,1415,0
382,7232,0
573,2328,1
200,622,1
514,183,1
448,7343,1
514,824,0
448,1314,0
84,70,1
509,423,0
474,3196,0
512,8,1
141,17,1
330,61,1
567,3099,0
393,1032,1
380,2212,0
109,523,0
561,2193,1
68,3316,0
382,3585,1
387,1570,0
41,2529,1
232,1187,0
93,2662,1
260,2114,0
606,1816,0
19,198,1
365,867,0
181,526,0
380,1128,1
177,5228,1
312,723,1
381,1684,0
141,1894,1
432,1897,1
242,35,1
186,1418,1
582,1340,0
184,4431,0
42,1699,1
453,2929,1
564,914,0
298,1228,0
111,4603,1
489,458,0
284,20,0
167,71,1
380,1312,1
47,2749,0
318,810,1
221,342,1
480,5922,1
378,916,1
119,1206,1
597,326,0
593,61,0
91,532,0
399,43,0
249,1054,1
480,446,0
239,2129,0
410,2998,1
50,2849,0
427,764,0
314,1420,0
198,3024,1
448,3042,0
489,1876,0
177,1353,0
105,878,1
82,27,1
119,250,1
599,209,0
305,3153,1
102,20,1
217,5723,0
599,848,0
159,2412,0
352,1246,1
610,4342,0
448,8031,1
554,3543,1
100,3280,1
414,1068,0
571,835,0
18,1104,1
559,649,0
221,438,1
103,344,1
80,1536,1
260,4877,1
608,120,0
599,102,0
217,5500,0
535,6171,0
610,1275,0
358,5026,1
448,825,0
274,1781,0
102,2,1
187,5524,1
599,688,0
599,40,0
593,461,1
19,514,0
380,67,1
599,1655,0
357,207,0
19,199,0
63,88,0
111,4629,1
136,18,0
599,152,0
534,3106,0
551,1191,0
597,1553,1
414,3079,0
186,102,1
216,1011,1
256,619,0
590,2323,1
28,33,1
318,6812,0
514,122,1
601,766,1
15,86,1
477,6211,0
474,773,0
33,29,1
599,5135,0
600,4848,1
199,346,0
382,813,0
610,4692,1
226,61,1
182,3743,1
602,8,1
609,479,0
560,2091,1
249,2749,1
603,6458,0
350,1159,0
307,2462,0
509,5252,0
168,1147,1
570,736,0
93,186,1
249,1812,0
68,477,0
414,4326,0
68,667,0
517,482,0
275,2174,1
274,6270,1
263,4465,0
187,5521,1
310,183,0
68,1624,0
471,1,1
448,7884,0
579,206,1
192,468,1
190,759,0
599,2049,0
353,2544,0
42,60,1
68,315,1
483,2589,0
220,1056,1
81,479,1
232,5883,0
482,799,1
434,400,0
387,7301,1
174,475,1
305,5957,1
380,1514,1
441,7728,1
489,1129,0
274,3149,1
184,5462,1
151,1477,1
82,3071,1
331,1069,1
246,927,1
480,8526,0
517,1750,0
483,1182,0
560,1362,0
376,516,0
19,1667,0
129,725,1
566,481,0
469,108,0
599,4930,0
555,1175,0
103,528,0
177,5233,0
153,988,0
368,1032,0
332,440,0
132,392,1
274,1285,0
41,1195,1
603,2907,1
381,824,0
51,2917,0
118,465,0
570,1255,1
610,7019,0
357,3312,0
220,336,1
103,142,1
314,1027,0
278,1572,0
177,5212,1
599,160,0
305,876,1
305,899,1
132,765,0
567,4273,0
6,659,1
199,454,1
420,779,0
19,609,0
15,235,0
279,35,1
477,229,1
330,99,1
590,1140,0
332,769,0
217,5715,0
318,4758,1
483,199,1
477,2349,1
418,1215,1
567,2979,0
100,38,1
183,1717,0
362,193,1
501,492,0
590,172,0
414,1684,0
574,605,1
279,2222,0
233,724,0
570,516,0
166,817,1
38,520,0
599,7135,0
292,2613,0
215,1130,0
474,8212,0
39,57,0
74,46,1
217,4055,0
608,3341,1
477,3070,0
111,793,0
449,1594,0
353,293,1
210,17,0
211,1318,1
608,2581,1
177,1970,1
462,102,1
152,352,1
216,5691,1
221,5784,0
199,1272,1
270,492,1
414,1894,0
199,13,0
45,204,1
610,7137,1
357,1130,1
387,7323,0
105,4388,1
159,971,1
242,561,0
182,5364,1
326,2525,1
261,278,1
318,1302,1
274,72,1
599,9138,0
362,34,1
33,373,1
479,442,0
298,102,0
293,1428,0
232,5909,0
187,163,1
233,109,1
387,3169,0
325,109,1
462,1151,1
492,1166,1
334,6956,0
495,2772,1
249,1340,1
414,30,1
182,202,1
116,1206,0
249,1468,0
142,472,1
517,903,0
103,223,1
540,69,1
25,916,1
19,1502,0
380,6238,0
608,1671,0
593,471,0
300,185,1
517,1468,1
222,252,1
105,4380,1
474,8250,0
284,21,1
597,195,1
438,4483,0
21,837,0
305,6572,1
458,463,1
526,935,1
307,4189,1
249,1195,1
365,3106,0
48,1159,1
599,8386,0
256,1219,1
470,2442,0
111,4642,0
525,1981,0
448,135,1
555,96,0
234,643,0
288,6421,0
526,392,1
68,2599,0
414,4956,0
18,1098,1
66,729,1
74,3543,1
198,2469,0
66,865,1
234,5993,1
307,6616,0
57,418,0
488,792,0
580,1157,0
382,732,0
606,4268,1
457,185,0
132,2272,0
387,7297,0
35,562,0
223,167,0
494,122,1
288,5387,0
479,2205,1
462,8112,1
226,2396,0
100,1015,1
543,1916,1
325,730,1
163,5146,0
603,9398,1
47,874,0
610,9650,1
610,238,1
525,1358,0
532,27,1
79,728,1
414,4684,1
526,109,1
412,403,1
603,186,0
428,1015,0
599,442,0
84,3685,1
596,772,0
541,480,1
307,1887,0
186,2152,1
263,2121,0
28,1558,0
603,354,1
19,721,0
317,2061,0
89,4001,1
599,9180,0
387,3146,0
182,150,0
607,2083,1
337,42,1
17,1056,0
265,105,0
457,1140,1
560,447,0
571,1455,0
474,8439,0
603,7,1
139,765,1
318,823,0
480,1051,1
368,2917,0
103,752,0
136,563,0
474,8205,0
448,2917,1
304,1159,1
489,1000,0
139,932,0
567,2749,0
480,5225,0
387,1734,0
489,7213,0
10,867,0
380,7188,0
226,2514,1
580,355,0
139,912,0
312,293,1
424,2040,1
284,465,0
448,7238,0
216,220,1
514,267,1
153,5027,0
428,690,0
84,605,0
580,1849,1
497,167,0
474,161,0
104,693,0
356,765,0
280,896,1
500,3025,0
588,33,0
274,5009,0
555,276,0
387,1149,0
226,3315,1
357,2816,1
567,4715,0
109,2444,1
91,190,1
262,5,0
327,1097,0
542,887,1
483,1756,1
68,1269,1
249,4002,1
514,250,0
373,657,1
538,1775,1
579,399,1
380,7196,0
18,71,1
249,731,1
198,4154,1
603,1811,0
298,1812,0
318,6885,1
414,505,1
448,2480,1
420,335,1
294,1697,0
42,585,1
23,352,0
243,1027,1
381,3516,0
266,86,1
606,3551,1
477,352,1
45,270,1
140,3774,0
239,11,1
274,621,0
139,228,0
177,405,0
156,5057,1
381,838,0
410,1577,0
246,1095,1
312,1669,1
232,4542,0
33,37,1
599,5173,0
449,1202,1
599,1688,0
104,218,0
600,6373,0
599,6899,1
448,7859,0
462,1834,0
232,818,0
597,76,1
64,998,0
594,7259,0
68,888,0
596,4536,0
313,402,1
282,824,1
462,3350,0
234,90,0
353,2664,0
607,2493,1
140,738,0
381,1227,0
586,1369,1
19,699,0
362,3625,0
415,1107,1
177,1017,0
217,164,0
182,5144,0
524,323,1
605,8811,0
42,20,1
73,1956,1
582,1067,1
225,1512,0
489,776,0
555,1124,0
172,220,1
345,4057,0
484,21,1
557,180,0
369,1125,1
162,604,0
82,3657,0
164,43,1
57,214,1
414,7511,1
305,5253,0
345,189,1
326,4856,1
74,3549,1
606,501,1
318,1125,0
466,1054,1
448,4780,0
7,787,0
18,1061,0
112,525,1
534,1928,0
590,1167,1
76,163,1
538,239,1
18,1070,0
129,27,0
273,1400,0
325,757,1
207,359,0
448,5496,1
490,1134,1
305,1451,1
302,516,0
483,474,0
51,1573,1
68,1627,0
42,729,0
474,47,0
603,1476,1
66,2587,1
553,8755,0
596,4055,0
105,1151,1
125,445,1
603,5056,1
307,3003,0
318,3515,1
318,3392,0
305,1305,1
57,3025,1
579,1033,1
280,1922,1
59,2039,1
227,3154,0
448,2913,0
41,1160,1
177,1934,1
541,314,1
51,1722,1
298,4319,1
511,3111,0
51,209,0
610,2816,1
111,743,0
298,857,0
91,639,0
23,2112,0
230,755,0
387,7343,0
453,491,0
580,1046,1
414,3421,0
51,6,1
603,389,1
68,1256,0
182,994,1
608,1044,1
68,216,0
525,1253,1
367,209,0
610,4185,0
149,727,0
368,7080,0
29,1131,1
376,183,1
177,1357,0
226,4230,0
298,166,0
308,193,0
600,4504,0
217,101,0
260,2048,0
474,311,0
64,163,1
382,947,1
198,35,1
275,1137,1
600,1027,0
217,1646,0
18,333,1
29,122,1
462,6389,0
608,181,0
325,1641,1
607,144,0
82,471,0
448,5871,0
140,355,1
408,660,1
452,11,1
234,696,0
290,3219,1
19,1753,0
219,2084,0
610,1918,0
202,1136,1
78,17,1
222,95,0
359,1253,1
103,382,1
352,2372,1
556,918,0
467,349,1
467,643,0
286,639,1
560,1130,1
220,464,1
210,5645,0
608,400,0
68,1813,1
290,361,1
332,1139,1
387,74,1
202,3283,0
603,4176,0
562,4062,1
380,3514,0
525,422,0
288,6373,0
274,5139,0
235,1401,0
111,795,0
599,6089,0
294,3640,0
414,3024,1
356,741,0
414,1512,1
474,3505,0
20,1486,1
20,1774,1
32,2420,1
401,4831,0
401,745,0
525,1911,1
572,8888,1
165,122,0
511,3592,1
245,6019,0
560,1899,0
480,481,0
143,3511,1
354,741,0
555,2199,1
141,810,0
361,1575,0
573,1180,1
419,4158,0
60,503,0
610,9628,0
393,1819,0
240,464,1
68,440,0
608,988,0
234,74,1
436,479,1
124,107,0
186,863,1
202,1425,0
308,69,0
109,612,0
19,1666,0
573,2979,0
410,1006,1
22,754,0
469,2921,0
449,440,0
432,481,1
63,90,1
367,1877,1
11,41,1
605,3320,1
247,1147,1
603,1615,0
438,23,0
408,1514,1
323,2200,0
610,1905,1
575,3294,1
212,5676,0
141,472,1
318,431,1
68,3083,1
305,2265,1
164,90,1
306,1926,0
372,1457,1
298,252,0
415,3053,1
345,6986,1
527,863,0
199,1825,0
410,414,0
232,3074,0
365,1993,1
365,4604,1
339,730,1
438,792,1
424,1137,0
448,772,1
336,35,1
160,5123,0
474,1220,1
153,147,0
232,1897,0
489,824,0
89,1186,0
11,101,0
288,528,0
538,324,1
608,1524,0
448,7761,0
567,8845,0
490,1487,0
560,1816,0
411,571,0
182,1183,1
62,1222,0
51,2151,0
391,380,1
610,7178,0
9,833,1
313,1829,1
98,1082,0
105,3582,1
414,3336,0
483,1343,1
260,3150,0
382,7218,0
250,89,1
200,1245,0
577,3299,1
610,928,0
265,3066,0
