user_id,item_id,score
34,636,4
524,439,5
472,13,2
469,542,5
274,96,1
92,171,4
889,656,3
223,433,4
557,50,4
743,414,1
97,514,3
4,96,4
341,317,3
570,183,3
502,406,1
326,357,3
20,888,3
650,32,2
609,240,4
61,990,5
770,393,1
166,69,3
269,84,3
60,141,4
454,97,4
64,289,5
49,331,4
908,66,3
326,520,3
629,696,2
463,241,4
16,17,5
71,544,2
69,736,4
645,137,4
209,113,5
316,319,5
59,427,3
20,601,3
750,920,3
640,141,4
468,1021,4
71,303,3
798,831,3
889,190,5
9,736,2
344,432,5
18,553,2
68,114,3
264,357,4
779,1347,2
31,47,3
422,906,3
689,358,5
406,475,4
454,54,5
938,35,5
861,439,5
889,475,3
792,524,2
71,25,4
501,176,1
181,22,4
703,245,3
362,64,5
316,338,5
38,330,5
182,162,5
435,233,4
809,121,2
405,535,4
683,208,2
405,89,5
778,1280,1
54,255,5
842,864,5
914,162,4
443,688,5
36,433,2
81,799,5
398,735,4
206,248,3
760,84,4
40,980,4
803,10,4
121,782,1
915,720,4
545,605,4
690,539,4
479,488,4
181,59,5
443,10,4
433,1390,4
395,140,3
13,652,3
570,358,4
746,1377,1
132,69,5
287,41,4
889,386,3
881,418,5
657,73,3
492,158,4
634,979,4
619,1019,3
354,835,1
112,9,1
844,310,4
7,32,3
76,56,4
388,1295,4
500,114,4
59,676,2
81,35,5
64,102,5
502,217,4
72,113,4
651,251,3
25,330,5
370,359,2
141,360,4
879,1169,5
893,839,3
723,87,4
255,231,5
225,175,5
445,61,3
932,232,4
835,298,5
662,940,4
848,121,2
451,141,3
783,901,3
756,405,3
264,334,4
151,486,3
20,661,4
528,281,3
218,720,2
435,339,3
531,99,4
119,862,4
874,9,4
61,298,4
441,254,2
561,513,5
913,185,3
751,475,4
705,44,3
174,275,3
928,343,4
429,174,3
145,13,4
38,376,2
522,176,2
535,1064,4
824,99,3
844,131,3
875,421,5
133,190,5
500,1103,4
568,119,5
876,148,3
39,146,4
638,178,4
41,99,4
647,418,3
581,1253,4
179,54,5
783,1191,3
271,535,5
466,356,3
292,1117,3
743,865,5
25,274,4
891,772,5
495,192,5
131,24,4
183,262,2
943,141,5
499,109,3
857,351,3
662,274,4
18,101,3
782,782,5
723,142,3
889,126,5
255,30,5
117,529,5
705,362,4
903,720,4
690,126,5
146,653,4
616,99,1
482,292,3
464,25,5
205,190,3
651,509,3
840,73,4
585,1175,1
584,503,5
44,58,3
68,24,4
258,96,4
353,691,4
891,526,5
168,453,3
346,23,5
237,503,4
101,268,4
443,1242,4
645,531,3
206,1202,5
623,142,4
312,1207,2
71,23,5
82,389,3
772,1430,1
354,557,2
410,630,4
647,202,3
370,492,4
874,312,5
745,358,5
123,300,4
77,1012,2
702,1168,2
343,477,5
827,241,4
895,623,3
506,572,5
524,790,4
763,253,3
896,901,2
638,463,4
73,279,2
395,1071,2
803,545,2
580,4,4
262,407,4
249,24,4
20,1163,3
876,533,4
46,159,4
141,11,3
272,29,4
395,859,2
36,740,1
794,151,4
9,200,5
675,158,3
33,231,3
612,171,5
888,51,4
115,126,4
122,356,2
12,389,1
123,474,5
464,176,5
925,137,3
456,341,4
92,802,4
881,874,5
291,1059,2
533,183,5
36,1070,1
901,365,4
226,594,3
495,67,5
120,181,4
749,54,4
227,688,4
881,670,3
324,405,3
112,257,4
458,468,2
908,779,3
392,138,5
418,279,1
27,182,3
677,577,2
650,367,2
779,642,3
661,978,4
529,255,5
887,134,4
535,703,3
838,897,4
349,47,3
610,78,2
684,137,5
454,50,5
574,433,4
876,1036,2
334,35,4
913,391,5
380,434,3
96,434,5
79,157,3
636,115,5
551,88,4
354,1084,1
791,749,3
341,768,5
874,888,4
479,524,3
899,38,3
118,378,5
592,460,4
689,751,1
669,863,3
33,481,4
84,476,4
730,59,5
546,493,5
207,158,4
36,861,1
732,31,4
585,586,1
857,289,5
928,433,5
398,13,4
425,609,3
769,232,3
929,753,1
751,48,5
568,545,5
505,257,3
884,590,2
312,503,5
774,141,5
479,96,2
310,48,3
195,11,4
791,1005,4
710,158,1
495,6,4
455,648,3
449,575,2
543,367,3
102,114,4
159,528,4
414,557,3
618,424,3
697,226,5
524,334,5
599,7,3
429,14,3
393,34,4
388,1266,4
585,1367,3
932,726,3
65,319,4
785,1037,3
31,58,1
89,509,5
128,345,3
405,14,3
170,970,4
397,37,4
366,474,4
838,576,2
564,601,4
33,136,4
661,337,1
429,233,3
537,54,4
46,122,4
704,1115,3
106,53,1
463,26,4
926,659,4
130,32,4
658,84,3
81,240,4
44,1160,1
25,906,4
921,907,4
691,257,5
314,671,3
217,421,4
59,302,1
206,475,3
39,409,5
359,334,5
282,390,3
466,407,3
104,26,4
869,47,3
130,453,2
192,390,5
265,1153,4
365,552,3
837,87,3
183,378,4
891,319,1
101,255,5
98,174,4
770,577,1
515,255,4
500,432,4
587,503,3
83,358,5
908,896,3
843,274,5
76,198,1
769,14,3
535,32,3
792,182,3
580,157,4
742,998,5
13,1045,5
154,400,4
889,101,5
94,110,4
531,290,4
458,390,5
493,6,2
74,77,5
91,477,2
87,720,5
38,292,3
501,80,3
10,72,5
64,367,2
671,613,5
318,50,4
539,735,3
757,696,5
602,956,2
379,49,3
895,24,5
769,514,3
938,832,1
604,44,2
81,343,5
740,291,4
77,961,5
439,354,5
224,853,5
942,140,3
405,1116,3
316,529,4
53,907,5
105,401,3
804,7,4
669,590,3
96,41,3
154,237,5
375,472,4
197,720,5
884,888,4
552,101,4
391,26,4
447,1160,1
24,93,4
556,199,3
16,608,4
31,142,1
893,682,3
378,332,4
492,558,4
711,1035,2
863,365,4
686,141,4
311,92,5
127,1094,1
500,1350,4
127,726,5
492,96,4
599,590,3
728,936,4
9,474,2
858,961,3
77,463,4
636,289,5
395,686,1
227,19,3
347,401,2
197,281,5
455,759,2
484,732,1
397,99,4
891,1384,5
94,149,3
86,466,4
204,569,2
894,862,3
36,303,3
557,14,2
517,35,4
686,703,2
406,459,2
277,492,4
380,581,3
348,50,4
736,142,4
624,18,4
879,364,2
145,325,3
211,1037,1
879,826,1
111,190,4
375,202,5
180,437,3
586,253,5
863,206,4
706,1119,4
832,782,5
532,548,5
9,326,5
49,362,5
651,381,3
619,567,4
194,89,5
485,421,3
618,212,3
270,1018,2
766,426,1
455,591,4
593,131,5
196,691,4
479,1037,2
501,276,4
892,687,5
227,397,4
62,417,4
333,119,5
832,232,3
603,162,5
76,1117,4
343,685,3
329,290,3
403,1512,1
46,157,5
117,862,4
640,445,3
863,85,4
753,404,2
838,969,2
334,100,5
836,901,4
255,674,5
359,34,4
66,611,3
38,457,3
67,354,2
277,44,4
650,227,3
753,823,5
827,500,2
391,100,5
921,27,5
104,324,5
629,51,3
54,536,4
704,974,4
819,290,5
265,863,5
624,751,4
747,653,3
44,770,4
36,1262,1
148,1050,3
286,386,4
48,32,5
458,553,4
33,97,3
302,142,4
19,206,4
406,434,4
697,589,2
517,708,2
438,720,3
9,246,2
126,217,5
479,1303,3
502,1106,3
101,279,1
551,50,5
895,400,3
688,299,5
533,1115,4
460,347,2
517,262,4
280,37,3
848,815,3
670,74,4
432,1278,4
314,961,2
20,724,3
311,948,2
310,1077,4
266,244,4
651,1681,3
185,613,3
177,544,3
81,1075,4
64,6,5
435,696,5
261,493,1
786,269,4
557,475,3
435,581,1
448,567,3
486,41,3
939,78,5
785,741,2
55,329,4
92,920,4
650,800,1
255,305,4
139,408,4
499,510,1
608,59,3
126,190,1
680,358,4
494,22,2
185,412,5
395,254,2
59,503,3
704,795,4
881,614,4
120,62,5
659,272,4
63,766,1
497,524,3
565,190,5
311,78,2
923,261,4
2,900,4
609,30,4
380,390,4
799,73,4
559,450,4
426,1104,3
863,136,4
852,700,3
697,79,3
588,349,3
206,197,5
868,212,4
676,199,3
487,961,3
16,283,3
731,151,3
477,11,4
810,26,4
118,318,5
456,665,4
854,672,4
286,97,4
117,495,3
9,513,5
763,290,5
4,206,3
183,493,5
19,1035,4
326,312,3
38,254,4
740,199,5
77,32,5
609,103,3
543,587,4
695,404,3
255,492,5
27,202,2
402,971,4
386,551,5
791,201,4
928,255,5
229,600,3
209,508,3
422,259,4
719,243,4
893,388,3
897,7,4
86,404,3
395,1135,3
372,114,5
770,190,4
871,360,4
359,623,5
752,73,4
97,27,3
25,712,2
785,317,4
122,505,3
497,472,3
86,30,3
864,310,1
114,365,5
769,75,2
16,321,5
227,51,4
827,1235,1
309,710,2
618,89,4
26,545,5
101,339,2
702,444,2
827,45,4
876,972,2
650,678,2
831,243,3
25,608,2
365,545,5
698,358,5
38,409,5
51,1168,1
75,365,4
59,544,3
309,199,2
638,316,3
111,148,2
790,190,5
531,731,3
785,443,2
249,53,4
800,44,5
549,212,4
87,900,2
697,295,2
662,242,4
181,146,4
180,507,4
145,221,4
137,362,4
672,716,1
4,630,4
434,18,5
531,155,3
83,936,5
686,217,4
676,694,5
773,25,4
447,443,4
517,125,3
24,876,3
547,66,5
138,317,5
123,322,4
938,66,4
899,366,2
112,35,4
838,1237,3
119,1212,4
96,837,1
583,432,4
111,366,2
157,170,4
182,477,4
740,192,5
433,1070,5
626,983,2
69,630,3
480,173,3
680,176,4
335,158,5
585,1016,1
392,568,4
805,1412,4
64,162,5
938,243,5
6,180,3
838,254,4
728,905,2
91,190,5
609,161,3
931,191,5
161,1230,3
465,703,4
57,25,4
655,551,2
395,159,4
206,339,3
486,52,5
794,18,5
47,292,3
782,25,5
908,141,2
471,795,5
375,217,5
782,141,5
158,696,2
57,662,4
551,152,3
533,629,2
72,210,5
547,409,5
479,40,3
535,829,3
117,306,3
119,292,4
749,547,5
888,693,5
392,171,4
19,517,2
487,183,5
39,741,5
366,661,3
166,896,3
256,100,5
155,60,5
693,202,5
73,309,4
312,57,4
343,297,3
225,113,3
753,862,1
10,357,4
635,746,2
9,292,3
217,158,4
51,816,5
720,460,1
286,477,4
135,1121,4
342,784,3
631,696,5
247,255,5
226,296,2
623,741,4
69,141,3
791,636,4
490,362,5
314,210,4
25,341,2
508,61,4
612,579,1
908,797,3
792,218,4
746,192,5
876,1244,3
824,734,4
42,528,3
834,290,4
100,176,4
531,241,3
769,688,3
343,653,5
492,194,2
77,414,5
19,1177,4
89,114,3
326,830,3
20,593,3
150,61,2
422,390,3
434,69,3
888,367,4
97,248,3
13,574,5
720,667,1
330,863,3
754,252,3
449,9,2
432,402,4
388,716,3
76,393,5
130,1181,4
336,255,5
252,281,1
168,88,1
446,839,1
485,358,5
695,351,4
579,261,5
250,352,4
732,210,4
938,558,5
385,157,4
838,699,3
117,632,4
925,174,5
477,315,4
547,295,4
597,434,3
893,189,4
122,558,3
27,53,2
18,65,3
882,726,5
878,12,4
523,562,4
719,87,4
381,864,3
407,252,2
394,176,2
743,717,3
609,102,5
621,657,4
417,32,5
81,331,4
16,770,2
464,1349,5
455,723,4
598,653,3
775,916,2
532,1540,4
76,1,3
227,819,3
68,137,3
759,312,4
418,882,4
894,99,1
501,7,4
891,328,5
150,7,3
380,505,3
455,13,2
194,226,3
338,609,4
775,1027,3
645,457,3
142,351,1
791,1021,4
209,409,5
97,14,4
543,411,4
647,57,5
628,361,3
517,343,5
779,59,3
24,591,3
477,868,4
152,633,4
375,507,4
76,1156,2
520,384,4
504,13,5
451,514,4
442,801,2
588,14,1
594,134,4
103,6,5
867,424,4
351,102,1
796,1263,1
133,37,5
647,231,4
849,96,5
343,532,4
255,751,5
897,113,4
519,696,5
796,1104,4
65,783,5
716,524,3
540,35,3
640,162,4
202,428,3
898,74,2
416,666,4
448,377,2
38,1014,3
76,18,3
92,764,3
119,186,5
184,695,4
783,514,3
618,1073,3
686,154,3
405,768,2
529,357,5
18,167,3
631,677,4
137,710,2
896,90,3
227,17,4
350,41,3
932,270,2
60,604,4
410,135,4
89,109,5
881,647,4
524,254,4
296,539,4
839,696,1
479,578,2
604,122,3
623,376,2
659,424,3
805,157,5
429,86,2
856,775,2
88,66,3
893,488,4
863,974,3
38,367,4
462,58,4
863,539,4
669,528,3
863,28,3
429,355,3
370,148,2
628,310,3
828,492,5
505,22,3
370,18,3
860,956,2
936,666,4
624,37,4
148,195,2
697,970,3
502,703,4
30,569,5
599,528,4
91,749,4
422,338,4
206,58,5
167,414,3
748,261,5
168,433,3
380,645,4
310,268,4
326,631,4
115,785,3
417,210,3
38,471,3
179,180,3
831,1317,3
341,178,4
749,176,2
740,1594,2
600,815,4
468,784,5
537,1446,1
506,109,5
520,294,3
671,278,5
203,240,5
72,505,4
18,461,3
879,290,2
868,1057,3
38,219,4
106,322,3
27,514,4
711,29,3
435,204,4
38,1066,3
435,521,1
416,61,3
255,310,4
148,653,4
821,544,3
186,279,4
230,105,3
111,77,2
97,474,3
122,175,5
647,476,3
662,530,3
674,61,5
432,436,4
886,550,3
165,492,4
585,134,5
130,51,5
659,671,3
119,7,4
340,210,5
80,210,4
389,131,5
575,35,4
638,369,3
120,533,3
140,190,5
475,103,4
10,63,3
48,292,4
751,58,3
237,572,5
343,445,2
48,746,3
28,267,3
142,50,5
821,1114,3
580,647,3
490,212,4
747,1024,3
24,434,5
480,245,4
380,369,2
769,9,2
536,531,3
204,861,2
76,601,3
464,591,5
117,152,4
506,77,2
893,2,4
688,850,5
115,68,5
12,57,4
557,343,4
36,238,1
316,8,5
148,278,3
392,570,5
54,240,5
154,279,3
929,548,4
397,724,4
73,265,3
882,453,4
21,333,3
314,619,5
493,312,4
392,324,2
64,189,5
889,7,2
647,100,4
140,360,4
163,206,3
500,232,4
11,478,1
16,47,4
310,83,4
66,118,4
805,769,3
170,260,4
130,48,5
531,357,3
183,202,4
461,140,5
326,703,3
393,322,4
499,768,2
673,99,4
634,848,3
655,58,3
905,189,4
23,1358,4
645,114,2
535,142,3
23,53,3
66,457,2
185,542,5
644,889,4
454,759,3
490,804,3
145,317,3
341,157,4
126,151,4
349,1085,4
86,572,3
770,390,1
803,257,5
877,32,4
18,827,1
340,165,4
623,232,4
709,157,4
378,1287,4
344,269,3
204,815,1
58,578,5
753,834,2
629,241,4
432,488,4
669,318,2
403,830,1
493,361,1
657,275,3
454,62,4
15,49,3
923,497,3
38,81,3
111,521,4
84,197,2
117,847,3
319,939,5
770,511,1
490,310,5
255,274,4
398,539,5
547,572,5
207,44,1
81,966,5
765,78,4
253,64,2
716,864,4
73,116,5
112,315,5
680,316,4
543,78,4
59,660,1
824,331,4
403,993,1
613,861,3
859,99,2
803,53,3
18,633,4
19,389,4
103,201,4
191,167,3
415,258,4
872,179,3
36,1473,1
435,932,3
190,326,5
769,1242,3
874,436,4
195,735,5
492,1545,3
669,62,3
232,53,4
894,367,4
64,562,4
39,335,4
174,493,5
494,378,3
25,477,2
334,204,4
329,562,4
475,569,3
53,605,4
213,2,5
181,269,2
25,113,5
443,71,5
700,105,4
647,320,3
318,914,3
126,314,1
216,448,4
144,532,3
66,294,3
650,156,2
837,5,3
53,531,3
388,1167,3
645,1074,5
453,951,2
894,424,4
388,23,3
313,306,2
779,520,1
534,270,3
398,27,5
832,233,4
604,678,4
39,219,5
623,83,2
59,720,4
921,964,4
497,25,4
150,76,3
69,515,1
106,1199,2
394,796,5
557,334,1
367,784,3
557,853,3
461,824,4
284,694,4
465,53,3
407,539,5
893,598,4
779,1167,3
573,268,4
585,178,4
805,254,4
565,104,3
454,503,5
500,768,4
843,413,2
547,326,5
237,694,3
403,1180,1
824,461,2
715,503,3
846,84,3
768,929,3
138,1070,5
458,409,5
19,545,4
851,1422,4
721,493,3
468,192,5
300,405,4
863,406,3
103,147,2
455,356,5
686,749,4
71,456,3
816,578,4
296,650,4
111,928,3
53,119,5
768,252,5
908,47,4
247,101,3
484,565,3
206,216,3
793,358,5
53,703,4
227,831,3
349,90,4
9,507,4
29,475,2
743,522,2
869,916,2
454,894,2
704,710,1
84,724,4
187,472,4
71,1280,1
749,232,4
791,22,5
239,141,4
531,93,1
155,242,4
386,357,5
629,208,3
53,885,4
804,505,2
918,409,5
438,795,5
863,186,4
609,615,2
888,507,5
659,100,5
54,120,5
93,629,2
608,330,3
376,720,4
692,303,4
896,1440,5
566,730,5
69,657,2
438,475,3
447,966,5
315,218,3
213,269,2
154,402,3
714,492,5
656,385,4
583,943,5
59,437,5
336,291,5
84,131,3
3,900,1
694,50,5
359,578,1
894,27,4
118,357,4
25,684,4
557,1185,3
783,162,3
557,329,2
91,412,4
723,96,4
53,378,5
55,292,5
451,321,5
351,539,2
339,1024,1
154,25,5
398,11,4
577,404,5
922,298,4
538,90,4
556,657,3
160,472,4
187,499,4
395,161,3
932,405,3
523,558,5
197,24,5
7,60,3
506,104,5
743,658,4
812,653,2
170,217,4
464,284,4
313,167,4
796,494,3
551,177,3
369,69,5
137,278,4
9,162,4
393,634,3
918,289,3
272,1023,4
103,512,3
628,146,3
212,337,3
301,290,3
7,366,4
112,32,3
513,98,5
523,173,3
31,24,4
350,361,5
838,48,5
769,242,4
655,330,3
706,206,3
942,99,2
117,384,3
142,24,2
770,404,1
313,475,5
68,119,5
701,682,2
406,584,3
116,614,3
497,857,5
488,480,4
196,655,3
230,152,3
117,13,4
941,390,3
535,1212,3
422,752,5
199,410,4
744,145,4
71,830,2
543,230,3
46,433,4
519,134,3
832,334,5
700,281,2
9,167,5
255,593,3
647,355,3
645,289,3
486,931,5
879,92,4
529,548,3
53,726,3
46,64,5
433,673,3
11,601,4
71,624,4
412,1018,3
120,699,3
716,2,5
686,455,3
181,241,5
347,159,2
843,233,3
443,493,5
92,1025,4
111,156,2
869,1249,3
857,231,4
376,131,4
133,231,4
805,83,4
56,202,4
410,5,4
865,896,2
48,615,4
662,410,3
634,321,4
650,231,3
247,502,3
649,32,5
53,53,5
349,636,3
313,297,2
407,346,2
471,330,3
836,902,3
370,647,4
239,1173,4
709,441,4
103,261,5
295,499,5
556,274,4
282,393,5
24,299,3
123,217,5
572,1024,2
319,281,5
98,28,1
284,503,4
396,815,3
14,726,4
155,243,5
500,155,3
91,734,5
118,229,4
265,201,5
888,102,5
64,231,5
651,151,2
92,78,4
94,424,4
76,600,4
96,26,3
54,298,5
662,542,4
88,891,3
365,457,4
595,104,4
133,357,4
380,157,4
426,281,5
751,103,4
338,275,2
314,96,3
539,383,4
140,138,5
163,24,2
47,480,4
649,87,1
497,306,4
552,410,4
901,356,3
540,124,4
493,764,3
98,617,5
279,240,4
645,148,4
405,532,3
69,1098,3
557,219,2
385,796,4
23,289,5
654,5,3
718,176,1
119,776,2
770,279,2
890,564,2
752,555,2
19,972,2
671,1281,1
894,402,2
869,167,3
39,318,5
182,113,5
915,78,4
54,505,4
805,727,4
803,83,4
380,237,5
532,513,4
655,59,2
24,529,4
898,103,2
879,731,5
341,191,2
318,239,2
73,682,4
394,200,5
249,437,4
891,439,5
46,50,5
43,365,3
219,298,5
121,281,1
212,782,2
19,453,4
679,275,1
842,317,3
693,90,5
531,553,5
857,190,5
609,199,2
870,545,4
101,362,5
418,275,1
101,31,5
342,76,3
59,276,5
328,601,3
909,183,4
101,353,2
928,867,5
521,816,4
831,182,4
395,81,3
911,311,5
578,861,3
556,404,3
517,634,2
648,579,3
349,735,2
817,653,3
12,402,3
497,137,4
729,306,4
160,493,5
194,502,4
175,861,4
463,318,3
468,358,5
546,562,5
511,1099,5
32,78,5
422,798,3
524,351,4
354,779,5
604,157,5
333,497,5
435,364,4
109,612,3
408,436,4
139,769,4
753,497,4
827,289,4
443,983,4
39,298,5
170,82,3
493,89,3
249,524,3
114,356,2
81,572,4
753,383,4
42,471,2
766,56,2
20,348,3
703,7,4
851,405,1
884,310,4
528,408,4
662,441,4
326,629,1
676,708,2
908,877,3
458,157,3
882,119,5
12,607,2
619,312,3
759,481,4
757,174,4
672,13,3
751,527,2
170,949,4
336,498,1
265,527,5
22,37,4
86,497,5
544,11,5
20,695,4
695,417,1
785,587,2
662,619,4
843,257,3
620,618,5
289,190,5
271,142,3
102,312,4
485,29,3
836,155,4
553,485,4
348,669,3
227,10,5
340,360,4
16,747,4
577,14,4
883,639,3
531,158,4
239,428,2
463,142,4
410,59,5
798,896,4
375,190,5
61,310,3
55,699,3
270,926,2
678,498,3
316,156,4
736,366,4
388,429,4
334,330,5
706,1180,4
472,318,4
783,324,3
326,951,5
227,1025,4
349,575,5
61,338,4
535,93,3
906,268,2
582,912,2
334,388,4
929,391,3
603,78,4
137,102,5
141,104,5
607,864,4
585,877,4
918,77,4
326,222,4
122,1023,3
36,1105,3
900,655,5
770,231,3
769,257,4
326,409,4
529,162,5
876,1238,2
557,91,3
601,475,4
58,232,4
876,283,3
418,241,5
651,589,3
570,27,5
838,148,5
882,78,5
59,214,1
42,454,2
522,44,4
926,661,5
535,305,3
535,509,3
12,368,4
59,1596,1
433,74,3
378,161,2
886,414,3
115,433,5
163,204,4
367,980,4
573,771,5
585,337,1
848,401,2
99,711,3
59,343,4
152,694,5
603,677,3
656,202,4
539,338,5
48,102,5
524,243,4
349,131,3
645,53,5
53,67,5
867,96,3
490,122,3
879,51,3
48,683,2
486,266,5
921,481,2
535,843,4
543,131,3
312,2,3
422,901,3
805,355,4
231,669,2
321,1201,5
247,199,3
615,100,3
165,5,3
559,322,3
655,153,3
897,15,2
827,236,4
591,61,2
868,236,4
618,457,3
634,876,3
838,330,5
464,232,5
410,310,4
869,405,4
231,158,3
394,661,5
650,25,4
395,544,2
191,368,4
435,591,4
121,344,3
621,131,5
910,600,4
250,306,2
583,634,2
206,432,3
748,356,3
838,1172,4
530,1,5
12,493,5
515,512,4
30,50,2
443,817,4
130,803,5
636,48,4
378,212,2
105,109,3
425,405,2
714,926,3
99,863,3
206,47,2
159,47,5
210,745,5
458,351,4
249,444,4
627,210,2
549,921,3
634,747,4
146,364,3
3,459,1
243,705,1
76,543,1
533,254,5
849,477,5
509,7,4
287,11,4
737,103,4
667,281,3
798,250,4
675,578,3
505,391,4
9,424,4
36,628,1
704,1277,3
68,343,3
68,310,3
240,575,3
66,177,1
73,862,3
240,734,3
296,619,5
178,243,3
111,384,3
588,896,4
84,560,4
226,582,3
585,230,5
101,461,4
332,102,4
549,658,3
372,217,4
469,1048,5
324,131,4
307,361,2
704,40,5
314,299,4
200,583,2
179,655,3
599,217,5
265,16,3
455,157,3
888,710,1
139,499,5
552,26,3
84,486,4
704,450,5
478,558,4
794,434,4
157,330,5
533,53,5
284,974,5
341,240,5
609,114,5
225,726,3
498,117,3
51,569,2
500,74,4
554,67,5
709,226,5
545,302,4
423,1185,4
675,67,4
566,901,4
504,705,5
59,350,4
456,817,4
466,512,3
826,152,4
878,69,1
52,404,4
881,103,4
651,366,2
938,102,4
455,867,3
12,936,2
706,38,4
743,183,5
729,241,4
71,955,1
335,344,4
567,405,4
2,19,5
656,297,4
354,102,4
468,284,4
11,197,1
77,132,2
170,396,4
50,894,1
835,51,5
148,1037,2
698,103,4
37,61,5
463,61,4
701,131,3
462,523,4
743,634,4
932,253,2
336,187,3
53,528,5
649,322,5
801,25,4
127,732,3
895,209,5
848,535,5
752,326,2
520,529,3
59,481,4
3,847,1
675,202,3
42,2,4
924,401,4
69,480,3
729,293,3
3,1252,1
714,473,3
495,285,3
191,492,4
735,190,5
72,76,3
206,865,4
327,131,2
603,457,4
84,771,2
663,572,5
117,629,2
146,802,4
97,86,4
189,380,5
466,535,4
187,334,4
578,44,3
13,376,4
348,78,4
44,400,4
25,248,5
376,363,2
920,281,3
195,56,3
662,593,5
805,11,4
364,493,3
496,483,4
239,96,4
120,127,3
170,98,3
4,143,4
185,35,5
242,579,3
480,348,4
406,1005,2
748,472,3
561,149,4
418,146,3
349,231,3
128,1020,4
721,929,2
326,575,5
838,678,3
330,1101,1
224,341,3
547,348,4
101,131,3
217,290,3
707,14,1
464,160,4
618,741,4
588,633,1
12,678,5
443,54,5
71,21,4
121,601,4
174,114,4
18,109,3
342,643,3
66,191,3
783,19,3
472,23,5
378,1002,4
886,135,3
480,143,3
25,529,5
533,312,3
608,879,1
56,657,4
570,247,3
16,353,1
130,137,3
876,974,4
9,671,4
469,754,5
397,320,4
708,1567,2
704,131,5
365,878,4
493,96,4
659,475,3
833,117,3
395,232,3
378,501,4
477,888,3
206,888,4
804,424,2
57,874,4
85,154,5
119,219,3
876,104,4
480,1055,1
33,83,2
895,308,5
781,158,5
254,232,3
194,140,3
61,94,5
354,666,4
658,64,3
354,48,5
651,527,4
84,529,4
557,330,4
471,248,4
314,1331,3
160,10,4
753,365,4
631,414,3
535,844,3
926,636,5
219,158,5
449,194,4
410,535,4
182,118,3
411,1244,4
359,259,5
440,104,4
379,26,2
932,252,4
189,334,5
56,51,3
467,545,3
541,290,4
547,198,5
227,553,4
111,184,3
204,145,3
783,427,3
42,155,3
56,358,5
442,141,3
908,295,4
743,426,3
111,356,4
721,306,5
601,297,2
645,157,5
454,380,4
827,856,1
133,126,4
430,281,2
779,1273,1
91,140,4
64,261,5
99,29,1
799,270,2
38,985,2
895,468,3
929,162,2
478,87,3
886,10,4
543,889,4
403,448,1
179,404,5
932,259,4
502,425,4
753,336,2
351,101,5
173,140,5
13,318,4
940,1329,3
751,325,3
413,260,4
190,131,3
842,310,4
578,752,5
535,668,2
334,492,5
197,166,4
211,446,2
16,653,1
134,104,5
96,82,4
846,270,5
86,6,5
111,297,3
651,653,3
24,950,4
465,11,4
740,1015,2
4,779,4
6,241,5
777,158,5
326,230,4
65,58,3
422,476,4
875,653,4
623,611,2
344,856,4
238,13,3
43,664,3
721,297,3
736,662,4
99,336,3
701,10,4
618,374,5
407,61,1
851,49,3
39,879,2
505,504,4
59,134,4
448,98,3
265,373,4
693,348,5
864,197,1
334,819,4
709,1242,4
417,25,3
929,230,4
443,368,5
479,191,1
638,481,4
828,636,4
87,176,2
435,832,3
102,311,3
144,629,2
805,343,4
16,1075,3
26,157,3
544,507,5
163,111,4
405,404,5
860,423,1
583,408,4
19,472,4
192,694,3
636,526,3
47,98,3
145,666,4
117,986,4
288,351,3
691,92,5
900,152,5
31,524,4
588,529,4
456,32,3
410,746,4
940,1162,3
466,383,2
365,1213,3
803,288,3
585,467,5
341,434,5
669,711,2
208,1144,5
117,419,4
342,1128,4
240,720,5
645,24,4
740,326,4
792,365,2
547,1331,5
135,290,4
659,670,1
715,1107,2
680,32,4
622,996,2
230,421,4
815,292,4
556,410,3
74,53,4
870,493,5
23,109,5
615,255,4
447,30,3
54,173,4
225,833,2
681,87,5
531,65,3
44,258,4
656,950,3
70,629,5
682,645,1
130,162,5
92,350,3
492,526,2
655,115,3
255,781,5
38,706,3
333,109,5
152,424,4
479,1480,5
99,23,4
753,524,4
10,248,3
879,800,3
232,275,3
781,326,4
793,190,5
600,1105,4
295,131,4
743,744,3
388,958,5
535,129,3
442,295,5
86,217,5
424,569,3
592,12,4
298,752,5
250,614,3
435,966,5
879,248,4
661,174,4
117,802,5
663,512,2
645,355,5
31,197,5
164,105,4
704,136,5
886,856,3
865,740,3
152,337,4
900,1211,3
882,100,5
647,863,3
130,257,3
59,595,1
367,505,3
255,755,5
110,332,4
29,1309,4
456,142,4
4,341,4
148,878,2
246,13,4
721,884,2
122,260,4
913,624,4
876,457,2
25,66,4
772,428,4
377,434,3
755,125,1
805,7,5
103,115,3
142,46,4
798,228,4
141,261,4
49,943,5
926,217,4
145,840,4
868,167,4
632,102,4
410,220,5
12,125,3
227,157,4
373,533,3
500,907,1
47,87,3
365,1093,3
650,241,4
544,215,1
595,653,5
695,191,3
729,11,3
424,188,5
210,513,5
25,289,5
245,118,3
77,656,4
26,351,5
740,103,5
626,72,3
349,703,4
312,981,4
779,116,4
312,278,2
185,429,4
861,244,3
370,38,2
697,818,2
336,74,3
328,752,5
884,655,4
868,121,4
635,1068,2
42,725,1
236,572,4
846,623,4
7,328,3
842,180,4
24,624,4
177,230,1
310,439,4
407,63,3
314,499,3
531,259,5
203,368,4
537,472,4
