user_id,item_id,score
123,3,0
286,53,1
768,6,1
550,400,1
632,240,1
58,105,0
809,140,1
492,1305,1
411,1066,0
826,859,0
56,1258,1
748,385,0
603,139,1
543,204,1
809,872,1
332,52,1
579,578,1
211,6,1
34,957,1
839,752,1
108,655,1
474,112,1
665,337,0
531,122,1
295,274,1
54,1301,0
574,1037,1
950,936,1
94,381,1
464,617,1
26,1563,1
302,944,1
546,1723,0
493,627,1
720,160,0
211,1025,1
600,21,1
149,443,1
311,677,1
300,95,0
473,926,1
66,1284,0
232,484,1
253,932,0
454,500,1
500,373,1
26,1698,1
10,548,1
518,285,1
330,268,1
785,284,1
157,287,1
876,1075,1
531,26,1
8,1278,1
69,64,1
142,642,0
745,638,1
362,1474,1
850,204,1
781,69,1
628,412,1
472,1058,1
19,975,1
86,182,0
808,809,1
515,1586,1
571,611,1
346,284,0
47,338,1
44,347,1
142,57,0
459,868,0
401,18,1
43,38,1
139,305,1
355,36,1
732,74,0
785,1299,0
666,1317,1
3,95,0
374,97,0
872,135,1
442,239,1
461,505,1
604,97,1
19,350,1
397,303,1
30,60,0
205,1111,1
904,220,1
359,7,1
530,530,1
20,416,1
54,198,1
44,1222,1
33,206,1
339,493,1
241,172,0
251,1493,1
509,529,0
92,1406,1
748,167,1
57,458,1
281,30,1
208,759,1
217,143,1
216,4,0
106,965,1
977,1486,1
118,20,1
162,10,0
831,307,0
455,326,1
119,1095,1
401,594,1
122,211,1
566,68,1
727,581,0
749,520,1
23,78,1
549,271,1
770,121,0
737,955,1
128,149,1
196,145,0
233,1051,1
117,747,1
20,1767,0
367,165,1
571,206,1
389,422,0
92,1422,1
374,384,1
474,132,1
211,1,1
731,734,1
247,521,0
359,637,1
372,665,0
452,858,1
55,673,0
34,21,1
720,303,1
422,2,0
893,599,1
573,427,1
810,146,1
362,2,0
678,1641,1
168,796,1
226,21,1
118,50,1
883,174,1
863,96,1
730,64,0
15,1354,0
53,1168,1
52,1444,1
23,181,1
376,566,1
225,634,1
370,705,1
609,657,1
665,168,1
727,793,0
162,563,0
138,847,1
431,14,1
403,1757,1
586,288,1
576,98,1
405,262,0
952,873,1
348,151,1
421,812,1
85,4,0
351,413,1
20,156,0
27,662,1
859,18,0
736,952,1
545,269,1
64,160,1
348,547,0
97,1523,0
21,8,0
97,1689,0
20,1611,1
299,1355,0
740,20,1
907,163,1
104,1203,1
459,58,0
885,34,1
149,688,1
629,140,1
101,15,0
418,623,0
281,769,1
682,217,1
461,746,1
11,11,1
10,407,0
415,1,0
280,9,1
729,585,0
567,238,1
357,1467,1
320,2,0
180,47,1
431,179,0
28,236,0
85,1452,0
636,335,1
455,244,1
424,2,1
556,185,1
540,29,1
814,84,1
632,467,1
379,82,1
727,1589,1
252,302,1
367,1279,1
457,1753,1
242,403,1
100,181,1
848,136,0
508,1015,0
5,301,0
763,1243,0
214,52,0
364,1003,1
640,1737,1
23,355,1
243,1630,1
189,47,1
848,1277,1
257,488,1
532,830,0
825,1495,0
304,90,0
939,1356,1
449,486,1
21,679,1
112,1103,1
26,1291,1
133,510,1
13,1314,1
705,1751,1
380,804,0
420,64,1
531,552,1
825,1626,0
151,754,1
758,1072,0
391,703,0
21,985,1
514,370,0
672,1386,1
8,1307,1
703,32,1
835,285,1
347,231,1
103,607,0
191,217,0
420,143,1
8,155,1
67,682,1
53,521,1
364,168,1
628,812,1
685,74,0
161,364,0
356,873,0
113,718,0
206,1669,1
468,464,1
975,395,1
404,1512,1
173,1489,1
108,551,0
866,952,1
13,442,1
643,1045,1
280,1589,1
331,1137,1
184,404,0
489,1523,0
24,175,1
653,571,0
99,242,0
486,95,0
531,821,1
57,1249,1
69,512,1
105,1,1
566,12,1
457,648,1
4,622,0
376,3,1
73,108,0
858,1522,1
46,191,1
66,559,1
179,1089,1
747,1309,1
716,308,1
6,1009,0
856,952,1
389,1293,1
473,470,0
31,97,1
574,255,1
210,327,1
521,1108,1
99,63,0
156,1335,1
957,763,1
387,546,1
421,1184,1
809,703,1
422,292,0
387,32,1
186,84,0
594,406,1
490,189,0
421,105,1
579,696,1
560,21,1
403,865,1
22,220,0
539,14,1
430,420,0
51,696,1
104,949,1
189,1663,1
177,1703,0
261,390,0
678,745,0
798,13,0
29,585,0
85,1502,0
505,195,1
566,51,1
487,668,1
545,1372,1
696,385,1
162,344,0
632,1149,0
10,707,1
825,32,0
361,640,1
238,249,1
737,1196,0
744,423,1
668,496,1
154,66,1
304,623,0
381,13,1
778,1571,1
566,147,1
48,1779,0
688,287,1
151,1095,1
532,50,1
689,64,1
25,121,0
808,38,1
40,1305,1
945,49,0
147,1433,0
297,301,1
18,548,0
275,1,0
31,813,0
315,12,0
377,33,0
71,473,1
366,954,1
400,101,1
357,289,1
384,154,1
457,2,1
94,60,0
62,1502,1
88,419,1
381,612,1
669,308,1
376,194,1
834,768,0
59,106,1
646,1084,1
330,144,0
738,1203,0
818,19,1
130,31,1
48,574,1
602,1147,0
344,705,1
534,1701,1
227,886,1
388,462,0
754,1116,1
62,8,1
731,26,1
8,1131,0
151,438,1
460,90,1
391,737,1
393,1253,1
247,1422,1
771,797,1
852,1778,1
486,236,0
125,85,1
19,822,1
532,93,1
211,363,1
392,1235,0
328,250,1
319,7,1
21,472,0
420,349,1
421,222,1
370,326,1
460,9,0
227,1154,1
77,208,0
669,750,1
670,500,1
302,146,1
75,1314,1
208,1617,1
101,24,1
68,389,1
298,16,0
198,10,0
452,55,1
591,223,0
26,308,1
802,1786,1
138,36,1
187,1624,0
33,130,1
774,879,1
726,1406,1
166,1089,1
941,1653,1
328,842,1
628,581,1
453,806,0
292,901,1
839,313,0
662,594,1
393,931,0
839,1141,0
709,372,1
38,1375,1
48,86,1
357,1750,1
67,119,1
718,66,1
720,1380,0
349,215,1
5,803,1
666,25,1
705,1781,1
954,303,1
121,757,1
509,102,1
388,938,0
753,1387,1
590,861,0
70,520,1
761,288,1
58,82,1
12,1058,1
856,407,1
551,40,0
954,26,1
469,445,1
596,837,1
852,272,1
50,957,1
633,185,1
707,253,1
891,87,1
254,355,1
882,72,0
392,653,1
70,1009,1
432,1367,0
809,696,1
46,170,1
585,1462,1
744,82,1
514,40,0
50,1375,1
83,289,1
551,1537,1
834,1640,0
958,78,1
98,720,1
207,117,0
698,1601,1
28,1096,1
24,339,0
435,855,1
308,65,1
778,1230,1
90,138,1
774,625,1
61,1052,1
321,137,1
718,883,1
174,75,0
25,16,1
48,27,1
899,1211,1
360,193,1
19,1527,1
70,1255,1
547,981,1
495,170,1
101,2,0
201,1589,1
470,136,1
119,298,1
79,223,1
409,804,1
136,95,0
801,838,1
881,598,1
55,250,1
194,151,1
363,1115,1
157,865,0
571,113,1
917,21,1
681,333,1
579,11,1
12,1295,1
725,203,1
677,1668,1
38,35,1
14,646,1
810,8,1
150,998,1
89,173,1
537,1024,1
108,458,1
754,1788,1
241,21,1
2,88,1
354,932,1
56,1505,0
385,374,1
680,232,1
243,1536,0
152,1361,1
528,317,0
47,760,1
239,76,1
245,144,1
80,86,0
558,75,0
35,860,1
754,1014,1
351,11,1
446,585,0
707,1295,1
80,211,1
771,1264,0
268,265,0
746,906,1
102,37,1
640,135,1
625,159,1
445,836,1
825,96,1
562,1739,1
224,83,1
868,69,1
407,78,1
5,707,1
639,1144,0
132,1,1
241,48,0
43,513,1
681,885,1
576,254,0
525,143,0
371,400,1
405,1239,0
184,3,0
442,78,1
832,838,0
185,32,1
482,327,0
193,695,0
35,1289,1
902,1728,1
181,44,0
539,985,1
121,553,0
22,1241,1
64,768,1
103,314,1
830,102,1
86,1164,0
856,1255,1
548,1400,1
380,576,1
443,78,0
366,783,1
896,1041,1
164,1118,1
375,224,0
225,501,1
56,16,1
424,61,1
270,485,1
561,996,1
221,1374,1
355,3,0
207,4,0
410,597,0
275,822,1
423,81,0
390,1026,0
129,1191,0
94,1,1
727,40,0
308,41,0
270,831,0
381,1473,0
639,414,1
389,18,1
859,1156,1
11,1,1
15,178,1
130,459,1
75,398,1
169,721,1
802,232,1
649,39,0
4,1502,1
357,243,1
161,310,1
810,509,1
19,335,0
570,8,1
21,1692,1
152,323,1
65,698,1
742,55,1
93,639,1
13,725,1
35,518,1
177,367,0
177,1683,1
96,77,0
80,1786,1
221,1109,1
162,826,1
56,1463,1
572,1299,1
580,590,1
34,291,1
54,1532,1
3,559,1
867,35,1
373,773,1
435,1700,1
547,811,1
843,315,1
864,11,1
568,121,0
42,258,1
37,295,1
391,558,1
448,1281,1
710,147,1
158,58,1
28,33,0
607,836,1
417,149,0
839,1427,0
300,451,0
11,294,0
142,11,0
782,1358,1
467,502,0
890,421,0
627,525,1
116,5,1
489,1649,0
12,798,1
564,1160,1
1,346,1
377,1309,1
645,135,0
847,1224,1
17,852,1
606,293,0
671,355,1
355,1175,1
225,4,1
168,315,1
36,363,1
442,1660,1
24,559,1
632,1283,1
850,54,1
333,458,1
620,30,1
37,531,0
169,131,1
92,272,1
372,376,0
695,86,1
445,855,1
667,1051,0
305,4,1
343,213,1
823,155,1
183,3,1
790,1221,0
409,1627,1
13,485,1
811,1388,1
31,191,1
137,57,0
509,2,1
30,1419,1
1,381,1
637,21,0
92,1340,1
100,890,1
680,1372,0
811,363,1
645,565,1
59,208,1
344,972,1
19,812,1
552,1482,0
852,375,1
367,1122,1
54,734,1
519,508,1
952,30,1
225,168,0
587,1776,1
271,1704,0
555,1709,0
637,897,1
505,2,0
625,667,1
455,1514,1
253,4,1
350,890,1
117,183,1
850,1321,0
378,105,1
140,261,1
377,319,0
354,1017,1
818,843,1
707,92,1
873,32,0
57,356,1
432,1227,0
19,640,1
830,756,1
99,1069,0
468,613,1
536,490,1
668,119,1
689,149,0
788,199,0
54,45,0
535,55,1
413,88,1
26,1388,1
3,974,1
12,195,1
413,1486,1
913,582,1
159,12,1
53,1424,1
686,459,0
196,6,1
638,1731,1
462,2,0
857,861,1
25,1152,1
586,443,1
558,20,1
168,1215,0
895,797,1
355,1475,1
797,1023,1
326,1582,0
893,100,1
746,119,1
573,914,1
28,4,1
37,921,0
785,1399,1
59,1147,1
14,215,1
107,1779,0
532,1297,1
62,34,1
674,502,1
669,502,1
133,1309,1
149,1165,1
774,73,0
630,344,0
160,64,0
66,84,1
788,299,1
391,1296,0
103,517,1
765,1470,1
477,769,0
455,1497,1
411,499,1
582,96,1
846,1095,1
642,1023,1
553,131,1
660,2,1
84,116,1
361,140,1
47,62,0
761,1154,1
93,986,1
810,1442,1
78,876,1
53,583,1
866,881,1
624,423,1
308,137,1
592,324,1
214,8,0
406,206,0
642,1,1
479,110,1
468,718,1
387,1734,0
834,106,1
289,1412,1
51,50,0
163,667,1
99,35,0
1,184,0
378,524,0
667,507,0
659,6,1
39,1771,1
693,658,0
29,1717,1
16,1779,1
907,679,1
126,1567,1
18,1085,0
750,1611,1
345,1425,1
472,6,1
405,1106,1
115,96,0
827,616,1
632,3,1
202,363,0
10,796,1
156,900,0
93,687,1
143,1718,1
820,683,1
103,1719,1
397,655,0
818,452,1
8,181,1
570,3,1
16,7,1
515,940,0
942,587,1
375,546,0
388,523,1
249,618,0
843,678,0
495,640,0
245,233,1
146,403,0
351,192,1
640,28,1
31,682,0
495,91,1
710,1405,1
231,842,1
906,16,1
553,1020,1
44,1567,0
40,77,1
846,778,1
75,410,1
457,579,0
487,335,1
28,1397,0
258,713,1
734,128,1
43,10,1
468,1462,1
374,487,1
1,937,1
7,1238,1
385,802,1
348,306,1
752,1220,1
790,143,1
794,379,1
102,1230,0
203,1330,1
304,1439,1
11,1122,1
95,26,1
857,445,0
296,17,1
598,3,1
374,1411,1
88,8,0
66,1413,1
770,1265,1
222,1428,1
617,1550,1
839,269,1
74,120,1
646,227,0
6,41,1
519,13,1
569,395,1
47,1634,0
793,241,1
443,245,1
273,510,1
458,1136,0
723,1026,1
206,5,1
699,167,1
185,1163,0
887,320,1
747,293,1
558,123,1
534,330,1
359,1072,1
6,532,1
125,102,1
381,1698,1
297,97,0
337,9,1
115,69,1
857,168,1
310,51,1
33,678,1
106,626,0
134,6,1
32,411,1
656,239,1
573,192,1
950,582,1
541,26,1
801,94,1
310,1690,1
824,751,1
767,657,0
218,74,0
898,190,1
245,38,1
56,1111,1
403,380,1
291,818,0
855,1266,1
128,1515,1
800,19,1
7,133,1
404,26,0
930,196,1
504,153,1
788,1427,0
580,904,1
751,328,1
347,575,1
8,4,1
31,1038,1
810,1335,1
302,904,1
607,560,1
364,14,1
445,152,0
294,212,0
887,146,1
46,1590,1
757,1342,1
617,142,1
571,745,1
850,784,1
402,850,1
747,209,1
321,1,0
479,270,1
19,278,0
589,278,0
359,1226,1
112,1466,1
351,235,1
135,1643,1
110,991,0
518,961,1
598,362,1
52,142,1
120,397,1
950,1413,1
85,1434,0
674,1017,1
366,78,1
120,147,1
158,1339,0
487,577,1
849,66,1
401,38,1
86,575,1
629,26,1
506,652,1
463,241,1
55,587,1
205,1068,1
207,29,0
632,170,1
43,620,1
249,37,0
384,2,0
232,356,0
282,568,1
792,942,1
44,1104,1
536,1749,1
690,991,1
801,1092,0
395,93,0
1,1247,1
428,52,1
831,600,1
307,49,1
75,528,1
346,823,1
539,1260,1
668,262,0
42,2,0
332,8,1
746,626,0
839,478,1
346,902,1
123,1303,0
540,1180,1
719,558,1
290,141,1
28,891,0
407,414,0
49,1209,1
61,36,0
538,7,1
27,312,1
462,51,0
888,364,1
533,427,1
105,113,1
950,186,1
671,573,1
569,149,0
94,390,1
719,185,1
147,398,1
223,6,1
737,303,1
719,1037,1
409,362,0
65,284,0
536,1493,1
119,1102,1
531,204,1
95,1076,1
424,1164,1
679,182,1
332,8,1
155,810,1
200,1465,1
942,1366,1
313,399,1
323,183,0
76,685,1
629,1173,1
703,85,1
592,318,0
929,801,1
131,1266,1
597,578,1
59,240,1
583,938,1
308,301,1
759,928,1
158,1173,0
575,112,0
346,952,1
204,426,1
12,519,0
8,159,0
246,347,1
22,175,1
164,1140,1
190,470,0
567,13,1
25,453,1
164,992,0
848,1043,1
33,1626,1
748,1572,0
108,751,1
908,1439,1
120,199,0
446,480,1
63,169,0
265,83,1
760,229,1
527,52,1
793,372,1
829,266,0
376,45,1
750,388,1
532,1519,1
513,52,0
12,1103,1
304,107,1
533,40,1
83,1259,1
67,1490,0
717,175,0
62,1379,1
532,166,0
46,1037,1
204,372,1
26,465,0
23,83,1
459,1020,1
255,433,1
857,1622,1
25,1788,1
949,1385,1
3,934,1
590,217,1
138,135,1
783,1729,1
985,614,1
679,232,1
547,116,0
607,1085,0
289,91,1
727,667,1
36,650,1
637,126,0
59,1,1
776,51,0
512,1584,1
312,277,0
101,24,1
2,693,1
857,40,0
636,22,1
460,945,1
265,1471,1
580,457,1
641,902,1
36,651,1
92,1180,1
22,10,0
445,800,0
781,861,1
234,254,1
347,905,1
360,1274,1
504,818,0
266,900,1
367,1096,1
113,306,0
20,347,1
476,49,0
25,47,1
124,1610,1
428,357,1
308,1046,1
146,2,1
823,114,1
556,1715,0
365,23,1
973,486,1
359,647,1
90,372,1
491,360,1
57,375,1
55,930,1
945,223,0
709,910,1
537,1066,0
392,1303,1
780,427,1
172,1791,0
80,1,1
184,295,1
4,1367,0
909,62,1
651,753,1
155,1584,1
232,577,1
836,144,0
67,323,0
780,45,1
365,993,1
364,226,0
167,987,1
802,662,1
402,1378,0
720,1316,0
346,890,1
344,896,1
52,1428,1
238,11,1
373,1156,1
15,5,1
126,1,1
734,572,1
793,852,1
253,134,0
919,360,0
578,948,1
876,398,1
535,539,1
295,1721,1
728,1260,0
272,1289,1
892,1798,1
81,1532,1
846,1431,0
566,24,1
308,389,1
122,363,1
1,1273,1
417,34,1
579,395,1
572,1047,1
984,661,1
540,92,1
497,435,0
421,9,1
194,3,1
585,836,1
637,808,1
1,326,1
742,126,1
576,92,1
686,489,1
13,928,1
917,21,1
364,348,1
49,200,1
121,645,0
667,232,1
942,654,1
391,904,1
80,1333,1
553,1765,1
5,597,0
99,784,0
159,67,0
534,790,1
435,330,1
112,81,0
430,1603,1
833,128,0
226,850,1
105,1754,0
437,2,1
562,1386,1
682,897,1
709,610,1
377,1669,0
137,1,1
808,1338,1
617,139,1
583,926,1
134,1755,1
279,79,1
727,977,1
361,1057,1
123,1572,1
264,453,0
249,358,0
8,614,1
86,845,0
75,533,1
5,535,1
78,347,1
227,1057,1
90,340,1
31,164,1
827,64,0
670,163,1
26,559,1
302,724,1
596,445,1
371,279,0
89,27,0
104,601,1
204,1243,0
226,221,1
83,845,1
684,773,1
62,504,1
223,1746,1
831,914,1
395,1495,0
721,300,1
13,67,0
784,430,0
9,541,1
712,180,1
457,198,1
67,1236,0
112,1579,0
341,1017,1
225,1289,1
614,12,1
864,373,1
159,152,1
982,459,1
302,1727,1
400,20,1
856,1359,0
7,184,1
989,1093,1
559,425,1
32,517,1
46,22,1
686,1367,1
610,739,1
100,1014,1
535,343,0
3,827,1
19,1098,1
210,117,1
565,1399,1
600,435,1
932,1106,1
525,983,1
620,110,1
541,1250,1
139,225,1
34,1611,1
452,267,1
361,15,1
370,511,1
18,1059,1
174,798,1
84,1025,1
306,44,0
254,374,0
546,137,1
60,788,1
918,21,1
21,1237,1
847,163,1
43,539,1
735,1633,1
19,1203,1
755,383,1
312,1581,1
793,205,1
926,373,1
157,59,1
399,2,0
1,734,0
703,1486,1
810,1023,1
397,114,1
104,32,1
113,54,0
701,168,0
113,1320,1
197,911,1
201,1362,1
7,410,1
170,225,1
176,473,0
114,532,1
574,675,0
672,918,1
690,243,1
355,1406,1
7,844,1
618,165,1
355,117,0
751,1559,1
733,357,1
285,1535,0
12,695,1
29,432,0
823,219,0
36,39,1
704,1028,0
351,791,1
15,236,1
133,1314,1
12,222,0
550,404,1
221,75,1
777,127,1
136,120,1
900,629,0
168,1176,1
800,1135,1
95,421,1
576,1296,0
674,1137,1
896,124,1
139,714,1
89,661,0
407,17,1
256,1735,1
54,347,1
738,814,1
676,1763,1
894,1066,1
21,1197,1
314,1050,1
172,37,1
733,684,1
645,5,1
936,412,1
13,117,0
932,1214,1
594,7,1
778,237,1
419,1478,1
374,92,1
812,157,1
411,1669,1
154,327,1
858,242,1
359,21,0
857,229,0
534,485,1
213,1420,1
468,899,1
749,442,1
96,1,1
242,310,1
8,8,1
221,1065,1
32,956,0
848,1334,1
910,438,1
478,390,1
9,1109,1
680,338,1
476,413,1
169,1176,1
924,1631,1
558,193,1
159,54,1
485,206,1
59,1011,0
768,1389,1
449,112,0
27,130,1
16,1079,1
937,912,1
361,356,1
607,639,1
21,1045,1
642,144,0
139,293,1
612,26,0
584,13,1
768,345,1
544,1037,1
117,361,0
504,1426,1
877,194,1
139,1309,1
61,242,0
627,93,1
178,296,1
410,1094,1
78,73,1
406,1610,1
406,180,1
578,887,0
523,318,0
110,210,1
849,11,1
138,741,1
344,84,1
454,862,1
4,945,1
27,195,1
107,1172,0
23,1339,1
517,63,1
518,142,1
671,866,0
581,77,1
118,310,1
345,1611,1
134,310,0
793,329,1
104,322,0
162,117,1
658,828,1
263,236,0
885,96,1
474,868,1
418,46,0
35,626,1
695,1322,1
68,480,1
788,194,1
157,98,1
840,245,1
84,748,0
289,550,1
119,13,0
954,1196,1
13,1073,1
593,221,0
13,328,1
920,1234,1
63,566,0
766,489,1
677,518,1
702,1616,1
9,1100,0
214,1657,0
614,285,0
77,382,1
261,1718,1
555,504,1
524,705,1
141,166,1
830,582,1
964,487,1
131,668,0
686,767,0
229,414,1
468,1105,1
70,523,1
480,155,1
753,1704,0
377,43,0
69,1538,1
240,1487,1
5,782,0
534,1579,1
536,780,1
394,171,1
802,11,1
341,499,1
802,991,0
320,559,0
701,1165,1
810,174,1
844,32,0
905,280,1
485,1656,1
158,1002,1
341,137,1
410,381,1
783,1054,1
244,65,1
808,455,1
355,1328,1
632,18,1
764,331,0
566,201,1
407,1256,0
670,213,1
522,2,0
184,1398,1
239,460,1
5,316,0
423,1365,1
833,849,1
758,1552,0
158,562,1
42,995,0
362,1086,1
54,569,1
22,1314,1
305,724,0
653,1725,0
644,104,0
672,937,1
712,106,1
63,1094,1
384,6,1
415,35,1
688,654,1
235,88,0
632,675,1
37,499,0
278,1167,1
607,889,0
35,33,0
937,391,1
537,1194,1
2,1723,1
186,131,1
678,660,1
32,236,1
94,122,1
169,424,1
44,766,1
110,825,0
594,114,1
73,1411,1
723,297,1
561,1368,1
134,605,0
482,6,1
8,1277,0
878,52,1
4,262,1
178,91,1
24,440,1
318,1465,1
419,351,1
69,95,0
787,61,1
346,10,0
968,954,1
9,130,1
225,948,1
691,1197,1
923,1570,1
26,1314,1
716,1008,1
24,1330,0
719,942,1
305,88,1
700,1627,0
477,285,0
687,543,1
382,5,1
160,159,1
716,1483,1
668,722,0
88,447,1
440,475,1
350,896,1
746,1573,1
581,1112,1
108,1457,0
839,622,1
574,166,1
115,57,1
949,889,1
603,16,1
119,37,1
864,281,1
249,934,1
178,350,1
528,923,1
600,26,1
326,1758,1
794,1112,1
183,508,1
141,1751,1
147,15,1
344,467,1
109,107,1
162,80,0
51,517,1
578,849,1
196,183,0
457,1686,1
385,715,1
99,14,1
700,88,0
13,1040,1
334,89,1
162,265,1
94,268,0
305,401,0
722,187,1
6,597,0
357,377,1
145,1055,0
354,1163,0
685,1203,0
856,1578,1
26,210,1
653,257,0
641,278,1
868,1033,1
347,114,1
414,494,1
632,1741,1
190,1212,1
354,1006,1
108,829,1
428,28,1
515,20,0
262,1,1
328,71,1
770,16,1
294,888,1
845,311,1
55,86,1
577,38,1
175,462,1
27,48,1
14,1197,1
31,514,1
163,930,1
774,1228,1
360,316,1
11,133,1
351,53,1
641,73,1
85,1181,0
56,1454,1
744,1332,1
616,1447,1
14,1485,1
824,15,0
207,1176,1
469,275,1
317,39,0
151,727,1
57,394,1
337,611,1
400,485,1
381,1072,1
100,638,1
283,29,0
167,34,1
660,28,1
116,546,1
334,20,1
672,1327,0
261,80,1
562,899,1
650,1192,1
613,35,1
640,1577,1
408,128,1
14,97,0
890,1007,1
258,90,1
980,477,1
685,131,0
68,347,0
310,40,1
723,560,1
671,1331,1
12,725,1
18,522,1
529,303,1
797,1261,1
719,477,1
832,424,1
105,576,1
509,807,1
528,518,1
138,1386,1
11,22,1
545,1211,1
279,252,1
454,608,1
546,36,1
531,940,1
391,23,0
70,33,0
391,43,0
562,154,1
402,735,1
397,578,1
751,1516,1
384,1481,1
667,1500,1
764,199,1
18,1538,1
167,490,1
837,175,1
348,23,1
616,929,0
13,9,0
984,1442,1
811,596,1
318,20,1
256,183,1
30,361,1
39,43,1
211,1174,1
296,395,1
108,406,1
72,611,1
810,1797,1
749,1689,1
182,944,1
1,584,0
613,126,0
3,1245,1
296,1400,1
277,9,1
113,57,0
914,468,1
672,507,1
436,692,1
255,679,1
419,222,0
539,433,0
619,3,0
572,344,1
966,755,0
746,1275,1
440,1171,1
29,10,0
234,159,0
549,655,0
1,418,0
2,890,1
711,1068,0
360,221,0
609,13,1
216,478,1
532,909,1
362,451,0
307,1498,1
588,87,1
183,61,1
917,218,1
126,136,1
126,1570,1
824,303,1
558,93,1
476,169,1
759,306,1
765,487,1
828,111,1
898,281,1
423,43,0
12,909,1
113,99,0
749,747,1
605,449,1
55,137,1
9,1631,1
880,789,0
875,36,1
122,186,1
564,77,0
155,1519,1
931,307,0
36,910,1
420,303,1
266,105,1
174,87,1
296,1097,1
409,504,1
614,596,1
183,1,1
847,1416,1
337,805,1
479,1564,1
400,269,1
678,365,1
710,1737,1
716,714,1
139,1127,1
249,54,0
283,854,0
452,53,1
79,64,1
425,63,1
576,149,0
524,2,0
198,488,1
207,27,0
816,1366,1
409,207,1
836,309,1
545,1037,1
597,800,0
28,166,0
122,314,1
555,172,1
64,43,1
20,635,1
846,1226,1
267,692,1
285,56,1
832,37,1
554,1660,1
871,108,0
769,846,1
552,27,0
85,59,0
570,446,1
199,2,0
57,152,1
585,720,0
350,137,1
928,32,1
543,449,1
187,1770,1
490,14,1
827,49,1
245,1024,1
408,58,1
727,107,1
371,120,1
437,262,1
533,921,1
66,471,1
770,328,1
889,252,1
705,72,0
146,300,1
397,161,1
604,378,1
723,77,1
429,304,0
253,236,1
888,631,1
785,229,1
192,1,1
689,441,1
363,135,0
21,242,1
356,25,1
793,711,0
652,285,1
591,196,1
190,382,1
497,352,1
200,1803,1
399,366,1
190,35,1
742,196,0
586,1142,0
494,80,0
429,1253,0
576,775,1
62,745,1
175,1256,0
12,755,1
1,175,1
641,38,1
223,193,1
848,87,1
531,97,1
548,26,1
379,5,0
208,1578,1
445,1454,1
147,1332,1
725,390,1
934,369,1
844,181,1
172,400,1
159,1339,0
563,390,1
285,174,1
113,1550,1
763,1276,0
686,1274,1
895,1173,1
641,710,1
963,432,0
572,247,0
225,178,1
393,658,1
436,300,1
398,251,1
307,604,1
542,1428,1
614,837,1
167,1383,0
144,130,1
283,1029,1
490,1369,0
415,232,1
181,905,0
551,180,1
831,281,0
375,612,1
349,1212,1
348,1774,1
147,446,1
654,1670,0
113,203,1
102,1494,1
72,1557,1
9,8,1
20,614,1
550,925,1
910,13,1
933,1716,1
248,1402,1
423,1257,1
2,707,1
147,177,0
532,638,1
184,347,0
507,128,1
741,149,0
599,71,1
479,1689,1
446,711,0
379,10,1
73,637,1
444,547,1
957,249,1
452,322,0
7,1266,1
723,189,1
146,317,1
168,526,0
329,816,1
537,87,1
494,1405,1
12,612,1
344,65,1
357,22,1
344,86,1
886,1114,1
222,451,0
812,865,0
671,450,0
581,898,1
97,1219,1
86,1382,1
741,1504,1
635,110,1
801,259,1
17,1239,1
4,43,1
198,1200,1
533,1696,1
497,233,0
5,355,1
46,246,1
139,82,1
95,166,1
370,616,1
587,777,1
33,575,1
406,1326,1
895,1385,1
36,1797,1
45,1137,1
509,1504,1
925,1013,1
642,372,1
175,1540,0
746,232,1
225,1655,0
747,1144,0
397,310,1
19,631,1
107,514,1
487,1801,1
859,73,0
579,630,1
86,46,0
944,73,0
92,349,1
424,222,1
497,52,1
543,1099,1
74,284,1
716,92,1
55,447,1
133,927,1
26,414,0
866,131,1
110,915,0
690,586,1
392,130,1
138,684,1
753,1600,1
364,1245,1
376,1627,1
133,1581,0
655,1535,0
711,1432,1
164,1123,1
889,31,1
30,1614,0
592,280,1
18,11,1
158,184,0
670,606,1
533,1759,1
670,1022,1
570,19,0
89,89,1
740,8,1
375,23,0
814,1237,1
78,1157,1
967,1728,1
484,1607,1
222,136,1
46,268,1
128,212,1
485,2,1
158,501,0
169,1039,1
56,588,1
3,261,1
29,786,1
303,238,1
197,835,1
625,736,1
21,29,1
22,959,1
13,133,1
383,1803,1
749,467,1
85,49,1
120,205,1
630,19,1
174,588,1
113,46,1
147,394,0
302,113,1
452,1380,1
6,707,1
381,379,1
563,338,1
429,75,1
202,1006,1
852,472,1
153,1201,0
798,763,0
935,449,1
910,56,1
524,1564,1
545,777,1
422,748,1
403,34,1
211,420,1
645,52,0
761,19,1
837,1066,1
139,1720,1
223,1761,1
839,1411,1
66,1015,1
44,166,0
202,54,0
158,700,0
490,378,1
164,354,0
145,364,0
442,368,1
469,1391,1
705,725,0
187,283,1
109,1658,1
95,728,0
354,25,1
22,1028,0
95,120,1
511,492,1
19,534,1
413,299,1
210,1404,1
689,120,1
156,133,1
348,513,1
642,1588,0
206,1363,0
184,543,1
687,488,1
35,481,1
590,207,1
221,18,1
119,955,1
896,449,1
425,8,1
540,530,0
393,3,0
429,218,1
356,496,1
77,706,1
218,99,1
397,16,1
164,1773,1
19,654,1
349,833,1
227,26,0
430,144,0
38,325,1
716,1381,1
246,477,1
352,1783,0
12,477,1
158,863,1
111,95,0
738,266,1
569,651,1
344,1068,1
99,1257,0
12,950,1
376,74,0
83,137,1
915,1456,1
789,1298,1
180,1271,1
889,1483,1
593,1278,1
