user_id,item_id
19,12
42,1599
483,1308
80,1051
434,464
105,4452
273,574
275,1194
480,3239
136,2426
411,29
474,6945
83,1095
226,759
387,2999
313,70
307,2702
232,826
68,915
249,146
51,1285
503,4552
382,85
480,1012
39,75
564,237
141,1894
274,3523
414,3
177,734
385,361
62,1368
610,3217
52,239
354,27
573,2662
542,28
534,1209
514,8655
32,1135
221,2764
249,5450
64,2047
514,1386
290,190
592,1407
260,377
66,2203
132,2048
380,236
64,454
4,372
448,4163
301,445
249,1056
489,3353
479,4478
80,2128
494,1028
552,1103
156,3711
365,771
274,272
332,1114
253,6132
448,6065
199,362
483,6769
305,252
450,8072
608,852
23,2079
484,1780
590,146
599,254
560,209
306,914
464,5129
419,2511
325,69
1,223
560,1905
62,2338
380,73
104,776
198,185
606,1461
541,494
580,18
422,16
28,2122
77,69
202,4908
167,1097
305,45
411,18
22,764
41,84
448,197
414,1546
584,635
469,219
599,4895
416,198
606,332
263,1187
182,416
249,6117
91,236
279,1066
456,673
382,4722
381,2055
608,670
572,2195
60,693
385,3679
414,2428
477,1822
385,35
169,122
186,545
221,5799
357,1160
186,723
484,1641
376,988
246,765
282,1297
510,491
551,2320
125,4819
419,1227
295,148
339,775
414,4997
184,3122
28,1849
139,1926
599,312
474,8296
596,8976
223,2047
51,1575
560,1485
606,8598
266,104
603,434
182,204
66,87
280,795
483,167
111,756
129,809
43,1401
134,35
580,1249
42,163
140,812
111,4555
359,195
475,796
350,485
226,45
438,3650
351,921
380,1213
58,323
332,233
599,375
323,503
607,135
301,429
33,2451
603,215
307,3384
500,3025
509,1819
325,5062
474,1498
414,2084
190,1125
219,402
186,5503
608,61
462,812
274,511
226,3698
610,3164
551,1354
305,17
428,1121
346,6997
387,357
608,2559
603,2685
534,1082
150,516
47,525
482,2270
610,9054
284,605
338,6964
489,795
483,619
483,1239
428,103
453,1432
64,107
82,2463
488,1105
599,1159
610,3086
318,1284
352,1995
297,639
514,1750
456,1435
66,774
232,5879
182,72
282,201
608,2677
265,6171
325,2571
177,1331
249,2977
438,797
141,779
177,5238
286,1146
104,1593
202,147
534,1069
534,4548
111,422
66,79
95,1135
590,66
19,1757
448,1599
180,1516
28,1158
466,1883
21,1248
597,1517
599,315
258,70
474,2316
232,5971
492,677
68,2251
274,6302
458,18
298,2620
606,1045
132,2805
283,828
580,1207
339,4518
381,774
590,918
10,946
318,470
398,1669
448,7285
232,43
594,8927
424,360
68,622
414,4900
66,3264
414,5944
200,2380
211,1286
4,69
88,1125
19,1451
435,810
298,6532
318,3681
122,454
479,1611
4,358
64,193
177,2177
199,5156
221,1163
414,848
608,5329
374,21
16,1110
555,1876
357,7038
301,82
115,104
326,897
103,3808
6,700
482,773
474,2717
91,2120
610,1503
318,6834
325,358
183,1028
414,3013
334,1045
219,824
170,32
555,643
456,61
136,580
387,2911
260,333
610,2316
430,2471
318,6810
474,4691
122,2080
249,1957
68,3321
380,2905
42,561
446,23
387,1439
469,424
256,1056
8,463
552,598
284,324
425,891
597,1160
87,574
152,3096
177,2084
468,324
249,74
560,1155
349,671
74,814
263,429
217,1544
305,4536
522,730
558,6504
159,1922
425,780
599,3178
380,99
244,102
68,2628
610,2718
105,797
590,4982
280,446
358,1933
57,34
89,1187
555,1471
22,1274
429,633
177,883
448,4601
292,376
116,622
357,605
495,3163
177,4729
586,1370
236,169
140,4677
105,4402
599,3780
387,1164
414,123
68,763
339,4543
534,1995
590,38
483,589
480,3386
265,46
226,503
572,1494
487,753
590,5529
91,88
50,2809
414,4479
243,1414
288,268
188,3698
298,971
347,1
326,1970
408,4570
226,4286
610,765
275,388
502,1438
431,30
152,257
18,730
489,748
274,696
551,193
440,1095
125,1389
484,430
57,65
517,1173
448,7755
288,6378
455,473
187,4302
555,2069
465,77
414,2184
140,165
45,1849
543,241
339,1939
190,797
142,21
57,74
179,639
64,294
372,5564
318,6885
414,5394
89,1947
28,2232
11,35
266,2191
112,588
6,587
170,605
337,4
414,4248
608,401
410,1581
249,234
474,699
171,1100
63,21
249,634
290,3545
113,1094
368,96
606,2434
41,732
17,245
249,725
303,865
387,7296
125,1298
577,268
111,1188
534,3523
485,34
137,354
298,143
517,20
599,9272
560,4161
438,4494
18,1223
382,1067
68,1609
51,2898
330,74
132,472
387,4142
432,1251
234,2632
525,848
89,3921
64,746
249,3423
62,471
414,1797
140,1876
380,6949
68,619
469,172
357,740
374,550
181,487
608,751
105,233
600,272
219,3261
474,459
387,7265
313,61
527,3505
572,233
377,264
307,5591
125,1272
122,4728
288,1055
274,3359
426,274
42,75
287,1031
567,6809
249,760
568,4192
489,184
495,895
298,3147
489,755
94,488
132,34
554,480
453,172
187,473
391,3548
52,1048
292,14
288,266
414,3260
409,154
373,1409
307,482
113,671
42,180
387,1905
313,1736
202,1514
305,5449
134,2546
235,600
239,878
64,429
215,118
474,3399
474,1504
182,5310
436,34
479,4177
274,2568
105,724
474,6194
117,557
19,1525
129,8
6,29
289,480
570,46
68,810
217,5737
116,86
221,312
64,437
594,671
184,4189
276,38
414,107
54,645
382,7226
274,1883
82,752
610,6305
599,4175
380,6579
66,718
294,654
561,1313
239,1054
274,5893
249,3617
294,2489
448,1078
58,5
178,1658
307,1883
298,435
438,1660
187,185
212,193
480,6545
15,809
590,1834
438,8
597,188
318,6888
387,422
299,3301
272,1251
411,3052
448,7954
64,229
275,1138
279,1334
232,39
266,1563
204,148
348,3501
239,1907
288,3082
599,5231
602,3679
89,3765
610,1814
469,2189
524,2079
285,1102
219,735
299,4877
18,984
68,3336
414,7133
445,2540
34,2106
474,424
20,574
477,1054
464,479
226,1825
288,810
608,3379
6,625
408,754
430,461
599,767
603,4678
432,736
596,1790
327,239
91,383
414,1358
365,1199
382,1876
96,1024
448,1500
414,2164
177,5204
590,757
282,16
19,836
414,2501
62,3121
236,276
474,3053
220,1135
555,199
606,1255
546,2936
567,7284
75,1471
380,6230
606,2069
597,2570
91,1572
377,7124
274,6289
156,382
45,1684
42,2639
91,462
572,356
298,4498
448,229
15,1073
605,671
380,5632
19,1168
414,51
480,4499
539,745
104,4236
607,1641
560,898
345,3543
448,6969
432,809
96,8
51,1282
280,869
608,1876
561,17
230,2127
270,1431
144,1435
40,601
29,2411
465,1785
344,21
424,106
438,1799
33,272
182,2042
599,6610
318,38
608,3200
414,1115
438,1251
309,2147
474,3547
63,2326
125,1945
428,365
18,799
232,3332
353,634
91,2570
608,1560
608,278
20,1807
534,122
474,224
414,550
59,728
220,988
122,1191
182,891
232,5933
603,454
596,3131
606,306
22,754
527,2905
84,1164
599,4887
505,2266
182,154
91,758
266,23
489,487
201,183
267,416
288,5497
522,4118
304,661
219,5754
23,17
219,2429
41,2091
387,402
476,233
184,1391
474,1512
489,27
356,2127
381,2722
607,1135
599,666
476,479
596,759
114,783
181,531
21,1983
131,589
46,550
295,1161
73,72
414,2507
83,3675
560,2055
384,671
66,3251
274,366
555,2935
274,3748
480,996
525,463
292,465
602,532
469,390
606,6319
560,1892
477,163
111,416
135,420
599,1990
474,1190
480,8519
600,526
452,86
129,1510
414,850
351,2950
68,786
296,8
221,5771
474,6741
140,714
221,377
177,745
292,1134
276,643
517,1511
337,526
414,3031
438,893
414,6677
479,42
387,3508
555,5554
91,769
587,5065
387,3078
599,9107
305,1945
317,1060
590,1165
438,2512
82,3660
19,1682
474,795
474,651
480,2184
286,978
287,765
580,1137
447,626
261,1125
559,464
387,3554
559,1159
34,1031
225,1538
469,1559
288,5725
264,600
239,2184
448,271
139,1048
590,85
542,1805
505,54
318,799
552,2489
604,484
566,1420
564,3841
571,8881
467,2450
91,73
10,942
534,1051
125,3302
599,2575
18,1289
32,32
318,1817
275,381
232,220
55,998
606,767
474,139
483,765
462,5780
117,697
514,1872
539,771
600,845
224,142
522,1939
587,3170
140,744
132,86
23,1160
94,464
474,7598
600,7784
469,2178
89,102
68,2463
249,1920
474,1121
125,4817
509,674
603,1566
510,1171
432,35
474,1017
547,3060
523,1089
14,468
288,5881
610,5041
555,2490
1,190
108,4482
21,27
151,40
318,2343
351,3647
551,988
357,238
182,1670
369,567
610,3176
486,1159
249,1777
306,753
42,58
381,903
551,928
279,273
414,1162
346,1133
484,1498
599,152
605,39
554,2454
177,12
322,1284
572,1777
41,2543
47,1841
414,1331
219,238
298,3115
73,2739
483,1598
414,7596
275,1202
522,771
520,571
62,753
469,1650
477,1055
65,726
357,885
305,6569
156,5055
133,27
437,90
226,324
560,2311
526,1253
380,2404
409,2603
543,999
384,724
365,4624
126,585
222,766
425,2304
133,639
452,8
168,1126
234,34
20,1642
44,711
144,465
245,6019
249,1990
63,1097
68,1840
233,5682
28,2219
11,379
534,1255
232,4989
156,1104
275,1095
414,516
577,43
514,1142
66,430
222,21
534,927
262,308
138,3282
489,285
414,4992
186,135
590,780
20,53
600,3508
391,5369
534,1910
522,163
98,35
357,2471
608,1810
284,677
159,890
15,752
544,505
583,2003
534,102
246,1240
105,2516
318,5321
249,167
17,1134
599,1995
387,1181
62,3112
79,2201
160,1420
69,416
239,23
385,505
563,1086
435,233
113,4686
480,1618
274,37
599,6189
491,1182
608,2399
222,2528
414,514
41,2515
383,4492
177,330
567,6083
307,1003
448,5965
428,533
380,1722
105,4293
590,1877
418,1354
339,245
604,589
354,38
195,45
138,330
62,1222
560,6507
382,4713
145,600
444,23
468,473
411,2071
474,2805
506,898
479,2192
23,2116
20,1783
183,79
290,3293
220,1718
448,2262
282,145
109,559
412,372
182,5305
177,241
357,25
380,493
97,4171
103,88
410,314
15,71
89,3753
417,253
283,28
474,5692
68,332
284,633
520,1126
269,5833
438,3021
387,25
432,2905
313,475
21,1908
103,2046
19,1696
438,5771
571,1752
436,671
45,479
606,4704
534,4791
448,4158
561,2147
603,3012
453,1189
329,77
480,4498
606,355
352,2001
425,198
219,780
140,69
367,1144
232,1805
418,2741
380,1138
6,661
477,2129
249,5253
298,1001
318,6887
600,2973
343,352
438,33
304,41
448,8004
89,3904
305,103
10,884
182,1168
274,1934
274,3600
147,597
200,209
4,4
10,878
28,2311
198,2092
249,4662
355,598
226,643
484,137
587,216
175,5193
599,464
566,470
160,1832
480,2293
298,16
509,1821
294,1137
68,3466
274,3179
38,635
586,241
436,622
479,702
380,1267
256,6144
239,2127
279,1092
483,2069
514,7802
290,496
305,78
249,6105
298,2055
254,1251
275,5561
343,1150
57,3017
125,1832
414,6260
586,6901
11,987
212,27
103,461
387,3261
517,2316
317,1069
1,153
414,253
560,1130
23,1719
51,2968
251,21
474,1471
167,8
68,128
84,524
108,154
430,1807
264,1159
495,253
246,4858
89,4012
182,1660
353,494
165,71
558,1158
288,1722
132,1854
380,1507
606,3385
474,6739
599,3607
249,904
401,255
297,20
175,882
325,64
514,5790
373,671
18,897
160,1123
489,1129
488,1139
326,2298
599,2553
606,3695
315,265
139,229
181,509
330,1130
564,221
385,1422
596,1334
103,235
367,102
330,126
570,481
573,1179
597,379
610,9630
156,5095
610,2361
57,3043
477,994
232,2752
567,2745
411,634
202,1485
177,4352
41,2523
363,7056
514,402
366,1362
356,62
138,1798
577,75
474,8244
525,763
610,1358
217,3032
274,2048
95,1832
382,7232
288,3294
274,6219
28,291
514,4162
560,589
232,3511
285,382
608,723
234,74
21,479
600,43
462,8102
307,1002
409,2403
31,532
436,315
200,1891
43,581
47,2048
381,927
84,725
488,437
104,674
306,906
270,653
226,465
331,818
382,1103
290,3020
419,291
587,1722
11,981
368,985
414,4611
11,622
477,1420
274,3188
424,2165
313,1861
292,1327
275,232
603,345
62,741
177,1934
68,53
561,134
268,181
534,1930
590,7322
270,973
567,1118
528,354
119,1814
474,8388
309,352
217,5732
323,1364
146,1733
229,474
417,953
217,5723
484,41
408,1069
477,3175
509,5013
213,4861
594,1807
396,834
200,135
274,5973
599,9229
27,1483
362,766
474,2647
484,793
105,1476
425,135
563,382
610,3479
322,2311
226,886
448,7942
20,429
105,229
234,611
425,532
483,143
448,1824
259,727
135,2469
490,2755
483,891
249,1391
448,1342
463,876
599,9010
221,4923
347,466
609,34
419,122
528,403
232,1060
405,5780
119,1358
305,219
105,4338
570,1179
448,6527
368,2615
608,2476
66,760
599,82
182,741
393,757
140,795
226,5856
560,1246
587,420
474,8443
603,1557
414,4157
324,1798
313,442
514,3705
541,22
605,3694
51,2927
150,1026
51,2901
475,135
307,17
144,38
599,6647
111,599
177,1909
177,2050
599,1874
606,732
398,763
444,473
561,735
31,605
590,766
603,700
551,4741
414,2855
463,43
246,1153
339,764
590,315
609,466
590,171
353,34
414,4966
274,5242
43,26
474,1033
387,53
434,753
462,1126
528,2059
84,638
438,745
136,34
20,437
28,2261
222,725
477,77
580,8901
222,898
460,1252
448,2098
387,589
428,1011
274,5519
448,886
199,622
292,1795
111,1185
132,3197
171,1429
28,2315
249,5627
448,1152
298,1126
215,29
603,1572
596,364
387,165
587,386
332,235
483,738
19,1746
390,8
145,605
219,5758
477,640
45,400
200,2317
115,93
68,3301
387,2398
313,5337
105,2873
358,2128
177,2499
562,2521
599,9336
105,3310
21,1010
246,1133
489,775
380,3720
226,3002
579,402
339,1896
260,3142
202,1110
479,8516
177,451
198,161
468,585
287,3195
381,7141
517,4627
414,6900
307,102
432,1896
220,2053
249,1765
453,58
297,3
416,1829
41,1022
312,2147
459,1187
474,1181
313,6373
387,1879
62,887
27,232
3,262
105,2526
414,3405
596,1795
414,630
182,5421
385,1135
414,1862
52,243
117,314
14,465
318,1597
480,1722
266,13
474,6341
271,67
304,721
51,1547
242,26
414,1000
606,2639
603,292
474,8238
42,198
318,6872
479,698
265,1411
305,2980
367,1764
105,4374
174,470
63,3148
517,960
290,654
382,1428
277,708
492,5022
523,763
561,643
414,1407
177,2384
480,1171
599,2243
555,7452
414,6002
597,1652
268,532
274,777
542,102
221,5096
258,1368
104,2060
105,278
425,458
469,197
573,2620
597,1010
149,1411
477,1599
339,3670
414,2070
494,1135
217,991
414,1235
232,895
307,5944
298,3351
414,764
318,1331
453,519
307,5376
599,9237
414,1367
232,3757
253,1734
564,7917
62,2137
414,2057
414,1844
279,2326
610,4758
222,841
452,72
522,1022
358,1183
79,3612
380,1468
199,2220
424,1160
532,234
210,635
587,1609
249,912
135,416
257,432
584,600
205,5631
303,977
606,2755
96,127
41,2530
587,1410
220,771
552,2956
518,1452
130,1
68,973
527,1811
357,178
28,63
480,2
565,17
73,252
453,2622
22,1046
557,233
313,534
556,771
64,66
377,5313
489,1510
19,1123
597,1553
304,1624
20,1833
345,2143
125,2047
76,1
606,9551
438,779
606,3499
7,479
514,1268
432,324
140,2194
610,435
223,2059
597,410
525,89
187,1136
119,1813
551,245
232,3647
18,167
525,1118
366,775
594,872
62,1064
220,102
179,558
448,832
100,513
573,1864
219,3142
537,3102
105,2209
356,900
251,1053
314,323
527,1166
288,768
542,3216
603,3613
607,37
318,3755
103,2220
405,167
140,4942
607,1
414,5697
608,32
269,516
221,80
95,870
20,1823
29,5
177,640
312,276
325,2634
493,90
1,33
281,900
462,2239
387,2098
301,783
362,765
559,324
534,2528
28,1145
421,4284
305,1544
41,745
570,1032
414,1544
226,995
479,3288
425,741
414,3070
111,1130
474,6511
274,1573
4,394
505,920
105,4369
483,74
414,459
127,403
434,1271
51,269
448,1470
187,1109
534,3332
414,1940
447,471
381,1035
380,6035
47,943
387,1051
217,118
381,1209
274,2280
198,199
610,1799
234,2628
608,272
105,304
10,755
306,6578
145,532
313,88
140,981
561,214
474,2478
309,6691
105,3564
182,185
448,5254
156,272
82,447
395,481
288,6431
381,272
528,876
94,585
68,1089
599,5754
477,1045
514,8638
89,3868
68,440
125,4772
316,867
202,1869
561,1941
41,2520
140,849
448,2635
610,5043
522,1251
356,1221
202,73
138,432
226,2326
559,2487
84,864
430,1641
438,1854
48,1401
6,534
51,2959
393,220
298,2326
606,2096
305,199
331,1892
275,1009
279,148
221,5790
359,1168
68,3458
298,1055
346,639
414,988
354,193
82,404
177,291
534,1893
357,475
123,1275
151,676
140,4962
260,5402
610,1181
380,1017
429,1401
95,614
307,811
357,3016
428,1182
314,21
50,2858
528,1293
487,755
111,3288
95,758
182,309
580,1049
124,21
492,512
19,106
509,3658
19,1669
380,7143
469,4672
28,74
10,254
599,2354
606,2904
387,3012
239,473
86,69
177,5226
492,698
555,4069
61,15
290,2174
610,6714
577,352
448,105
41,2536
177,1811
199,1420
337,2
51,1652
414,3616
360,1484
414,356
339,2053
345,3224
610,2267
122,2048
298,3261
330,204
23,2071
169,2665
414,3796
517,2145
382,6101
108,4475
608,1095
275,1144
560,1229
599,7465
599,3036
321,550
68,942
217,191
351,942
168,1097
542,399
599,3261
73,811
610,1066
336,1121
1,174
599,3165
247,1102
411,295
416,856
232,61
177,1317
555,2193
534,947
390,1102
380,1934
17,117
239,1137
135,1607
66,3259
117,693
276,19
428,988
312,766
474,2544
6,615
123,775
325,3064
307,6679
304,326
583,563
477,2253
483,2754
519,917
226,2125
305,127
334,1275
380,887
356,3573
184,5458
393,2126
599,9239
448,995
274,5439
573,857
117,462
33,461
294,108
1,215
354,1438
177,5199
23,1102
280,931
580,765
313,466
480,8521
292,4065
282,364
95,2544
323,318
91,1405
608,147
420,903
527,1401
274,179
20,141
605,1815
448,1683
232,1195
474,2198
115,1159
144,43
594,8938
488,2050
64,278
567,1386
140,4947
177,1100
432,900
6,648
119,2311
414,7526
610,384
111,4635
533,967
469,155
605,863
318,1797
414,505
318,3806
480,1200
66,122
583,1474
599,8945
64,995
169,2695
352,4516
21,1949
267,2593
74,2503
351,624
543,4331
18,1152
600,3397
139,2066
249,1228
409,1872
64,1452
590,1714
599,2201
592,631
455,466
343,445
267,1799
5,20
188,1455
480,2971
63,1135
599,7172
456,525
193,1253
137,220
330,1035
596,76
448,1071
80,293
33,45
36,1017
402,17
391,479
160,728
261,163
156,1594
603,409
414,2615
343,185
300,122
140,3315
349,531
599,1001
43,1
462,1391
105,1816
599,9058
111,1764
603,351
438,4499
514,1567
287,437
414,4146
198,753
249,765
125,4793
156,3567
606,1237
489,1220
448,7992
495,1275
370,745
106,1255
391,102
199,4153
304,102
354,988
415,1111
346,2599
414,1141
448,1885
74,2723
558,17
73,913
66,771
380,7182
380,878
182,79
599,1158
319,8
426,780
4,384
184,5451
309,775
534,21
82,1202
607,122
274,2266
68,2350
380,6970
18,243
361,4909
526,1290
414,7615
480,17
198,1823
292,27
517,218
380,3079
414,2053
66,2587
59,3057
199,485
571,1621
177,769
212,953
610,2976
216,2494
382,1886
118,2428
249,2059
184,5468
567,7949
603,5318
63,29
391,1169
297,35
59,69
428,458
10,885
332,3573
323,16
606,4483
414,4836
610,2335
232,135
160,632
273,13
200,1817
336,17
111,4562
125,1981
337,496
430,747
280,764
391,7377
414,7648
222,1175
260,360
483,3528
381,3195
448,2516
76,1028
489,6
22,437
21,1991
603,834
561,386
128,1166
585,1156
388,745
42,2633
606,3302
61,120
599,2780
606,3675
380,7166
313,487
474,3702
448,1501
292,4208
414,4492
105,916
106,899
307,4108
156,71
526,4815
358,2413
522,1242
122,1046
409,232
400,35
199,1148
83,3499
182,349
385,51
525,1940
603,2557
479,3306
177,2060
543,402
339,342
480,5377
263,35
88,134
137,3752
563,1468
242,20
606,5086
111,3259
19,1029
489,437
325,6392
135,13
384,503
326,2320
249,6111
353,5556
449,437
372,532
217,83
349,526
602,2167
380,3191
73,1237
517,1455
7,734
555,3010
608,1031
498,465
597,2503
610,9648
307,5132
448,2320
332,2220
306,927
181,613
559,526
41,1976
198,27
580,2120
601,7659
560,769
414,2631
603,2762
155,465
121,473
18,1225
140,1813
217,1135
356,4165
198,440
288,693
10,866
223,181
474,1832
212,251
438,809
318,471
610,9598
448,4216
144,1485
288,6369
520,824
298,274
610,3122
442,2194
606,76
38,15
597,2427
489,836
414,3185
453,2212
414,2724
448,1697
408,146
370,1001
585,75
488,1455
599,9070
303,224
610,1312
45,292
52,824
337,1159
91,182
381,926
71,697
28,2280
51,1188
141,1403
20,765
80,744
428,376
587,198
606,4225
381,37
560,773
580,856
105,2064
305,3101
537,167
356,604
503,724
480,8472
405,443
509,1974
368,2489
365,538
198,149
91,20
597,3224
534,2011
280,3369
161,433
318,6840
335,643
181,640
370,1249
280,3578
462,2391
376,1322
272,754
288,1052
221,660
249,5449
42,992
45,1420
474,8366
68,311
318,6813
290,191
580,1011
610,9696
89,3988
66,74
227,239
603,440
436,633
600,2601
159,876
607,66
477,5158
517,714
492,521
301,745
199,106
603,1474
4,296
474,3024
477,1011
506,255
84,539
282,116
377,185
213,1660
382,848
167,324
414,2772
414,3778
42,2609
414,6673
543,14
160,1750
448,2133
266,69
64,13
420,27
68,3413
88,753
109,468
305,6543
605,3073
410,488
89,2513
68,1324
96,1609
541,479
191,2070
140,61
317,1274
372,2175
344,74
391,2428
368,2670
608,2952
528,6048
187,63
399,759
603,5360
307,674
590,3139
63,17
474,2315
64,198
381,3383
279,3102
230,1774
200,2320
233,5992
610,2523
495,2682
469,2396
58,1405
111,1191
304,532
101,181
132,3374
275,1620
509,70
504,622
585,185
590,3053
603,1178
274,1764
23,724
6,560
182,1011
534,1011
19,1100
414,587
368,271
560,362
232,5939
339,5293
18,74
47,2728
357,2575
288,1620
385,5599
599,9202
608,1213
125,3541
414,3782
68,2130
62,1264
83,108
226,1778
222,5810
600,2934
434,126
304,271
233,824
144,1609
47,2534
58,555
252,1081
274,5937
474,994
527,133
561,8
213,918
490,1297
414,7461
510,526
279,1052
520,2463
503,3526
63,1813
317,1313
274,5273
101,1187
480,2514
307,6608
41,2021
26,532
413,992
103,843
298,14
391,63
460,1218
561,1263
274,3368
117,322
514,3128
200,1161
584,21
414,469
448,1701
154,4002
453,2196
438,856
50,1301
606,1240
125,1881
608,706
608,836
129,376
288,474
441,71
64,2049
504,1805
474,1593
608,1591
552,1016
76,1137
560,1103
372,41
460,2326
414,3179
23,2105
111,4550
528,204
171,62
288,277
249,1510
294,19
64,742
317,26
332,3708
220,1151
367,35
586,916
298,4527
608,365
393,1032
480,4976
19,1596
95,1046
290,3702
174,600
274,430
149,1140
597,2905
446,43
224,1706
210,5663
187,148
370,2187
580,68
298,6535
316,1195
304,87
469,46
274,74
200,1048
387,995
610,2285
247,729
438,836
483,1516
610,21
63,2220
384,3742
448,78
411,538
581,1056
509,3659
480,85
63,3161
483,523
379,17
72,982
233,239
274,752
432,1319
510,2145
68,1131
606,514
453,166
339,1044
73,239
570,611
606,1133
67,193
210,1362
428,6205
474,1779
160,1160
123,1926
95,4168
474,465
387,2296
70,418
487,3163
57,188
387,4155
305,5814
103,1934
280,780
438,3616
391,1726
317,1061
307,3154
156,5090
534,2655
387,2976
555,2930
448,7742
575,1631
520,755
20,432
304,1485
21,273
23,1098
428,28
469,2157
484,3269
274,918
505,2988
317,2124
599,14
590,403
437,4
437,2071
414,440
525,1953
274,6229
91,1485
525,2133
298,3849
140,751
33,500
484,1494
217,528
546,6018
456,688
19,1639
610,772
89,3966
599,5782
563,2014
313,1027
587,185
580,1268
438,4861
280,3163
390,1128
462,2247
217,3701
318,2779
525,1713
571,6590
448,1215
514,5632
546,2569
346,193
19,227
274,1487
554,1104
599,7164
248,229
448,1287
387,90
599,745
526,8702
89,3787
460,2260
585,63
474,8354
199,1501
169,1787
594,586
408,2021
380,6674
239,1202
89,3781
561,2427
419,2070
305,258
534,69
63,3138
292,2528
68,1292
331,1246
599,1941
455,1420
466,1053
275,5088
368,655
330,193
381,1544
45,506
483,28
151,704
438,1257
452,74
414,140
492,2559
276,58
275,1436
474,8213
570,122
352,3104
91,724
243,1401
489,7464
414,2233
137,71
141,23
62,922
462,2606
27,380
608,326
45,1405
62,3108
387,1270
153,29
182,3069
68,3416
40,2501
452,163
233,1102
131,1028
587,3499
28,2181
448,7745
599,783
105,4280
186,1441
325,6915
599,262
474,7316
414,7586
105,758
45,2672
610,9663
489,780
222,4765
125,1240
386,309
42,405
401,3395
414,3029
244,9
425,2958
14,665
68,769
489,1543
603,5047
503,1137
288,5913
191,557
313,4085
80,3623
307,766
210,1081
21,41
226,521
82,23
469,998
474,1206
466,2129
249,6116
517,622
23,397
20,1659
381,1896
318,6824
586,243
567,7068
599,7389
19,1470
68,3153
287,122
217,119
480,142
328,836
302,3679
10,937
414,1222
274,6303
603,6690
100,382
323,2424
246,3599
52,893
438,292
448,7873
274,687
425,315
129,2047
466,893
474,2041
202,865
328,1939
217,2751
325,1581
313,1516
413,193
571,276
307,1218
538,5748
417,3122
473,148
585,2167
19,672
290,2685
64,173
526,354
522,1318
199,1272
398,1033
593,1126
95,72
317,6720
361,1029
419,2411
318,1126
390,6025
116,757
298,1160
307,1256
386,3001
34,2479
274,6260
591,67
274,1816
243,566
554,78
599,668
357,62
414,2083
238,3024
414,461
298,3854
129,2593
160,128
274,1825
463,21
28,1192
474,4894
294,1718
111,2862
304,74
140,887
150,293
580,1650
597,273
469,1029
202,1028
555,1124
332,154
459,4027
483,1231
140,38
395,828
573,217
481,7253
443,1290
599,2914
448,1097
125,2848
166,660
342,2189
474,8376
599,246
217,3611
560,120
22,755
199,1199
603,2195
448,4478
50,17
307,323
64,166
487,824
51,1670
103,4188
357,729
18,1161
226,41
104,741
448,4741
252,3000
64,767
287,2955
33,2456
307,1199
474,2098
100,45
534,6107
469,2426
586,1485
465,1095
525,5662
158,3332
493,191
181,4876
350,1431
91,3
233,4951
265,1722
555,734
177,175
600,891
561,482
520,754
424,1107
380,589
62,773
414,994
567,1366
365,757
58,598
489,43
561,1067
156,2587
24,1282
177,4142
425,201
100,17
219,3294
177,150
573,472
610,1301
448,3311
387,397
387,1867
474,3735
605,3739
414,1693
38,38
298,6509
357,5772
552,1872
606,3572
474,4062
527,189
599,7530
370,68
605,23
443,1363
22,445
66,2076
414,535
361,2420
249,228
305,333
63,1981
95,1095
597,461
177,3093
363,167
610,759
275,88
68,1146
414,1865
365,876
212,2542
606,6251
132,848
39,1756
103,701
191,5554
384,2595
140,1209
484,1420
294,34
372,63
356,166
599,109
249,5203
222,1317
580,63
389,677
434,836
17,972
282,445
380,6720
509,1921
590,462
414,44
298,5948
199,1095
448,2179
66,3260
448,2621
135,379
480,43
610,9608
599,5287
74,3595
606,2090
438,2910
265,1435
446,657
91,752
249,1198
337,1158
304,585
462,432
382,4708
592,3001
68,1035
447,591
381,322
525,773
68,3334
606,9428
44,1432
387,1862
514,6921
218,723
414,214
18,833
580,1193
122,2057
380,1779
412,1608
314,1140
177,574
29,2405
578,928
16,167
294,687
599,932
306,756
313,337
19,70
246,2808
321,34
110,1126
68,1037
414,5409
599,64
66,2157
66,80
414,3000
381,134
412,730
466,2058
213,1282
31,2420
474,1043
68,3326
219,980
551,150
448,740
280,878
462,384
109,519
186,174
47,2420
4,362
73,122
474,8449
181,532
331,2053
83,1135
68,467
346,415
590,352
448,254
470,675
33,233
518,429
22,1060
580,1895
460,3154
305,6300
380,5748
568,3173
305,1379
357,2446
380,1350
66,75
42,1576
312,1648
52,1152
603,1510
268,6178
610,451
159,451
606,9359
1,198
292,33
424,271
414,7456
610,1251
590,6177
42,1008
82,1880
177,3643
63,773
563,896
448,1566
282,2189
470,688
230,464
352,392
474,8404
454,384
29,1328
354,134
98,4027
201,4176
462,2773
160,736
85,977
453,1812
580,731
525,538
198,135
88,13
469,3041
307,3069
89,3961
414,728
135,1648
555,1027
351,2527
567,1438
140,1139
484,1330
567,8861
453,2604
301,764
555,1751
68,2511
45,26
294,638
275,77
483,1203
95,773
572,470
19,1624
381,85
294,1614
302,43
511,3097
381,238
323,494
514,2644
466,773
600,430
168,2764
318,4831
462,83
58,622
409,1672
341,772
199,1653
73,2538
239,37
608,464
317,17
414,902
560,229
216,3027
387,4182
525,895
186,2628
410,369
181,572
492,980
474,8277
610,7368
562,720
45,93
25,1397
47,2718
177,2494
377,99
543,752
381,979
452,11
202,402
409,2563
45,2511
298,4503
